
Gurobi 13.0.2 (linux64) logging started Sun Jul 19 15:07:35 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s20_i2_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 10770 columns and 97648 nonzeros (Min)
Model fingerprint: 0x63316fda
Model has 10770 linear objective coefficients
Variable types: 0 continuous, 10770 integer (10770 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 1838.0000000
Presolve removed 0 rows and 2872 columns
Presolve time: 0.06s
Presolved: 1436 rows, 7898 columns, 74672 nonzeros
Variable types: 0 continuous, 7898 integer (7180 binary)

Root relaxation: objective 1.196667e+03, 14296 iterations, 2.92 seconds (4.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1288  1070 1196.83333   17  717 1207.00000 1196.83333  0.84%  2403 7860s
  1289  1071 1196.83333   10  718 1207.00000 1196.83333  0.84%  2401 7884s
  1290  1072 1196.83333   13  718 1207.00000 1196.83333  0.84%  2399 7886s
  1291  1072 1196.83333   16  718 1207.00000 1196.83333  0.84%  2398 7903s
  1293  1075 1196.83333   13  717 1207.00000 1196.83333  0.84%  2409 7906s
  1295  1076 1196.83333    6  717 1207.00000 1196.83333  0.84%  2406 7911s
  1296  1077 1196.83333   11  718 1207.00000 1196.83333  0.84%  2404 7935s
  1298  1078 1196.83333    6  718 1207.00000 1196.83333  0.84%  2400 7954s
  1300  1081 1196.83333   16  717 1207.00000 1196.83333  0.84%  2412 7957s
  1302  1082 1196.83333   12  717 1207.00000 1196.83333  0.84%  2408 7962s
  1303  1083 1196.83333    9  718 1207.00000 1196.83333  0.84%  2406 7986s
  1305  1084 1196.83333   10  718 1207.00000 1196.83333  0.84%  2403 8006s
  1309  1088 1196.83333   10  717 1207.00000 1196.83333  0.84%  2411 8014s
  1310  1089 1196.83333   11  718 1207.00000 1196.83333  0.84%  2409 8037s
  1311  1090 1196.83333    9  718 1207.00000 1196.83333  0.84%  2407 8040s
  1312  1090 1196.83333   10  718 1207.00000 1196.83333  0.84%  2405 8057s
  1314  1093 1196.83333   11  717 1207.00000 1196.83333  0.84%  2417 8060s
  1316  1094 1196.83333   12  717 1207.00000 1196.83333  0.84%  2413 8065s
  1317  1095 1196.83333    8  718 1207.00000 1196.83333  0.84%  2411 8089s
  1318  1096 1196.83333   12  718 1207.00000 1196.83333  0.84%  2409 8091s
  1319  1096 1196.83333   15  718 1207.00000 1196.83333  0.84%  2408 8108s
  1321  1099 1196.83333   11  717 1207.00000 1196.83333  0.84%  2419 8111s
  1323  1100 1196.83333   13  717 1207.00000 1196.83333  0.84%  2415 8116s
  1324  1101 1196.83333   11  718 1207.00000 1196.83333  0.84%  2414 8140s
  1326  1102 1196.83333   17  718 1207.00000 1196.83333  0.84%  2410 8160s
  1330  1106 1196.83333   13  717 1207.00000 1196.83333  0.84%  2418 8168s
  1331  1107 1196.83333    8  718 1207.00000 1196.83333  0.84%  2416 8192s
  1332  1108 1196.83333   10  718 1207.00000 1196.83333  0.84%  2414 8195s
  1333  1108 1196.83333   12  718 1207.00000 1196.83333  0.84%  2412 8212s
  1335  1111 1196.83333    9  717 1207.00000 1196.83333  0.84%  2424 8215s
  1337  1112 1196.83333   11  717 1207.00000 1196.83333  0.84%  2420 8220s
  1338  1113 1196.83333   16  718 1207.00000 1196.83333  0.84%  2418 8244s
  1339  1114 1196.83333    8  718 1207.00000 1196.83333  0.84%  2417 8247s
  1340  1114 1196.83333   18  718 1207.00000 1196.83333  0.84%  2415 8264s
  1342  1117 1196.83333   12  717 1207.00000 1196.83333  0.84%  2426 8266s
  1344  1118 1196.83333   12  717 1207.00000 1196.83333  0.84%  2422 8272s
  1345  1119 1196.83333    8  718 1207.00000 1196.83333  0.84%  2421 8296s
  1347  1120 1196.83333   14  718 1207.00000 1196.83333  0.84%  2417 8315s
  1351  1124 1196.83333   12  717 1207.00000 1196.83333  0.84%  2425 8323s
  1352  1125 1196.83333   13  718 1207.00000 1196.83333  0.84%  2423 8347s
  1354  1126 1196.83333    8  718 1207.00000 1196.83333  0.84%  2419 8366s
  1358  1130 1196.83333   10  717 1207.00000 1196.83333  0.84%  2427 8374s
  1359  1131 1196.83333   11  718 1207.00000 1196.83333  0.84%  2425 8399s
  1360  1132 1196.83333    9  718 1207.00000 1196.83333  0.84%  2423 8401s
  1361  1132 1196.83333    8  718 1207.00000 1196.83333  0.84%  2422 8418s
  1363  1135 1196.83333   14  717 1207.00000 1196.83333  0.84%  2433 8421s
  1365  1136 1196.83333   12  717 1207.00000 1196.83333  0.84%  2429 8426s
  1366  1137 1196.83333   13  718 1207.00000 1196.83333  0.84%  2427 8450s
  1368  1138 1196.83333    9  718 1207.00000 1196.83333  0.84%  2424 8470s
  1372  1142 1196.83333   13  717 1207.00000 1196.83333  0.84%  2431 8478s
  1373  1143 1196.83333   12  718 1207.00000 1196.83333  0.84%  2430 8501s
  1374  1144 1196.83333   12  718 1207.00000 1196.83333  0.84%  2428 8506s
  1375  1144 1196.83333   15  718 1207.00000 1196.83333  0.84%  2426 8512s
  1376  1145 1196.83333   11  721 1207.00000 1196.83333  0.84%  2424 8518s
  1377  1146 1196.83333   12  719 1207.00000 1196.83333  0.84%  2423 8521s
  1378  1146 1196.83333   11  719 1207.00000 1196.83333  0.84%  2421 8540s
  1382  1150 1196.83333   10  717 1207.00000 1196.83333  0.84%  2433 8548s
  1383  1151 1196.83333    9  718 1207.00000 1196.83333  0.84%  2431 8572s
  1384  1152 1196.83333   11  718 1207.00000 1196.83333  0.84%  2429 8575s
  1385  1152 1196.83333    9  718 1207.00000 1196.83333  0.84%  2428 8592s
  1387  1155 1196.83333   11  717 1207.00000 1196.83333  0.84%  2439 8595s
  1389  1156 1196.83333   10  717 1207.00000 1196.83333  0.84%  2435 8600s
  1390  1157 1196.83333   13  718 1207.00000 1196.83333  0.84%  2433 8623s
  1391  1158 1196.83333   16  718 1207.00000 1196.83333  0.84%  2432 8629s
  1392  1158 1196.83333   10  718 1207.00000 1196.83333  0.84%  2430 8634s
  1393  1159 1196.83333   13  718 1207.00000 1196.83333  0.84%  2428 8639s
  1394  1160 1196.83333    9  717 1207.00000 1196.83333  0.84%  2426 8642s
  1395  1160 1196.83333    6  717 1207.00000 1196.83333  0.84%  2425 8661s
  1397  1163 1196.83333   14  717 1207.00000 1196.83333  0.84%  2440 8676s
  1399  1164 1196.83333   12  717 1207.00000 1196.83333  0.84%  2436 8681s
  1400  1165 1196.83333   16  718 1207.00000 1196.83333  0.84%  2435 8705s
  1402  1166 1196.83333   12  718 1207.00000 1196.83333  0.84%  2431 8724s
  1404  1169 1196.83333   17  717 1207.00000 1196.83333  0.84%  2442 8727s
  1406  1170 1196.83333    9  717 1207.00000 1196.83333  0.84%  2439 8732s
  1407  1171 1196.83333   12  718 1207.00000 1196.83333  0.84%  2437 8756s
  1409  1172 1196.83333   10  718 1207.00000 1196.83333  0.84%  2433 8775s
  1413  1176 1196.83333   10  717 1207.00000 1196.83333  0.84%  2441 8783s
  1414  1177 1196.83333   11  718 1207.00000 1196.83333  0.84%  2439 8808s
  1415  1178 1196.83333   12  718 1207.00000 1196.83333  0.84%  2437 8811s
  1416  1178 1196.83333   12  718 1207.00000 1196.83333  0.84%  2435 8827s
  1418  1181 1196.83333   12  717 1207.00000 1196.83333  0.84%  2446 8830s
  1420  1182 1196.83333    9  717 1207.00000 1196.83333  0.84%  2443 8835s
  1421  1183 1196.83333   11  718 1207.00000 1196.83333  0.84%  2441 8859s
  1422  1184 1196.83333    8  718 1207.00000 1196.83333  0.84%  2439 8862s
  1423  1184 1196.83333   13  718 1207.00000 1196.83333  0.84%  2438 8879s
  1425  1187 1196.83333    9  717 1207.00000 1196.83333  0.84%  2448 8881s
  1427  1188 1196.83333   13  717 1207.00000 1196.83333  0.84%  2445 8886s
  1428  1189 1196.83333    7  718 1207.00000 1196.83333  0.84%  2443 8910s
  1430  1190 1196.83333   13  718 1207.00000 1196.83333  0.84%  2440 8930s
  1434  1194 1196.83333   17  717 1207.00000 1196.83333  0.84%  2447 8938s
  1435  1195 1196.83333    9  718 1207.00000 1196.83333  0.84%  2445 8961s
  1437  1196 1196.83333   11  718 1207.00000 1196.83333  0.84%  2442 8981s
  1441  1200 1196.83333   10  717 1207.00000 1196.83333  0.84%  2449 8989s
  1442  1201 1196.83333   12  718 1207.00000 1196.83333  0.84%  2447 9013s
  1443  1202 1196.83333   11  718 1207.00000 1196.83333  0.84%  2445 9015s
  1444  1202 1196.83333   12  718 1207.00000 1196.83333  0.84%  2444 9032s
  1446  1205 1196.83333   13  717 1207.00000 1196.83333  0.84%  2454 9035s
  1448  1206 1196.83333   12  717 1207.00000 1196.83333  0.84%  2451 9040s
  1449  1207 1196.83333   16  718 1207.00000 1196.83333  0.84%  2449 9064s
  1450  1208 1196.83333   12  718 1207.00000 1196.83333  0.84%  2447 9066s
  1451  1208 1196.83333   12  718 1207.00000 1196.83333  0.84%  2446 9083s
  1453  1211 1196.83333   12  717 1207.00000 1196.83333  0.84%  2456 9086s
  1455  1212 1196.83333   12  717 1207.00000 1196.83333  0.84%  2453 9091s
  1456  1213 1196.83333    6  718 1207.00000 1196.83333  0.84%  2451 9115s
  1458  1214 1196.83333   10  718 1207.00000 1196.83333  0.84%  2448 9134s
  1460  1217 1196.83333    9  717 1207.00000 1196.83333  0.84%  2458 9137s
  1462  1218 1196.83333   11  717 1207.00000 1196.83333  0.84%  2455 9142s
  1463  1219 1196.83333   14  718 1207.00000 1196.83333  0.84%  2453 9166s
  1465  1220 1196.83333   12  718 1207.00000 1196.83333  0.84%  2450 9185s
  1469  1224 1196.83333   17  717 1207.00000 1196.83333  0.84%  2457 9193s
  1470  1225 1196.83333   14  718 1207.00000 1196.83333  0.84%  2455 9217s
  1471  1226 1196.83333    9  718 1207.00000 1196.83333  0.84%  2453 9220s
  1472  1226 1196.83333   13  718 1207.00000 1196.83333  0.84%  2452 9237s
  1474  1229 1196.83333   12  717 1207.00000 1196.83333  0.84%  2462 9240s
  1476  1230 1196.83333   11  717 1207.00000 1196.83333  0.84%  2459 9245s
  1477  1231 1196.83333   12  718 1207.00000 1196.83333  0.84%  2457 9269s
  1478  1232 1196.83333   11  718 1207.00000 1196.83333  0.84%  2455 9272s
  1479  1232 1196.83333   11  718 1207.00000 1196.83333  0.84%  2454 9289s
  1481  1235 1196.83333   11  717 1207.00000 1196.83333  0.84%  2464 9291s
  1483  1236 1196.83333    9  717 1207.00000 1196.83333  0.84%  2461 9296s
  1484  1237 1196.83333   11  718 1207.00000 1196.83333  0.84%  2459 9321s
  1486  1238 1196.83333    6  718 1207.00000 1196.83333  0.84%  2456 9340s
  1490  1242 1196.83333   13  717 1207.00000 1196.83333  0.84%  2463 9348s
  1491  1243 1196.83333   16  718 1207.00000 1196.83333  0.84%  2461 9372s
  1492  1244 1196.83333   10  718 1207.00000 1196.83333  0.84%  2459 9375s
  1493  1244 1196.83333   13  718 1207.00000 1196.83333  0.84%  2458 9392s
  1497  1248 1196.83333   14  717 1207.00000 1196.83333  0.84%  2464 9399s
  1498  1249 1196.83333    6  718 1207.00000 1196.83333  0.84%  2463 9423s
  1499  1250 1196.83333   12  718 1207.00000 1196.83333  0.84%  2461 9426s
  1500  1250 1196.83333   16  718 1207.00000 1196.83333  0.84%  2459 9443s
  1502  1253 1196.83333   12  717 1207.00000 1196.83333  0.84%  2470 9446s
  1504  1254 1196.83333   17  717 1207.00000 1196.83333  0.84%  2466 9451s
  1505  1255 1196.83333   10  718 1207.00000 1196.83333  0.84%  2465 9475s
  1507  1256 1196.83333   12  718 1207.00000 1196.83333  0.84%  2461 9495s
  1511  1260 1196.83333    9  717 1207.00000 1196.83333  0.84%  2468 9502s
  1512  1261 1196.83333   10  718 1207.00000 1196.83333  0.84%  2466 9526s
  1514  1262 1196.83333   11  718 1207.00000 1196.83333  0.84%  2463 9546s
  1518  1266 1196.83333   12  717 1207.00000 1196.83333  0.84%  2470 9553s
  1519  1267 1196.83333   15  718 1207.00000 1196.83333  0.84%  2468 9578s
  1520  1268 1196.83333    9  718 1207.00000 1196.83333  0.84%  2467 9581s
  1521  1268 1196.83333   11  718 1207.00000 1196.83333  0.84%  2465 9597s
  1523  1271 1196.83333   13  717 1207.00000 1196.83333  0.84%  2475 9600s
  1525  1272 1196.83333    9  717 1207.00000 1196.83333  0.84%  2472 9605s
  1526  1273 1196.83333   17  718 1207.00000 1196.83333  0.84%  2470 9629s
  1527  1274 1196.83333   13  718 1207.00000 1196.83333  0.84%  2469 9632s
  1528  1274 1196.83333    7  718 1207.00000 1196.83333  0.84%  2467 9649s
  1530  1277 1196.83333   13  717 1207.00000 1196.83333  0.84%  2477 9652s
  1532  1278 1196.83333   10  717 1207.00000 1196.83333  0.84%  2474 9657s
  1533  1279 1196.83333   12  718 1207.00000 1196.83333  0.84%  2472 9680s
  1535  1280 1196.83333    9  718 1207.00000 1196.83333  0.84%  2469 9700s
  1539  1284 1196.83333    8  717 1207.00000 1196.83333  0.84%  2475 9708s
  1540  1285 1196.83333   18  718 1207.00000 1196.83333  0.84%  2474 9731s
  1542  1286 1196.83333   12  718 1207.00000 1196.83333  0.84%  2471 9751s
  1546  1290 1196.83333   13  717 1207.00000 1196.83333  0.84%  2477 9759s
  1547  1291 1196.83333   14  718 1207.00000 1196.83333  0.84%  2475 9783s
  1548  1292 1196.83333   12  718 1207.00000 1196.83333  0.84%  2474 9785s
  1549  1292 1196.83333   16  718 1207.00000 1196.83333  0.84%  2472 9802s
  1551  1295 1196.83333   12  717 1207.00000 1196.83333  0.84%  2482 9805s
  1553  1296 1196.83333   12  717 1207.00000 1196.83333  0.84%  2479 9810s
  1554  1297 1196.83333    8  718 1207.00000 1196.83333  0.84%  2477 9834s
  1555  1298 1196.83333   12  718 1207.00000 1196.83333  0.84%  2476 9837s
  1556  1298 1196.83333    6  718 1207.00000 1196.83333  0.84%  2474 9854s
  1558  1301 1196.83333   10  717 1207.00000 1196.83333  0.84%  2484 9857s
  1560  1302 1196.83333    9  717 1207.00000 1196.83333  0.84%  2481 9862s
  1561  1303 1196.83333    8  718 1207.00000 1196.83333  0.84%  2479 9885s
  1563  1304 1196.83333   14  718 1207.00000 1196.83333  0.84%  2476 9905s
  1567  1308 1196.83333   16  717 1207.00000 1196.83333  0.84%  2482 9913s
  1568  1309 1196.83333    9  718 1207.00000 1196.83333  0.84%  2481 9937s
  1570  1310 1196.83333   14  718 1207.00000 1196.83333  0.84%  2478 9956s
  1574  1314 1196.83333   12  717 1207.00000 1196.83333  0.84%  2484 9964s
  1575  1315 1196.83333   15  718 1207.00000 1196.83333  0.84%  2482 9988s
  1576  1316 1196.83333   11  718 1207.00000 1196.83333  0.84%  2481 9991s
  1577  1316 1196.83333   12  718 1207.00000 1196.83333  0.84%  2479 10008s
  1579  1319 1196.83333   11  717 1207.00000 1196.83333  0.84%  2489 10010s
  1581  1320 1196.83333   11  717 1207.00000 1196.83333  0.84%  2486 10016s
  1582  1321 1196.83333   10  718 1207.00000 1196.83333  0.84%  2484 10039s
  1583  1322 1196.83333    9  718 1207.00000 1196.83333  0.84%  2483 10042s
  1584  1322 1196.83333   11  718 1207.00000 1196.83333  0.84%  2481 10059s
  1586  1325 1196.83333    6  717 1207.00000 1196.83333  0.84%  2490 10061s
  1588  1326 1196.83333   17  717 1207.00000 1196.83333  0.84%  2487 10067s
  1589  1327 1196.83333   10  718 1207.00000 1196.83333  0.84%  2486 10090s
  1591  1328 1196.83333   16  718 1207.00000 1196.83333  0.84%  2483 10110s
  1595  1332 1196.83333    6  717 1207.00000 1196.83333  0.84%  2489 10118s
  1596  1333 1196.83333   11  718 1207.00000 1196.83333  0.84%  2487 10142s
  1598  1334 1196.83333    6  718 1207.00000 1196.83333  0.84%  2484 10161s
  1602  1338 1196.83333   12  717 1207.00000 1196.83333  0.84%  2491 10169s
  1603  1339 1196.83333    9  718 1207.00000 1196.83333  0.84%  2489 10193s
  1604  1340 1196.83333   17  718 1207.00000 1196.83333  0.84%  2488 10196s
  1605  1340 1196.83333   10  718 1207.00000 1196.83333  0.84%  2486 10213s
  1607  1343 1196.83333   12  717 1207.00000 1196.83333  0.84%  2495 10216s
  1609  1344 1196.83333   10  717 1207.00000 1196.83333  0.84%  2492 10221s
  1610  1345 1196.83333   11  718 1207.00000 1196.83333  0.84%  2491 10245s
  1612  1346 1196.83333   10  718 1207.00000 1196.83333  0.84%  2488 10265s
  1616  1350 1196.83333   12  717 1207.00000 1196.83333  0.84%  2494 10273s
  1617  1351 1196.83333    8  718 1207.00000 1196.83333  0.84%  2492 10296s
  1619  1352 1196.83333   15  718 1207.00000 1196.83333  0.84%  2489 10316s
  1623  1356 1196.83333   13  717 1207.00000 1196.83333  0.84%  2495 10324s
  1624  1357 1196.83333   11  718 1207.00000 1196.83333  0.84%  2494 10348s
  1625  1358 1196.83333    9  718 1207.00000 1196.83333  0.84%  2492 10350s
  1626  1358 1196.83333   17  718 1207.00000 1196.83333  0.84%  2491 10367s
  1628  1361 1196.83333    7  717 1207.00000 1196.83333  0.84%  2500 10370s
  1630  1362 1196.83333   13  717 1207.00000 1196.83333  0.84%  2497 10375s
  1631  1363 1196.83333    8  718 1207.00000 1196.83333  0.84%  2496 10399s
  1632  1364 1196.83333   10  718 1207.00000 1196.83333  0.84%  2494 10402s
  1633  1364 1196.83333   12  718 1207.00000 1196.83333  0.84%  2492 10419s
  1635  1367 1196.83333    9  717 1207.00000 1196.83333  0.84%  2502 10421s
  1637  1368 1196.83333   11  717 1207.00000 1196.83333  0.84%  2499 10427s
  1638  1369 1196.83333   16  718 1207.00000 1196.83333  0.84%  2497 10450s
  1640  1370 1196.83333   18  718 1207.00000 1196.83333  0.84%  2494 10470s
  1644  1374 1196.83333   12  717 1207.00000 1196.83333  0.84%  2500 10478s
  1645  1375 1196.83333    8  718 1207.00000 1196.83333  0.84%  2499 10502s
  1646  1376 1196.83333   13  718 1207.00000 1196.83333  0.84%  2497 10505s
  1647  1376 1196.83333   14  718 1207.00000 1196.83333  0.84%  2496 10522s
  1649  1379 1196.83333   16  717 1207.00000 1196.83333  0.84%  2505 10525s
  1651  1380 1196.83333   12  717 1207.00000 1196.83333  0.84%  2502 10530s
  1652  1381 1196.83333   13  718 1207.00000 1196.83333  0.84%  2500 10555s
  1654  1382 1196.83333    8  718 1207.00000 1196.83333  0.84%  2497 10574s
  1656  1385 1196.83333    6  717 1207.00000 1196.83333  0.84%  2506 10577s
  1658  1386 1196.83333   10  717 1207.00000 1196.83333  0.84%  2503 10582s
  1659  1387 1196.83333   11  718 1207.00000 1196.83333  0.84%  2502 10606s
  1661  1388 1196.83333    8  718 1207.00000 1196.83333  0.84%  2499 10626s
  1665  1392 1196.83333   12  717 1207.00000 1196.83333  0.84%  2505 10634s
  1666  1393 1196.83333   13  718 1207.00000 1196.83333  0.84%  2503 10658s
  1667  1394 1196.83333   16  718 1207.00000 1196.83333  0.84%  2502 10660s
  1668  1394 1196.83333    9  718 1207.00000 1196.83333  0.84%  2500 10677s
  1670  1397 1196.83333   14  717 1207.00000 1196.83333  0.84%  2509 10680s
  1672  1398 1196.83333   13  717 1207.00000 1196.83333  0.84%  2506 10685s
  1673  1399 1196.83333   12  718 1207.00000 1196.83333  0.84%  2505 10709s
  1674  1400 1196.83333   12  718 1207.00000 1196.83333  0.84%  2503 10712s
  1675  1400 1196.83333   15  718 1207.00000 1196.83333  0.84%  2502 10729s
  1677  1403 1196.83333   12  717 1207.00000 1196.83333  0.84%  2511 10731s
  1679  1404 1196.83333   11  717 1207.00000 1196.83333  0.84%  2508 10736s
  1680  1405 1196.83333   13  718 1207.00000 1196.83333  0.84%  2506 10761s
  1682  1406 1196.83333   10  718 1207.00000 1196.83333  0.84%  2503 10781s
  1686  1410 1196.83333    6  717 1207.00000 1196.83333  0.84%  2509 10789s
  1687  1411 1196.83333   11  718 1207.00000 1196.83333  0.84%  2508 10812s
  1688  1412 1196.83333   17  718 1207.00000 1196.83333  0.84%  2506 10815s
  1689  1412 1196.83333   10  718 1207.00000 1196.83333  0.84%  2505 10832s
  1691  1415 1196.83333   16  717 1207.00000 1196.83333  0.84%  2514 10835s
  1693  1416 1196.83333   13  717 1207.00000 1196.83333  0.84%  2511 10840s
  1694  1417 1196.83333    9  718 1207.00000 1196.83333  0.84%  2509 10864s
  1695  1418 1196.83333    6  718 1207.00000 1196.83333  0.84%  2508 10866s
  1696  1418 1196.83333   11  718 1207.00000 1196.83333  0.84%  2506 10883s
  1698  1421 1196.83333    6  717 1207.00000 1196.83333  0.84%  2515 10886s
  1700  1422 1196.83333   16  717 1207.00000 1196.83333  0.84%  2512 10891s
  1701  1423 1196.83333   13  718 1207.00000 1196.83333  0.84%  2511 10916s
  1703  1424 1196.83333    9  718 1207.00000 1196.83333  0.84%  2508 10936s
  1707  1428 1196.83333   12  717 1207.00000 1196.83333  0.84%  2514 10944s
  1708  1429 1196.83333   17  718 1207.00000 1196.83333  0.84%  2512 10968s
  1709  1430 1196.83333   10  718 1207.00000 1196.83333  0.84%  2511 10971s
  1710  1430 1196.83333   11  718 1207.00000 1196.83333  0.84%  2509 10988s
  1712  1433 1196.83333   10  717 1207.00000 1196.83333  0.84%  2518 10990s
  1714  1434 1196.83333   11  717 1207.00000 1196.83333  0.84%  2515 10995s
  1715  1435 1196.83333   12  718 1207.00000 1196.83333  0.84%  2514 11020s
  1717  1436 1196.83333    8  718 1207.00000 1196.83333  0.84%  2511 11039s
  1719  1439 1196.83333   15  717 1207.00000 1196.83333  0.84%  2519 11042s
  1721  1440 1196.83333   11  717 1207.00000 1196.83333  0.84%  2516 11047s
  1722  1441 1196.83333    8  718 1207.00000 1196.83333  0.84%  2515 11071s
  1724  1442 1196.83333   11  718 1207.00000 1196.83333  0.84%  2512 11091s
  1728  1446 1196.83333    7  717 1207.00000 1196.83333  0.84%  2518 11098s
  1729  1447 1196.83333   11  718 1207.00000 1196.83333  0.84%  2516 11122s
  1730  1448 1196.83333   13  718 1207.00000 1196.83333  0.84%  2515 11125s
  1731  1448 1196.83333    8  718 1207.00000 1196.83333  0.84%  2514 11142s
  1733  1451 1196.83333   12  717 1207.00000 1196.83333  0.84%  2522 11145s
  1735  1452 1196.83333    9  717 1207.00000 1196.83333  0.84%  2519 11150s
  1736  1453 1196.83333    7  718 1207.00000 1196.83333  0.84%  2518 11174s
  1737  1454 1196.83333   11  718 1207.00000 1196.83333  0.84%  2516 11177s
  1738  1454 1196.83333   16  718 1207.00000 1196.83333  0.84%  2515 11194s
  1740  1457 1196.83333   18  717 1207.00000 1196.83333  0.84%  2524 11196s
  1742  1458 1196.83333   12  717 1207.00000 1196.83333  0.84%  2521 11202s
  1743  1459 1196.83333   11  718 1207.00000 1196.83333  0.84%  2519 11225s
  1745  1460 1196.83333    8  718 1207.00000 1196.83333  0.84%  2516 11245s
  1749  1464 1196.83333   16  717 1207.00000 1196.83333  0.84%  2522 11253s
  1750  1465 1196.83333   12  718 1207.00000 1196.83333  0.84%  2521 11277s
  1752  1466 1196.83333   13  718 1207.00000 1196.83333  0.84%  2518 11296s
  1756  1470 1196.83333    6  717 1207.00000 1196.83333  0.84%  2523 11304s
  1757  1471 1196.83333   11  718 1207.00000 1196.83333  0.84%  2522 11328s
  1758  1472 1196.83333   10  718 1207.00000 1196.83333  0.84%  2521 11331s
  1759  1472 1196.83333   11  718 1207.00000 1196.83333  0.84%  2519 11348s
  1761  1475 1196.83333    8  717 1207.00000 1196.83333  0.84%  2528 11350s
  1763  1476 1196.83333   14  717 1207.00000 1196.83333  0.84%  2525 11356s
  1764  1477 1196.83333    9  718 1207.00000 1196.83333  0.84%  2523 11379s
  1765  1478 1196.83333   12  718 1207.00000 1196.83333  0.84%  2522 11382s
  1766  1478 1196.83333   13  718 1207.00000 1196.83333  0.84%  2520 11399s
  1768  1481 1196.83333    9  717 1207.00000 1196.83333  0.84%  2529 11402s
  1770  1482 1196.83333   14  717 1207.00000 1196.83333  0.84%  2526 11407s
  1771  1483 1196.83333    9  718 1207.00000 1196.83333  0.84%  2525 11430s
  1773  1484 1196.83333   12  718 1207.00000 1196.83333  0.84%  2522 11450s
  1777  1488 1196.83333   12  717 1207.00000 1196.83333  0.84%  2527 11458s
  1778  1489 1196.83333   11  718 1207.00000 1196.83333  0.84%  2526 11482s
  1779  1490 1196.83333   11  718 1207.00000 1196.83333  0.84%  2525 11485s
  1780  1490 1196.83333   13  718 1207.00000 1196.83333  0.84%  2523 11502s
  1784  1494 1196.83333   11  717 1207.00000 1196.83333  0.84%  2529 11510s
  1785  1495 1196.83333    9  718 1207.00000 1196.83333  0.84%  2527 11533s
  1786  1496 1196.83333    6  718 1207.00000 1196.83333  0.84%  2526 11536s
  1787  1496 1196.83333   11  718 1207.00000 1196.83333  0.84%  2525 11553s
  1789  1499 1196.83333   10  717 1207.00000 1196.83333  0.84%  2533 11556s
  1791  1500 1196.83333   16  717 1207.00000 1196.83333  0.84%  2530 11561s
  1792  1501 1196.83333   10  718 1207.00000 1196.83333  0.84%  2529 11584s
  1793  1502 1196.83333   13  718 1207.00000 1196.83333  0.84%  2527 11587s
  1794  1502 1196.83333    9  718 1207.00000 1196.83333  0.84%  2526 11604s
  1796  1505 1196.83333   11  717 1207.00000 1196.83333  0.84%  2534 11607s
  1798  1506 1196.83333    6  717 1207.00000 1196.83333  0.84%  2531 11612s
  1799  1507 1196.83333   12  718 1207.00000 1196.83333  0.84%  2530 11636s
  1801  1508 1196.83333   13  718 1207.00000 1196.83333  0.84%  2527 11655s
  1805  1512 1196.83333   10  717 1207.00000 1196.83333  0.84%  2533 11663s
  1806  1513 1196.83333    9  718 1207.00000 1196.83333  0.84%  2531 11687s
  1807  1514 1196.83333   12  718 1207.00000 1196.83333  0.84%  2530 11690s
  1808  1514 1196.83333   17  718 1207.00000 1196.83333  0.84%  2528 11707s
  1810  1517 1196.83333   11  717 1207.00000 1196.83333  0.84%  2537 11710s
  1812  1518 1196.83333   10  717 1207.00000 1196.83333  0.84%  2534 11715s
  1813  1519 1196.83333   10  718 1207.00000 1196.83333  0.84%  2533 11738s
  1814  1520 1196.83333   11  718 1207.00000 1196.83333  0.84%  2531 11741s
  1815  1520 1196.83333   12  718 1207.00000 1196.83333  0.84%  2530 11758s
  1817  1523 1196.83333    8  717 1207.00000 1196.83333  0.84%  2538 11761s
  1819  1524 1196.83333   15  717 1207.00000 1196.83333  0.84%  2535 11766s
  1820  1525 1196.83333    9  718 1207.00000 1196.83333  0.84%  2534 11790s
  1822  1526 1196.83333    8  718 1207.00000 1196.83333  0.84%  2531 11809s
  1824  1529 1196.83333   11  717 1207.00000 1196.83333  0.84%  2539 11812s
  1826  1530 1196.83333   17  717 1207.00000 1196.83333  0.84%  2537 11817s
  1827  1531 1196.83333   13  718 1207.00000 1196.83333  0.84%  2535 11841s
  1829  1532 1196.83333   11  718 1207.00000 1196.83333  0.84%  2532 11861s
