
Gurobi 13.0.2 (linux64) logging started Fri Jul 24 01:21:41 2026

Set parameter LogFile to value "/tmp/run_20260724_011641_pacific-3-blobs_alt400km_s1_i2_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.01
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 104828 rows, 35900 columns and 11577032 nonzeros (Min)
Model fingerprint: 0xbc0262f4
Model has 35900 linear objective coefficients
Variable types: 0 continuous, 35900 integer (35900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Found heuristic solution: objective 1436.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 11s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 27s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve removed 0 rows and 0 columns (presolve time = 136s)...
Presolve time: 135.81s
Presolved: 104828 rows, 35900 columns, 11577032 nonzeros
Variable types: 0 continuous, 35900 integer (35900 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  193467    2.8579470e+02   3.701601e+05   0.000000e+00  11980s
  193797    2.8582920e+02   9.378348e+04   0.000000e+00  12016s
  194097    2.8585898e+02   3.149412e+05   0.000000e+00  12050s
  194397    2.8588533e+02   5.813050e+05   0.000000e+00  12083s
  194707    2.8591257e+02   8.088941e+05   0.000000e+00  12117s
  195037    2.8594092e+02   1.290767e+05   0.000000e+00  12151s
  195367    2.8597663e+02   8.409598e+05   0.000000e+00  12187s
  195667    2.8600779e+02   4.374427e+05   0.000000e+00  12220s
  195977    2.8603928e+02   5.869398e+05   0.000000e+00  12254s
  196327    2.8607351e+02   1.780336e+05   0.000000e+00  12290s
  196667    2.8611096e+02   4.918987e+05   0.000000e+00  12327s
  196997    2.8614326e+02   5.020888e+06   0.000000e+00  12363s
  197307    2.8616809e+02   1.385951e+05   0.000000e+00  12397s
  197607    2.8619715e+02   3.404934e+05   0.000000e+00  12431s
  197957    2.8622995e+02   1.103787e+05   0.000000e+00  12468s
  198277    2.8626478e+02   2.296223e+05   0.000000e+00  12503s
  198577    2.8629344e+02   5.749350e+05   0.000000e+00  12537s
  198897    2.8632857e+02   2.751537e+05   0.000000e+00  12572s
  199237    2.8636590e+02   4.200597e+05   0.000000e+00  12608s
  199587    2.8639696e+02   3.123912e+05   0.000000e+00  12646s
  199917    2.8642861e+02   5.264116e+05   0.000000e+00  12682s
  200237    2.8644999e+02   1.637655e+06   0.000000e+00  12718s
  200557    2.8648078e+02   3.624583e+05   0.000000e+00  12752s
  200857    2.8651165e+02   3.969204e+05   0.000000e+00  12786s
  201197    2.8653741e+02   7.429312e+05   0.000000e+00  12823s
  201537    2.8656690e+02   6.989927e+05   0.000000e+00  12860s
  201867    2.8660406e+02   1.245825e+05   0.000000e+00  12896s
  202207    2.8663540e+02   2.451721e+05   0.000000e+00  12932s
  202507    2.8666029e+02   1.181824e+05   0.000000e+00  12966s
  202827    2.8669182e+02   4.675793e+05   0.000000e+00  13002s
  203177    2.8672853e+02   2.566553e+05   0.000000e+00  13040s
  203527    2.8675978e+02   1.977737e+05   0.000000e+00  13077s
  203877    2.8679191e+02   3.491620e+06   0.000000e+00  13116s
  204247    2.8682496e+02   1.968731e+05   0.000000e+00  13157s
  204567    2.8685871e+02   9.725781e+05   0.000000e+00  13193s
  204897    2.8689041e+02   1.571683e+05   0.000000e+00  13230s
  205207    2.8692678e+02   5.482023e+05   0.000000e+00  13266s
  205517    2.8695550e+02   1.335344e+05   0.000000e+00  13300s
  205837    2.8699051e+02   2.434781e+05   0.000000e+00  13336s
  206157    2.8701714e+02   9.886981e+04   0.000000e+00  13372s
  206487    2.8705459e+02   2.831751e+05   0.000000e+00  13410s
  206807    2.8708514e+02   1.594646e+07   0.000000e+00  13448s
  207127    2.8711156e+02   1.048227e+05   0.000000e+00  13485s
  207467    2.8713792e+02   1.652060e+06   0.000000e+00  13522s
  207797    2.8716670e+02   2.760984e+05   0.000000e+00  13560s
  208107    2.8719267e+02   1.299756e+05   0.000000e+00  13597s
  208447    2.8722446e+02   1.360547e+05   0.000000e+00  13635s
  208767    2.8725931e+02   3.716669e+05   0.000000e+00  13672s
  209137    2.8729318e+02   2.994085e+06   0.000000e+00  13712s
  209477    2.8731751e+02   2.427314e+05   0.000000e+00  13750s
  209797    2.8734471e+02   2.777518e+05   0.000000e+00  13788s
  210127    2.8737195e+02   1.940655e+05   0.000000e+00  13825s
  210447    2.8739584e+02   2.098559e+05   0.000000e+00  13862s
  210777    2.8742602e+02   1.097403e+06   0.000000e+00  13900s
  211107    2.8745353e+02   2.470193e+06   0.000000e+00  13938s
  211437    2.8748118e+02   4.498471e+05   0.000000e+00  13975s
  211797    2.8751595e+02   2.249897e+05   0.000000e+00  14013s
  212137    2.8754316e+02   1.054630e+05   0.000000e+00  14051s
  212447    2.8757614e+02   1.140825e+05   0.000000e+00  14088s
  212787    2.8761048e+02   1.131300e+05   0.000000e+00  14127s
  213127    2.8763877e+02   7.293135e+06   0.000000e+00  14165s
  213477    2.8767229e+02   3.126111e+06   0.000000e+00  14205s
  213817    2.8770209e+02   1.243846e+05   0.000000e+00  14244s
  214147    2.8772817e+02   1.190190e+06   0.000000e+00  14283s
  214497    2.8775266e+02   1.136789e+06   0.000000e+00  14324s
  214847    2.8778298e+02   1.111900e+05   0.000000e+00  14364s
  215197    2.8781293e+02   5.170646e+05   0.000000e+00  14402s

Root relaxation: time limit, 215197 iterations, 14265.43 seconds (30924.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1436.00000    0.00000   100%     - 14402s

Explored 1 nodes (215197 simplex iterations) in 14402.47 seconds (30968.21 work units)
Thread count was 32 (of 32 available processors)

Solution count 1: 1436 

Time limit reached
Best objective 1.436000000000e+03, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 5288, time in user-callback 0.06 sec
