
Gurobi 13.0.2 (linux64) logging started Wed Jul 22 07:47:46 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s50_i1_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 43080 columns and 7964056 nonzeros (Min)
Model fingerprint: 0xcdedeb8f
Model has 43080 linear objective coefficients
Variable types: 0 continuous, 43080 integer (43080 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e+01, 5e+01]

Found heuristic solution: objective 25378.000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve time: 78.16s
Presolved: 63184 rows, 43080 columns, 7964056 nonzeros
Variable types: 0 continuous, 43080 integer (43080 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  145712    1.4687933e+04   3.546607e+05   0.000000e+00   4287s
  145892    1.4688172e+04   7.506932e+05   0.000000e+00   4295s
  146052    1.4688378e+04   1.837833e+05   0.000000e+00   4301s
  146232    1.4688580e+04   1.968742e+05   0.000000e+00   4309s
  146402    1.4688789e+04   2.611934e+05   0.000000e+00   4316s
  146572    1.4688989e+04   3.160864e+05   0.000000e+00   4323s
  146732    1.4689175e+04   2.370294e+06   0.000000e+00   4330s
  146892    1.4689348e+04   3.234291e+05   0.000000e+00   4336s
  147062    1.4689582e+04   3.780789e+05   0.000000e+00   4343s
  147242    1.4689781e+04   8.847057e+05   0.000000e+00   4350s
  147422    1.4690030e+04   1.642151e+05   0.000000e+00   4358s
  147602    1.4690278e+04   6.888810e+05   0.000000e+00   4365s
  147782    1.4690457e+04   4.393893e+05   0.000000e+00   4373s
  147962    1.4690672e+04   3.231931e+05   0.000000e+00   4380s
  148132    1.4690862e+04   2.600357e+05   0.000000e+00   4388s
  148312    1.4691084e+04   6.341387e+05   0.000000e+00   4395s
  148482    1.4691268e+04   3.387450e+06   0.000000e+00   4402s
  148642    1.4691441e+04   5.610238e+05   0.000000e+00   4409s
  148812    1.4691637e+04   3.918656e+05   0.000000e+00   4416s
  148972    1.4691847e+04   2.118991e+05   0.000000e+00   4422s
  149152    1.4692059e+04   7.949502e+05   0.000000e+00   4430s
  149352    1.4692263e+04   3.941822e+05   0.000000e+00   4438s
  149542    1.4692474e+04   3.186136e+05   0.000000e+00   4446s
  149712    1.4692675e+04   1.147298e+05   0.000000e+00   4453s
  149882    1.4692835e+04   6.393996e+05   0.000000e+00   4460s
  150052    1.4693007e+04   4.610890e+05   0.000000e+00   4468s
  150222    1.4693220e+04   7.070893e+05   0.000000e+00   4475s
  150402    1.4693417e+04   8.602062e+05   0.000000e+00   4482s
  150562    1.4693583e+04   3.785596e+05   0.000000e+00   4489s
  150752    1.4693788e+04   1.115160e+05   0.000000e+00   4497s
  150942    1.4693962e+04   1.082011e+06   0.000000e+00   4505s
  151122    1.4694110e+04   1.746239e+05   0.000000e+00   4512s
  151322    1.4694327e+04   1.815926e+05   0.000000e+00   4520s
  151502    1.4694497e+04   2.088674e+06   0.000000e+00   4527s
  151662    1.4694653e+04   1.756150e+06   0.000000e+00   4534s
  151832    1.4694821e+04   2.656897e+05   0.000000e+00   4542s
  152022    1.4694983e+04   4.348930e+05   0.000000e+00   4549s
  152212    1.4695168e+04   9.924364e+04   0.000000e+00   4557s
  152382    1.4695306e+04   3.379456e+05   0.000000e+00   4564s
  152542    1.4695470e+04   1.781157e+05   0.000000e+00   4571s
  152702    1.4695623e+04   1.157557e+05   0.000000e+00   4578s
  152892    1.4695799e+04   5.224282e+05   0.000000e+00   4585s
  153072    1.4695948e+04   1.198466e+05   0.000000e+00   4593s
  153242    1.4696090e+04   7.897266e+05   0.000000e+00   4600s
  153412    1.4696255e+04   1.170806e+05   0.000000e+00   4607s
  153592    1.4696434e+04   2.295118e+05   0.000000e+00   4615s
  153772    1.4696614e+04   1.165501e+05   0.000000e+00   4622s
  153952    1.4696796e+04   5.292561e+05   0.000000e+00   4630s
  154132    1.4696965e+04   2.375103e+05   0.000000e+00   4637s
  154302    1.4697150e+04   1.860768e+05   0.000000e+00   4644s
  154472    1.4697294e+04   2.762537e+05   0.000000e+00   4652s
  154632    1.4697418e+04   4.350861e+05   0.000000e+00   4658s
  154802    1.4697580e+04   5.685833e+05   0.000000e+00   4665s
  154962    1.4697720e+04   1.163741e+05   0.000000e+00   4672s
  155132    1.4697885e+04   5.845542e+05   0.000000e+00   4679s
  155302    1.4698047e+04   2.662105e+05   0.000000e+00   4687s
  155462    1.4698217e+04   4.716383e+05   0.000000e+00   4693s
  155632    1.4698406e+04   1.890720e+05   0.000000e+00   4701s
  155802    1.4698592e+04   5.259133e+05   0.000000e+00   4708s
  155972    1.4698743e+04   1.090468e+05   0.000000e+00   4715s
  156142    1.4698904e+04   1.038775e+05   0.000000e+00   4723s
  156312    1.4699056e+04   2.112810e+05   0.000000e+00   4730s
  156492    1.4699259e+04   2.217982e+05   0.000000e+00   4737s
  156652    1.4699441e+04   3.353046e+06   0.000000e+00   4744s
  156822    1.4699611e+04   2.487311e+05   0.000000e+00   4751s
  156982    1.4699748e+04   7.779428e+05   0.000000e+00   4758s
  157142    1.4699892e+04   4.890218e+05   0.000000e+00   4765s
  157302    1.4700073e+04   1.252932e+06   0.000000e+00   4772s
  157462    1.4700231e+04   5.197382e+05   0.000000e+00   4779s
  157632    1.4700403e+04   1.900228e+06   0.000000e+00   4786s
  157802    1.4700529e+04   1.392214e+05   0.000000e+00   4794s
  157982    1.4700676e+04   2.179819e+05   0.000000e+00   4801s
  158162    1.4700844e+04   2.970259e+05   0.000000e+00   4808s
  158342    1.4701001e+04   2.447026e+05   0.000000e+00   4816s
  158502    1.4701140e+04   5.247021e+05   0.000000e+00   4823s
  158672    1.4701282e+04   1.063821e+06   0.000000e+00   4830s
  158842    1.4701420e+04   3.059133e+05   0.000000e+00   4837s
  159012    1.4701561e+04   1.494325e+05   0.000000e+00   4844s
  159172    1.4701675e+04   1.959740e+06   0.000000e+00   4851s
  159342    1.4701812e+04   2.344466e+06   0.000000e+00   4858s
  159522    1.4701960e+04   6.968232e+05   0.000000e+00   4866s
  159712    1.4702127e+04   2.935666e+05   0.000000e+00   4874s
  159892    1.4702270e+04   4.936293e+05   0.000000e+00   4881s
  160072    1.4702423e+04   7.000662e+05   0.000000e+00   4888s
  160252    1.4702569e+04   3.645453e+05   0.000000e+00   4896s
  160422    1.4702725e+04   1.142958e+05   0.000000e+00   4903s
  160592    1.4702870e+04   5.922511e+05   0.000000e+00   4910s
  160782    1.4703016e+04   2.199480e+05   0.000000e+00   4918s
  160972    1.4703207e+04   2.875674e+05   0.000000e+00   4926s
  161152    1.4703340e+04   2.061613e+05   0.000000e+00   4934s
  161332    1.4703488e+04   3.908297e+05   0.000000e+00   4941s
  161512    1.4703635e+04   4.120498e+06   0.000000e+00   4949s
  161702    1.4703766e+04   2.147691e+05   0.000000e+00   4957s
  161882    1.4703896e+04   8.765522e+05   0.000000e+00   4964s
  162062    1.4704048e+04   3.389460e+05   0.000000e+00   4972s
  162242    1.4704233e+04   5.372156e+05   0.000000e+00   4979s
  162442    1.4704404e+04   4.058541e+05   0.000000e+00   4988s
  162632    1.4704554e+04   1.779888e+05   0.000000e+00   4996s
  162812    1.4704696e+04   2.407554e+05   0.000000e+00   5004s
  163002    1.4704864e+04   1.452757e+05   0.000000e+00   5012s
  163202    1.4704993e+04   4.371054e+05   0.000000e+00   5020s
  163402    1.4705143e+04   4.939392e+05   0.000000e+00   5028s
  163592    1.4705288e+04   6.347790e+05   0.000000e+00   5036s
  163792    1.4705444e+04   1.058053e+06   0.000000e+00   5045s
  163972    1.4705584e+04   3.154573e+05   0.000000e+00   5052s
  164172    1.4705757e+04   2.498672e+05   0.000000e+00   5060s
  164352    1.4705899e+04   1.438130e+06   0.000000e+00   5068s
  164542    1.4706036e+04   1.430510e+06   0.000000e+00   5076s
  164722    1.4706177e+04   3.933536e+05   0.000000e+00   5084s
  164912    1.4706309e+04   2.537396e+05   0.000000e+00   5092s
  165112    1.4706460e+04   9.202525e+05   0.000000e+00   5100s
  165312    1.4706621e+04   8.249036e+05   0.000000e+00   5108s
  165512    1.4706810e+04   4.874683e+05   0.000000e+00   5117s
  165732    1.4707005e+04   8.336702e+05   0.000000e+00   5126s
  165932    1.4707152e+04   1.107631e+06   0.000000e+00   5134s
  166102    1.4707258e+04   1.353212e+05   0.000000e+00   5141s
  166292    1.4707394e+04   1.846102e+05   0.000000e+00   5149s
  166472    1.4707503e+04   2.578951e+06   0.000000e+00   5157s
  166632    1.4707617e+04   9.693385e+04   0.000000e+00   5164s
  166822    1.4707749e+04   3.214931e+05   0.000000e+00   5172s
  166992    1.4707855e+04   8.409137e+05   0.000000e+00   5180s
  167182    1.4707981e+04   2.869820e+05   0.000000e+00   5188s
  167362    1.4708114e+04   3.820900e+05   0.000000e+00   5196s
  167562    1.4708286e+04   3.798965e+05   0.000000e+00   5204s
  167742    1.4708397e+04   6.964632e+05   0.000000e+00   5212s
  167932    1.4708527e+04   5.786614e+05   0.000000e+00   5220s
  168122    1.4708630e+04   3.150482e+05   0.000000e+00   5228s
  168302    1.4708761e+04   1.764086e+05   0.000000e+00   5236s
  168492    1.4708899e+04   2.245717e+05   0.000000e+00   5244s
  168672    1.4709028e+04   8.265871e+05   0.000000e+00   5252s
  168842    1.4709141e+04   8.867806e+04   0.000000e+00   5259s
  169032    1.4709241e+04   5.305768e+05   0.000000e+00   5267s
  169212    1.4709366e+04   3.188447e+05   0.000000e+00   5275s
  169392    1.4709462e+04   3.720160e+05   0.000000e+00   5283s
  169572    1.4709583e+04   4.549917e+05   0.000000e+00   5291s
  169772    1.4709724e+04   1.714062e+05   0.000000e+00   5299s
  169962    1.4709870e+04   5.613359e+05   0.000000e+00   5308s
  170162    1.4709999e+04   3.849428e+05   0.000000e+00   5316s
  170342    1.4710113e+04   1.028393e+06   0.000000e+00   5324s
  170502    1.4710215e+04   5.821860e+05   0.000000e+00   5331s
  170662    1.4710305e+04   1.176018e+05   0.000000e+00   5338s
  170852    1.4710433e+04   1.984084e+05   0.000000e+00   5346s
  171042    1.4710565e+04   4.622652e+05   0.000000e+00   5354s
  171232    1.4710690e+04   9.299064e+04   0.000000e+00   5362s
  171412    1.4710787e+04   1.255292e+05   0.000000e+00   5370s
  171592    1.4710910e+04   6.928110e+04   0.000000e+00   5378s
  171782    1.4711023e+04   1.371630e+05   0.000000e+00   5386s
  171972    1.4711119e+04   5.040570e+05   0.000000e+00   5394s
  172152    1.4711229e+04   1.700715e+05   0.000000e+00   5402s
  172342    1.4711339e+04   5.482056e+04   0.000000e+00   5410s
  172522    1.4711434e+04   8.946249e+04   0.000000e+00   5418s
  172702    1.4711526e+04   6.440377e+05   0.000000e+00   5426s
  172882    1.4711619e+04   4.000966e+05   0.000000e+00   5434s
  173062    1.4711731e+04   8.533361e+05   0.000000e+00   5442s
  173242    1.4711824e+04   3.671599e+05   0.000000e+00   5450s
  173432    1.4711945e+04   3.912691e+06   0.000000e+00   5458s
  173622    1.4712038e+04   1.514450e+07   0.000000e+00   5466s
  173792    1.4712130e+04   5.196279e+05   0.000000e+00   5474s
  173992    1.4712245e+04   1.964828e+05   0.000000e+00   5482s
  174182    1.4712368e+04   1.649178e+05   0.000000e+00   5490s
  174382    1.4712478e+04   3.454748e+05   0.000000e+00   5499s
  174572    1.4712583e+04   1.138690e+05   0.000000e+00   5507s
  174762    1.4712692e+04   4.585681e+05   0.000000e+00   5515s
  174962    1.4712800e+04   4.423022e+06   0.000000e+00   5523s
  175152    1.4712900e+04   2.353191e+05   0.000000e+00   5532s
  175322    1.4712999e+04   5.690597e+04   0.000000e+00   5540s
  175492    1.4713085e+04   2.170655e+05   0.000000e+00   5547s
  175672    1.4713185e+04   4.847766e+05   0.000000e+00   5555s
  175862    1.4713295e+04   3.585084e+05   0.000000e+00   5564s
  176062    1.4713387e+04   1.719130e+05   0.000000e+00   5572s
  176252    1.4713477e+04   1.711604e+05   0.000000e+00   5580s
  176422    1.4713564e+04   2.966374e+05   0.000000e+00   5588s
  176612    1.4713653e+04   1.331879e+06   0.000000e+00   5596s
  176782    1.4713729e+04   2.560957e+05   0.000000e+00   5603s
  176952    1.4713813e+04   1.953502e+05   0.000000e+00   5611s
  177132    1.4713908e+04   1.621378e+05   0.000000e+00   5619s
  177312    1.4714001e+04   4.314414e+05   0.000000e+00   5627s
  177492    1.4714084e+04   1.736075e+05   0.000000e+00   5635s
  177682    1.4714188e+04   6.314008e+05   0.000000e+00   5643s
  177882    1.4714285e+04   6.541805e+05   0.000000e+00   5652s
  178062    1.4714352e+04   4.036790e+05   0.000000e+00   5660s
  178242    1.4714443e+04   1.787775e+05   0.000000e+00   5668s
  178412    1.4714503e+04   7.897119e+04   0.000000e+00   5675s
  178622    1.4714583e+04   2.928270e+05   0.000000e+00   5684s
  178832    1.4714672e+04   1.136821e+06   0.000000e+00   5693s
  179032    1.4714742e+04   8.483752e+05   0.000000e+00   5702s
  179232    1.4714821e+04   8.167859e+05   0.000000e+00   5710s
  179442    1.4714884e+04   4.181401e+05   0.000000e+00   5719s
  179632    1.4714972e+04   2.224534e+05   0.000000e+00   5728s
  179812    1.4715039e+04   2.377344e+05   0.000000e+00   5736s
  180012    1.4715125e+04   9.426383e+05   0.000000e+00   5744s
  180192    1.4715195e+04   1.943660e+05   0.000000e+00   5752s
  180372    1.4715271e+04   2.831800e+05   0.000000e+00   5761s
  180552    1.4715346e+04   2.636160e+05   0.000000e+00   5769s
  180732    1.4715423e+04   1.453025e+05   0.000000e+00   5777s
  180902    1.4715508e+04   3.968263e+05   0.000000e+00   5784s
  181102    1.4715605e+04   2.640480e+06   0.000000e+00   5793s
  181292    1.4715694e+04   3.645372e+05   0.000000e+00   5801s
  181482    1.4715770e+04   1.003276e+05   0.000000e+00   5809s
  181662    1.4715857e+04   8.980170e+04   0.000000e+00   5817s
  181852    1.4715961e+04   2.045902e+05   0.000000e+00   5826s
  182042    1.4716054e+04   2.389262e+05   0.000000e+00   5834s
  182242    1.4716135e+04   1.588933e+05   0.000000e+00   5842s
  182422    1.4716219e+04   6.362628e+04   0.000000e+00   5850s
  182622    1.4716306e+04   3.341691e+05   0.000000e+00   5859s
  182812    1.4716386e+04   3.213259e+05   0.000000e+00   5867s
  183012    1.4716458e+04   2.479424e+05   0.000000e+00   5876s
  183202    1.4716532e+04   9.511881e+04   0.000000e+00   5885s
  183402    1.4716628e+04   8.236379e+05   0.000000e+00   5893s
  183592    1.4716704e+04   2.333460e+05   0.000000e+00   5902s
  183772    1.4716788e+04   3.704062e+05   0.000000e+00   5909s
  183942    1.4716849e+04   1.303386e+05   0.000000e+00   5917s
  184132    1.4716919e+04   9.374094e+04   0.000000e+00   5925s
  184322    1.4716996e+04   2.788392e+05   0.000000e+00   5934s
  184522    1.4717077e+04   2.404251e+05   0.000000e+00   5943s
  184712    1.4717153e+04   4.368468e+05   0.000000e+00   5951s
  184902    1.4717229e+04   1.776575e+05   0.000000e+00   5960s
  185092    1.4717312e+04   1.260775e+06   0.000000e+00   5968s
  185302    1.4717394e+04   1.064364e+05   0.000000e+00   5977s
  185502    1.4717470e+04   1.801712e+05   0.000000e+00   5986s
  185692    1.4717535e+04   1.921243e+05   0.000000e+00   5995s
  185892    1.4717618e+04   4.710081e+05   0.000000e+00   6003s
  186082    1.4717696e+04   4.782159e+05   0.000000e+00   6012s
  186262    1.4717780e+04   1.885172e+05   0.000000e+00   6020s
  186452    1.4717858e+04   8.128025e+04   0.000000e+00   6029s
  186652    1.4717924e+04   3.250950e+05   0.000000e+00   6037s
  186862    1.4717989e+04   3.992171e+06   0.000000e+00   6047s
  187062    1.4718061e+04   2.333463e+06   0.000000e+00   6056s
  187262    1.4718129e+04   1.635061e+05   0.000000e+00   6064s
  187442    1.4718203e+04   3.403960e+05   0.000000e+00   6073s
  187622    1.4718264e+04   5.448376e+05   0.000000e+00   6081s
  187792    1.4718325e+04   3.887248e+05   0.000000e+00   6089s
  187972    1.4718391e+04   5.258087e+05   0.000000e+00   6097s
  188162    1.4718465e+04   6.433122e+04   0.000000e+00   6105s
  188362    1.4718534e+04   2.881384e+06   0.000000e+00   6114s
  188562    1.4718600e+04   2.580066e+05   0.000000e+00   6123s
  188772    1.4718675e+04   2.307250e+05   0.000000e+00   6132s
  188982    1.4718749e+04   1.823613e+06   0.000000e+00   6141s
  189192    1.4718822e+04   1.132505e+06   0.000000e+00   6150s
  189382    1.4718882e+04   3.153713e+05   0.000000e+00   6159s
  189592    1.4718947e+04   6.934555e+05   0.000000e+00   6168s
  189782    1.4719011e+04   2.313006e+05   0.000000e+00   6176s
  189972    1.4719073e+04   5.183043e+05   0.000000e+00   6185s
  190172    1.4719146e+04   5.672712e+04   0.000000e+00   6194s
  190372    1.4719217e+04   4.156053e+04   0.000000e+00   6203s
  190572    1.4719291e+04   9.760405e+05   0.000000e+00   6212s
  190762    1.4719350e+04   2.129006e+06   0.000000e+00   6221s
  190962    1.4719411e+04   3.590431e+05   0.000000e+00   6229s
  191152    1.4719479e+04   4.010050e+05   0.000000e+00   6238s
  191362    1.4719544e+04   1.049734e+05   0.000000e+00   6247s
  191562    1.4719617e+04   2.491608e+05   0.000000e+00   6257s
  191752    1.4719673e+04   2.486377e+05   0.000000e+00   6265s
  191942    1.4719745e+04   5.725314e+05   0.000000e+00   6274s
  192122    1.4719796e+04   2.099066e+05   0.000000e+00   6282s
  192312    1.4719861e+04   1.273723e+05   0.000000e+00   6291s
  192502    1.4719912e+04   8.865056e+04   0.000000e+00   6300s
  192682    1.4719970e+04   1.411284e+05   0.000000e+00   6308s
  192852    1.4720022e+04   8.993337e+04   0.000000e+00   6316s
  193022    1.4720084e+04   1.111664e+06   0.000000e+00   6325s
  193222    1.4720136e+04   1.586891e+05   0.000000e+00   6334s
  193422    1.4720186e+04   1.080269e+05   0.000000e+00   6343s
  193622    1.4720254e+04   9.500972e+04   0.000000e+00   6352s
  193802    1.4720310e+04   1.309383e+05   0.000000e+00   6361s
  194002    1.4720375e+04   2.760226e+05   0.000000e+00   6370s
  194192    1.4720439e+04   1.941123e+05   0.000000e+00   6379s
  194372    1.4720509e+04   2.604535e+05   0.000000e+00   6387s
  194572    1.4720568e+04   2.217572e+06   0.000000e+00   6396s
  194762    1.4720620e+04   2.556298e+05   0.000000e+00   6405s
  194942    1.4720676e+04   3.886296e+05   0.000000e+00   6414s
  195142    1.4720732e+04   1.760087e+05   0.000000e+00   6423s
  195342    1.4720777e+04   5.790443e+04   0.000000e+00   6432s
  195532    1.4720827e+04   2.907509e+05   0.000000e+00   6441s
  195722    1.4720888e+04   1.096321e+06   0.000000e+00   6450s
  195902    1.4720934e+04   2.666222e+05   0.000000e+00   6459s
  196092    1.4720990e+04   2.617503e+05   0.000000e+00   6467s
  196272    1.4721045e+04   4.884145e+05   0.000000e+00   6476s
  196462    1.4721103e+04   1.750712e+05   0.000000e+00   6485s
  196662    1.4721163e+04   4.474656e+04   0.000000e+00   6494s
  196862    1.4721217e+04   5.402947e+04   0.000000e+00   6503s
  197062    1.4721269e+04   8.972385e+04   0.000000e+00   6512s
  197252    1.4721321e+04   2.343991e+05   0.000000e+00   6521s
  197462    1.4721386e+04   6.079111e+04   0.000000e+00   6531s
  197652    1.4721435e+04   6.817726e+05   0.000000e+00   6540s
  197872    1.4721484e+04   2.936608e+05   0.000000e+00   6549s
  198052    1.4721535e+04   1.038592e+05   0.000000e+00   6558s
  198262    1.4721592e+04   4.716497e+05   0.000000e+00   6567s
  198462    1.4721637e+04   3.313489e+05   0.000000e+00   6576s
  198662    1.4721682e+04   3.582553e+05   0.000000e+00   6585s
  198862    1.4721732e+04   8.892955e+05   0.000000e+00   6595s
  199052    1.4721783e+04   1.676363e+05   0.000000e+00   6604s
  199232    1.4721826e+04   2.825445e+05   0.000000e+00   6612s
  199412    1.4721871e+04   1.253140e+05   0.000000e+00   6621s
  199612    1.4721919e+04   9.587740e+04   0.000000e+00   6630s
  199812    1.4721965e+04   1.366829e+05   0.000000e+00   6639s
  200002    1.4722022e+04   6.918908e+05   0.000000e+00   6648s
  200172    1.4722065e+04   9.163381e+05   0.000000e+00   6656s
  200362    1.4722108e+04   4.361678e+05   0.000000e+00   6665s
  200562    1.4722141e+04   4.702036e+05   0.000000e+00   6675s
  200752    1.4722174e+04   5.221899e+05   0.000000e+00   6684s
  200942    1.4722214e+04   3.021658e+05   0.000000e+00   6693s
  201142    1.4722258e+04   2.784313e+05   0.000000e+00   6702s
  201352    1.4722314e+04   3.920356e+05   0.000000e+00   6712s
  201552    1.4722363e+04   6.853069e+04   0.000000e+00   6721s
  201732    1.4722410e+04   5.687966e+05   0.000000e+00   6730s
  201932    1.4722461e+04   3.311593e+05   0.000000e+00   6740s
  202122    1.4722509e+04   4.396021e+05   0.000000e+00   6749s
  202332    1.4722564e+04   4.344013e+05   0.000000e+00   6758s
  202542    1.4722606e+04   3.121465e+05   0.000000e+00   6768s
  202732    1.4722642e+04   4.815910e+05   0.000000e+00   6777s
  202932    1.4722673e+04   4.160700e+04   0.000000e+00   6786s
  203122    1.4722721e+04   8.824491e+04   0.000000e+00   6795s
  203312    1.4722759e+04   4.005124e+05   0.000000e+00   6805s
  203502    1.4722807e+04   8.783565e+04   0.000000e+00   6814s
  203682    1.4722843e+04   1.550908e+05   0.000000e+00   6823s
  203882    1.4722880e+04   2.974684e+05   0.000000e+00   6832s
  204072    1.4722914e+04   1.566165e+06   0.000000e+00   6841s
  204262    1.4722958e+04   4.403312e+04   0.000000e+00   6850s
  204472    1.4723004e+04   1.165318e+06   0.000000e+00   6860s
  204662    1.4723041e+04   1.038585e+06   0.000000e+00   6869s
  204852    1.4723081e+04   1.690318e+05   0.000000e+00   6878s
  205052    1.4723127e+04   1.343412e+05   0.000000e+00   6888s
  205242    1.4723165e+04   5.929660e+05   0.000000e+00   6897s
  205432    1.4723210e+04   5.150624e+04   0.000000e+00   6906s
  205622    1.4723246e+04   2.352137e+05   0.000000e+00   6915s
  205822    1.4723294e+04   3.813404e+05   0.000000e+00   6925s
  206022    1.4723337e+04   5.716740e+05   0.000000e+00   6934s
  206222    1.4723373e+04   1.249831e+05   0.000000e+00   6944s
  206422    1.4723417e+04   4.056130e+05   0.000000e+00   6953s
  206612    1.4723455e+04   1.522092e+05   0.000000e+00   6963s
  206812    1.4723492e+04   9.201327e+04   0.000000e+00   6972s
  207012    1.4723533e+04   1.480882e+05   0.000000e+00   6982s
  207232    1.4723580e+04   5.191477e+04   0.000000e+00   6992s
  207422    1.4723617e+04   1.438411e+06   0.000000e+00   7001s
  207602    1.4723642e+04   1.905673e+05   0.000000e+00   7010s
  207792    1.4723678e+04   1.665930e+05   0.000000e+00   7019s
  207992    1.4723726e+04   2.644096e+05   0.000000e+00   7029s
  208182    1.4723775e+04   5.413244e+05   0.000000e+00   7038s
  208372    1.4723814e+04   2.128376e+05   0.000000e+00   7047s
  208562    1.4723865e+04   3.113603e+05   0.000000e+00   7057s
  208762    1.4723911e+04   1.524370e+05   0.000000e+00   7066s
  208982    1.4723965e+04   9.996942e+05   0.000000e+00   7076s
  209162    1.4724004e+04   6.457054e+05   0.000000e+00   7085s
  209352    1.4724054e+04   6.976011e+05   0.000000e+00   7095s
  209532    1.4724111e+04   5.462164e+05   0.000000e+00   7104s
  209732    1.4724165e+04   1.807841e+05   0.000000e+00   7113s
  209932    1.4724218e+04   9.791963e+04   0.000000e+00   7123s
  210112    1.4724264e+04   1.534935e+05   0.000000e+00   7131s
  210312    1.4724311e+04   3.297847e+06   0.000000e+00   7141s
  210522    1.4724361e+04   2.940989e+05   0.000000e+00   7151s
  210722    1.4724414e+04   4.023394e+05   0.000000e+00   7161s
  210932    1.4724454e+04   1.734749e+05   0.000000e+00   7171s
  211132    1.4724493e+04   2.309540e+05   0.000000e+00   7180s
  211332    1.4724535e+04   7.952465e+04   0.000000e+00   7190s
  211542    1.4724580e+04   2.748687e+05   0.000000e+00   7200s
  211732    1.4724623e+04   6.245769e+04   0.000000e+00   7209s
  211932    1.4724668e+04   7.040692e+04   0.000000e+00   7219s
  212132    1.4724706e+04   2.969458e+05   0.000000e+00   7229s
  212352    1.4724744e+04   3.718011e+05   0.000000e+00   7239s
  212552    1.4724776e+04   6.085451e+04   0.000000e+00   7248s
  212762    1.4724813e+04   1.045060e+05   0.000000e+00   7258s
  212972    1.4724852e+04   4.050195e+04   0.000000e+00   7268s
  213182    1.4724904e+04   1.465750e+05   0.000000e+00   7279s
  213402    1.4724944e+04   7.181586e+04   0.000000e+00   7289s
  213602    1.4724978e+04   8.805575e+04   0.000000e+00   7299s
  213832    1.4725019e+04   1.728048e+06   0.000000e+00   7310s
  214042    1.4725066e+04   3.439045e+05   0.000000e+00   7320s
  214272    1.4725106e+04   1.642964e+05   0.000000e+00   7330s
  214502    1.4725143e+04   1.889361e+05   0.000000e+00   7341s
  214732    1.4725179e+04   4.035869e+05   0.000000e+00   7353s
  214942    1.4725207e+04   1.119024e+05   0.000000e+00   7363s
  215152    1.4725240e+04   9.192951e+05   0.000000e+00   7373s
  215362    1.4725273e+04   2.263794e+05   0.000000e+00   7383s
  215562    1.4725308e+04   7.293132e+04   0.000000e+00   7393s
  215782    1.4725344e+04   4.227266e+05   0.000000e+00   7404s
  215982    1.4725377e+04   5.699311e+05   0.000000e+00   7414s
  216202    1.4725409e+04   5.901645e+04   0.000000e+00   7424s
  216422    1.4725444e+04   1.313715e+05   0.000000e+00   7435s
  216622    1.4725475e+04   5.936955e+04   0.000000e+00   7445s
  216812    1.4725504e+04   7.827520e+05   0.000000e+00   7455s
  217012    1.4725538e+04   9.749899e+04   0.000000e+00   7465s
  217202    1.4725568e+04   2.717248e+05   0.000000e+00   7474s
  217402    1.4725592e+04   4.227656e+04   0.000000e+00   7484s
  217612    1.4725623e+04   2.122619e+05   0.000000e+00   7494s
  217832    1.4725653e+04   5.604359e+04   0.000000e+00   7505s
  218052    1.4725682e+04   5.760750e+04   0.000000e+00   7516s
  218252    1.4725710e+04   9.209757e+05   0.000000e+00   7526s
  218442    1.4725737e+04   2.526133e+05   0.000000e+00   7535s
  218632    1.4725760e+04   2.137379e+05   0.000000e+00   7545s
