
Gurobi 13.0.2 (linux64) logging started Wed Jul 22 22:10:10 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s100_i2_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 64620 columns and 10211396 nonzeros (Min)
Model fingerprint: 0x92695237
Model has 64620 linear objective coefficients
Variable types: 0 continuous, 64620 integer (64620 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e+01, 5e+01]

Found heuristic solution: objective 33367.000000
Presolve removed 0 rows and 0 columns (presolve time = 6s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 22s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve time: 110.17s
Presolved: 63184 rows, 64620 columns, 10211396 nonzeros
Variable types: 0 continuous, 64620 integer (64620 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  146087    1.4679992e+04   1.719292e+05   0.000000e+00   4398s
  146267    1.4680247e+04   3.739901e+05   0.000000e+00   4406s
  146447    1.4680479e+04   4.301546e+05   0.000000e+00   4413s
  146627    1.4680726e+04   9.622558e+05   0.000000e+00   4421s
  146807    1.4680943e+04   7.856768e+05   0.000000e+00   4429s
  146987    1.4681121e+04   8.023820e+05   0.000000e+00   4436s
  147167    1.4681373e+04   6.792194e+05   0.000000e+00   4444s
  147347    1.4681601e+04   1.629119e+05   0.000000e+00   4451s
  147527    1.4681833e+04   4.386867e+05   0.000000e+00   4459s
  147707    1.4682018e+04   5.034189e+06   0.000000e+00   4467s
  147877    1.4682238e+04   2.198437e+05   0.000000e+00   4474s
  148067    1.4682496e+04   7.160288e+05   0.000000e+00   4482s
  148257    1.4682720e+04   3.713979e+05   0.000000e+00   4489s
  148437    1.4682993e+04   5.777309e+05   0.000000e+00   4497s
  148617    1.4683244e+04   3.676730e+05   0.000000e+00   4505s
  148807    1.4683494e+04   1.333951e+05   0.000000e+00   4512s
  148997    1.4683758e+04   8.653256e+05   0.000000e+00   4520s
  149187    1.4684019e+04   1.851764e+05   0.000000e+00   4528s
  149367    1.4684261e+04   4.459758e+05   0.000000e+00   4536s
  149567    1.4684509e+04   3.247623e+05   0.000000e+00   4544s
  149767    1.4684739e+04   6.723570e+05   0.000000e+00   4552s
  149937    1.4684925e+04   5.613436e+05   0.000000e+00   4559s
  150127    1.4685165e+04   3.128677e+05   0.000000e+00   4567s
  150317    1.4685381e+04   2.977068e+05   0.000000e+00   4575s
  150497    1.4685604e+04   4.123820e+05   0.000000e+00   4583s
  150687    1.4685826e+04   1.972445e+05   0.000000e+00   4591s
  150877    1.4686040e+04   3.831836e+05   0.000000e+00   4599s
  151077    1.4686229e+04   4.196580e+05   0.000000e+00   4607s
  151277    1.4686478e+04   1.395507e+06   0.000000e+00   4615s
  151477    1.4686730e+04   1.441586e+05   0.000000e+00   4624s
  151677    1.4686936e+04   2.750279e+05   0.000000e+00   4632s
  151867    1.4687202e+04   4.113870e+05   0.000000e+00   4640s
  152057    1.4687501e+04   1.499677e+05   0.000000e+00   4648s
  152247    1.4687779e+04   8.686224e+05   0.000000e+00   4656s
  152437    1.4688015e+04   1.500813e+05   0.000000e+00   4664s
  152617    1.4688218e+04   1.243039e+06   0.000000e+00   4672s
  152817    1.4688426e+04   2.372745e+05   0.000000e+00   4680s
  153007    1.4688653e+04   5.407407e+05   0.000000e+00   4688s
  153207    1.4688874e+04   1.426477e+05   0.000000e+00   4696s
  153387    1.4689069e+04   3.865487e+05   0.000000e+00   4704s
  153567    1.4689303e+04   5.922486e+05   0.000000e+00   4712s
  153767    1.4689509e+04   6.731750e+05   0.000000e+00   4720s
  153957    1.4689685e+04   1.116971e+06   0.000000e+00   4728s
  154147    1.4689859e+04   7.690629e+05   0.000000e+00   4736s
  154317    1.4690016e+04   5.565059e+05   0.000000e+00   4743s
  154497    1.4690196e+04   2.762433e+05   0.000000e+00   4751s
  154677    1.4690395e+04   3.242730e+05   0.000000e+00   4758s
  154857    1.4690588e+04   3.702738e+05   0.000000e+00   4766s
  155047    1.4690795e+04   3.107015e+05   0.000000e+00   4774s
  155227    1.4691012e+04   3.106648e+05   0.000000e+00   4782s
  155407    1.4691210e+04   6.625421e+05   0.000000e+00   4789s
  155587    1.4691435e+04   2.568115e+05   0.000000e+00   4797s
  155757    1.4691578e+04   2.746728e+07   0.000000e+00   4804s
  155947    1.4691724e+04   3.432149e+05   0.000000e+00   4812s
  156137    1.4691902e+04   3.080558e+05   0.000000e+00   4820s
  156327    1.4692090e+04   3.622552e+05   0.000000e+00   4828s
  156507    1.4692274e+04   1.292029e+05   0.000000e+00   4836s
  156697    1.4692449e+04   2.387786e+05   0.000000e+00   4844s
  156907    1.4692627e+04   1.906745e+05   0.000000e+00   4853s
  157107    1.4692832e+04   1.693024e+05   0.000000e+00   4861s
  157287    1.4693015e+04   4.420332e+05   0.000000e+00   4869s
  157467    1.4693205e+04   2.356948e+05   0.000000e+00   4877s
  157657    1.4693389e+04   1.813699e+05   0.000000e+00   4885s
  157847    1.4693581e+04   3.214700e+05   0.000000e+00   4893s
  158027    1.4693793e+04   1.855420e+06   0.000000e+00   4901s
  158237    1.4694006e+04   4.131143e+05   0.000000e+00   4910s
  158447    1.4694211e+04   4.168148e+05   0.000000e+00   4918s
  158637    1.4694432e+04   1.025887e+06   0.000000e+00   4926s
  158817    1.4694651e+04   2.014356e+05   0.000000e+00   4934s
  159007    1.4694864e+04   8.907099e+05   0.000000e+00   4942s
  159197    1.4695117e+04   2.545271e+05   0.000000e+00   4950s
  159387    1.4695322e+04   1.589996e+06   0.000000e+00   4958s
  159567    1.4695474e+04   6.410245e+05   0.000000e+00   4965s
  159747    1.4695658e+04   2.087326e+05   0.000000e+00   4973s
  159927    1.4695824e+04   1.697840e+05   0.000000e+00   4981s
  160107    1.4695994e+04   1.073198e+05   0.000000e+00   4989s
  160277    1.4696149e+04   8.782211e+05   0.000000e+00   4996s
  160447    1.4696297e+04   3.864844e+06   0.000000e+00   5004s
  160627    1.4696422e+04   1.322730e+05   0.000000e+00   5012s
  160807    1.4696561e+04   9.211094e+05   0.000000e+00   5020s
  160987    1.4696693e+04   2.461392e+05   0.000000e+00   5028s
  161167    1.4696844e+04   1.034319e+05   0.000000e+00   5035s
  161357    1.4696989e+04   5.995777e+05   0.000000e+00   5044s
  161547    1.4697174e+04   3.119880e+05   0.000000e+00   5052s
  161737    1.4697359e+04   3.453080e+05   0.000000e+00   5060s
  161927    1.4697541e+04   2.695228e+05   0.000000e+00   5068s
  162107    1.4697692e+04   1.742858e+05   0.000000e+00   5076s
  162287    1.4697821e+04   1.913184e+05   0.000000e+00   5084s
  162467    1.4697972e+04   3.037856e+05   0.000000e+00   5092s
  162657    1.4698152e+04   2.896212e+05   0.000000e+00   5100s
  162847    1.4698368e+04   1.430920e+05   0.000000e+00   5108s
  163037    1.4698531e+04   3.958066e+05   0.000000e+00   5116s
  163227    1.4698682e+04   5.602800e+05   0.000000e+00   5124s
  163417    1.4698820e+04   2.399187e+06   0.000000e+00   5133s
  163597    1.4698995e+04   2.074775e+05   0.000000e+00   5140s
  163787    1.4699175e+04   1.804312e+05   0.000000e+00   5148s
  163987    1.4699355e+04   2.363114e+05   0.000000e+00   5156s
  164167    1.4699522e+04   4.412827e+05   0.000000e+00   5164s
  164347    1.4699690e+04   5.728433e+05   0.000000e+00   5172s
  164527    1.4699876e+04   1.344422e+05   0.000000e+00   5180s
  164727    1.4700062e+04   4.165489e+05   0.000000e+00   5188s
  164927    1.4700229e+04   5.996233e+05   0.000000e+00   5197s
  165127    1.4700408e+04   1.946106e+05   0.000000e+00   5206s
  165317    1.4700594e+04   5.350833e+05   0.000000e+00   5214s
  165517    1.4700781e+04   4.154128e+05   0.000000e+00   5222s
  165697    1.4700945e+04   1.754456e+05   0.000000e+00   5230s
  165867    1.4701101e+04   4.792569e+05   0.000000e+00   5238s
  166057    1.4701296e+04   4.253132e+05   0.000000e+00   5246s
  166237    1.4701473e+04   8.109242e+05   0.000000e+00   5253s
  166427    1.4701635e+04   2.365119e+06   0.000000e+00   5262s
  166637    1.4701798e+04   7.007898e+05   0.000000e+00   5270s
  166837    1.4701968e+04   3.825392e+05   0.000000e+00   5279s
  167057    1.4702138e+04   6.784429e+05   0.000000e+00   5288s
  167267    1.4702309e+04   9.226075e+05   0.000000e+00   5297s
  167457    1.4702496e+04   2.192435e+06   0.000000e+00   5305s
  167647    1.4702674e+04   1.677574e+05   0.000000e+00   5313s
  167827    1.4702832e+04   6.542864e+05   0.000000e+00   5321s
  168007    1.4702966e+04   7.668176e+05   0.000000e+00   5329s
  168197    1.4703109e+04   5.828259e+05   0.000000e+00   5337s
  168397    1.4703246e+04   1.505002e+06   0.000000e+00   5345s
  168597    1.4703397e+04   1.967168e+05   0.000000e+00   5354s
  168787    1.4703540e+04   6.002688e+05   0.000000e+00   5362s
  168987    1.4703744e+04   4.169232e+05   0.000000e+00   5370s
  169177    1.4703896e+04   1.723610e+05   0.000000e+00   5379s
  169357    1.4704024e+04   1.891707e+05   0.000000e+00   5386s
  169557    1.4704209e+04   5.080372e+05   0.000000e+00   5395s
  169747    1.4704367e+04   8.715173e+05   0.000000e+00   5403s
  169947    1.4704506e+04   4.689995e+05   0.000000e+00   5411s
  170147    1.4704692e+04   1.277625e+05   0.000000e+00   5420s
  170347    1.4704864e+04   1.869966e+06   0.000000e+00   5428s
  170537    1.4704971e+04   4.170524e+06   0.000000e+00   5436s
  170717    1.4705107e+04   5.455351e+05   0.000000e+00   5444s
  170897    1.4705252e+04   5.899443e+05   0.000000e+00   5452s
  171087    1.4705399e+04   1.080575e+06   0.000000e+00   5461s
  171267    1.4705532e+04   2.619615e+05   0.000000e+00   5469s
  171457    1.4705676e+04   1.835543e+06   0.000000e+00   5477s
  171647    1.4705792e+04   3.157914e+05   0.000000e+00   5485s
  171837    1.4705936e+04   3.839354e+05   0.000000e+00   5494s
  172017    1.4706067e+04   3.951325e+05   0.000000e+00   5502s
  172187    1.4706172e+04   1.741985e+05   0.000000e+00   5510s
  172357    1.4706279e+04   2.947216e+05   0.000000e+00   5517s
  172567    1.4706428e+04   5.411966e+05   0.000000e+00   5526s
  172767    1.4706571e+04   1.498791e+05   0.000000e+00   5535s
  172967    1.4706723e+04   1.418141e+05   0.000000e+00   5544s
  173177    1.4706865e+04   4.646704e+05   0.000000e+00   5553s
  173377    1.4707021e+04   6.275097e+05   0.000000e+00   5562s
  173587    1.4707203e+04   1.604773e+05   0.000000e+00   5571s
  173797    1.4707365e+04   3.185470e+05   0.000000e+00   5580s
  174007    1.4707516e+04   5.395667e+05   0.000000e+00   5589s
  174207    1.4707636e+04   1.847625e+05   0.000000e+00   5598s
  174417    1.4707795e+04   2.093195e+05   0.000000e+00   5607s
  174617    1.4707905e+04   2.613290e+05   0.000000e+00   5616s
  174817    1.4708029e+04   1.590211e+05   0.000000e+00   5625s
  175007    1.4708152e+04   2.867983e+05   0.000000e+00   5633s
  175207    1.4708269e+04   3.229881e+05   0.000000e+00   5642s
  175407    1.4708385e+04   9.057708e+04   0.000000e+00   5650s
  175597    1.4708512e+04   8.935532e+05   0.000000e+00   5659s
  175807    1.4708637e+04   7.385265e+05   0.000000e+00   5668s
  176027    1.4708749e+04   7.094549e+05   0.000000e+00   5677s
  176237    1.4708875e+04   1.679322e+05   0.000000e+00   5686s
  176457    1.4709026e+04   1.436746e+05   0.000000e+00   5696s
  176667    1.4709140e+04   5.825498e+05   0.000000e+00   5705s
  176877    1.4709263e+04   1.418738e+05   0.000000e+00   5714s
  177077    1.4709392e+04   9.742691e+05   0.000000e+00   5723s
  177287    1.4709536e+04   1.521755e+05   0.000000e+00   5732s
  177487    1.4709662e+04   2.290620e+05   0.000000e+00   5741s
  177697    1.4709791e+04   1.172630e+05   0.000000e+00   5750s
  177887    1.4709898e+04   1.690960e+05   0.000000e+00   5758s
  178067    1.4710007e+04   5.089759e+05   0.000000e+00   5766s
  178257    1.4710139e+04   4.068632e+05   0.000000e+00   5775s
  178447    1.4710267e+04   1.443124e+06   0.000000e+00   5783s
  178637    1.4710373e+04   1.738386e+05   0.000000e+00   5792s
  178827    1.4710486e+04   3.594157e+05   0.000000e+00   5800s
  179007    1.4710613e+04   1.770988e+05   0.000000e+00   5809s
  179197    1.4710714e+04   4.347931e+05   0.000000e+00   5817s
  179387    1.4710833e+04   1.934897e+06   0.000000e+00   5825s
  179567    1.4710934e+04   4.503529e+05   0.000000e+00   5833s
  179767    1.4711054e+04   2.971177e+05   0.000000e+00   5842s
  179947    1.4711158e+04   3.536992e+05   0.000000e+00   5850s
  180127    1.4711278e+04   1.317601e+05   0.000000e+00   5858s
  180317    1.4711402e+04   3.478931e+05   0.000000e+00   5867s
  180497    1.4711515e+04   5.287564e+05   0.000000e+00   5875s
  180677    1.4711605e+04   2.938375e+05   0.000000e+00   5883s
  180847    1.4711699e+04   2.731007e+05   0.000000e+00   5891s
  181027    1.4711797e+04   9.769686e+04   0.000000e+00   5899s
  181217    1.4711924e+04   1.623440e+05   0.000000e+00   5907s
  181407    1.4712043e+04   9.721884e+04   0.000000e+00   5916s
  181597    1.4712135e+04   2.970267e+05   0.000000e+00   5924s
  181787    1.4712234e+04   2.219926e+05   0.000000e+00   5933s
  181977    1.4712345e+04   1.882606e+05   0.000000e+00   5941s
  182187    1.4712484e+04   1.648044e+05   0.000000e+00   5951s
  182407    1.4712600e+04   3.392462e+05   0.000000e+00   5960s
  182617    1.4712712e+04   2.456760e+05   0.000000e+00   5969s
  182827    1.4712819e+04   6.425469e+05   0.000000e+00   5978s
  183027    1.4712931e+04   2.005134e+05   0.000000e+00   5987s
  183237    1.4713042e+04   2.855026e+05   0.000000e+00   5997s
  183437    1.4713141e+04   3.685508e+05   0.000000e+00   6006s
  183647    1.4713230e+04   1.082691e+05   0.000000e+00   6015s
  183847    1.4713335e+04   8.912965e+05   0.000000e+00   6024s
  184057    1.4713450e+04   4.187138e+05   0.000000e+00   6034s
  184267    1.4713559e+04   3.351366e+05   0.000000e+00   6043s
  184467    1.4713674e+04   2.163783e+05   0.000000e+00   6052s
  184677    1.4713778e+04   1.401418e+05   0.000000e+00   6061s
  184877    1.4713870e+04   5.305878e+05   0.000000e+00   6070s
  185067    1.4713969e+04   2.324080e+05   0.000000e+00   6079s
  185267    1.4714062e+04   2.316550e+05   0.000000e+00   6088s
  185457    1.4714147e+04   6.967905e+05   0.000000e+00   6096s
  185657    1.4714226e+04   1.228110e+06   0.000000e+00   6105s
  185847    1.4714324e+04   1.295551e+05   0.000000e+00   6114s
  186047    1.4714413e+04   1.348233e+06   0.000000e+00   6123s
  186257    1.4714498e+04   1.022394e+06   0.000000e+00   6133s
  186457    1.4714563e+04   8.108004e+05   0.000000e+00   6142s
  186677    1.4714675e+04   9.669487e+04   0.000000e+00   6151s
  186877    1.4714767e+04   1.561312e+05   0.000000e+00   6161s
  187077    1.4714846e+04   9.868171e+04   0.000000e+00   6170s
  187277    1.4714920e+04   2.627420e+05   0.000000e+00   6179s
  187477    1.4715009e+04   7.756495e+05   0.000000e+00   6188s
  187677    1.4715117e+04   2.377802e+05   0.000000e+00   6197s
  187877    1.4715210e+04   2.707611e+05   0.000000e+00   6206s
  188067    1.4715297e+04   1.323875e+06   0.000000e+00   6215s
  188257    1.4715374e+04   9.889939e+05   0.000000e+00   6223s
  188467    1.4715472e+04   3.464151e+05   0.000000e+00   6233s
  188667    1.4715565e+04   5.384294e+05   0.000000e+00   6242s
  188857    1.4715668e+04   3.392308e+05   0.000000e+00   6250s
  189057    1.4715764e+04   9.467935e+04   0.000000e+00   6259s
  189257    1.4715848e+04   2.741200e+05   0.000000e+00   6268s
  189447    1.4715931e+04   1.220588e+05   0.000000e+00   6277s
  189637    1.4716003e+04   4.943451e+05   0.000000e+00   6286s
  189827    1.4716087e+04   5.032827e+05   0.000000e+00   6295s
  190017    1.4716147e+04   1.599374e+05   0.000000e+00   6303s
  190207    1.4716235e+04   6.205875e+05   0.000000e+00   6312s
  190397    1.4716307e+04   3.235349e+05   0.000000e+00   6321s
  190587    1.4716380e+04   6.594293e+05   0.000000e+00   6330s
  190777    1.4716467e+04   1.586109e+05   0.000000e+00   6338s
  190967    1.4716546e+04   2.987768e+05   0.000000e+00   6347s
  191157    1.4716631e+04   1.295051e+05   0.000000e+00   6356s
  191347    1.4716704e+04   3.622696e+05   0.000000e+00   6364s
  191537    1.4716785e+04   3.516252e+05   0.000000e+00   6373s
  191737    1.4716852e+04   2.779734e+05   0.000000e+00   6382s
  191937    1.4716918e+04   2.286971e+05   0.000000e+00   6391s
  192137    1.4717008e+04   2.036191e+05   0.000000e+00   6400s
  192337    1.4717089e+04   1.548126e+05   0.000000e+00   6409s
  192547    1.4717178e+04   1.035671e+05   0.000000e+00   6418s
  192747    1.4717252e+04   4.489673e+05   0.000000e+00   6427s
  192957    1.4717320e+04   1.968334e+05   0.000000e+00   6437s
  193157    1.4717393e+04   1.561411e+05   0.000000e+00   6446s
  193367    1.4717472e+04   5.240594e+05   0.000000e+00   6455s
  193567    1.4717546e+04   1.157922e+05   0.000000e+00   6465s
  193757    1.4717608e+04   3.741345e+05   0.000000e+00   6473s
  193947    1.4717668e+04   1.968896e+05   0.000000e+00   6482s
  194137    1.4717723e+04   7.809401e+05   0.000000e+00   6491s
  194337    1.4717780e+04   8.155967e+05   0.000000e+00   6500s
  194527    1.4717853e+04   4.124714e+05   0.000000e+00   6509s
  194717    1.4717917e+04   7.521205e+05   0.000000e+00   6517s
  194907    1.4717969e+04   4.463593e+05   0.000000e+00   6526s
  195117    1.4718044e+04   1.169598e+05   0.000000e+00   6535s
  195317    1.4718109e+04   6.552471e+05   0.000000e+00   6545s
  195507    1.4718184e+04   3.768734e+05   0.000000e+00   6554s
  195697    1.4718248e+04   1.123522e+05   0.000000e+00   6562s
  195907    1.4718313e+04   2.190136e+05   0.000000e+00   6572s
  196097    1.4718383e+04   1.479248e+05   0.000000e+00   6581s
  196287    1.4718443e+04   3.094887e+05   0.000000e+00   6590s
  196487    1.4718510e+04   5.465590e+04   0.000000e+00   6599s
  196707    1.4718586e+04   5.320552e+04   0.000000e+00   6609s
  196887    1.4718660e+04   2.655379e+05   0.000000e+00   6617s
  197077    1.4718722e+04   1.334664e+05   0.000000e+00   6626s
  197277    1.4718790e+04   1.217116e+05   0.000000e+00   6635s
  197477    1.4718863e+04   1.069538e+05   0.000000e+00   6645s
  197677    1.4718934e+04   1.522019e+05   0.000000e+00   6654s
  197877    1.4719016e+04   1.244260e+06   0.000000e+00   6664s
  198077    1.4719083e+04   1.539130e+05   0.000000e+00   6673s
  198277    1.4719166e+04   9.002397e+04   0.000000e+00   6682s
  198477    1.4719226e+04   1.818979e+06   0.000000e+00   6692s
  198687    1.4719291e+04   3.664702e+05   0.000000e+00   6701s
  198887    1.4719351e+04   2.472478e+05   0.000000e+00   6711s
  199077    1.4719418e+04   1.941350e+06   0.000000e+00   6720s
  199297    1.4719486e+04   2.102907e+05   0.000000e+00   6730s
  199497    1.4719541e+04   7.209198e+05   0.000000e+00   6739s
  199707    1.4719604e+04   1.799519e+05   0.000000e+00   6749s
  199927    1.4719673e+04   3.930547e+05   0.000000e+00   6759s
  200137    1.4719750e+04   1.706214e+05   0.000000e+00   6769s
  200347    1.4719835e+04   3.464479e+06   0.000000e+00   6779s
  200547    1.4719922e+04   6.329493e+05   0.000000e+00   6788s
  200737    1.4719988e+04   7.234119e+04   0.000000e+00   6797s
  200967    1.4720061e+04   2.565877e+05   0.000000e+00   6807s
  201177    1.4720127e+04   2.306497e+05   0.000000e+00   6817s
  201377    1.4720198e+04   2.823062e+05   0.000000e+00   6826s
  201567    1.4720259e+04   3.001937e+05   0.000000e+00   6835s
  201757    1.4720319e+04   2.239027e+05   0.000000e+00   6844s
  201977    1.4720377e+04   1.990909e+05   0.000000e+00   6854s
  202207    1.4720446e+04   1.135445e+05   0.000000e+00   6864s
  202417    1.4720500e+04   3.904677e+05   0.000000e+00   6874s
  202627    1.4720574e+04   2.107148e+05   0.000000e+00   6884s
  202837    1.4720630e+04   1.161073e+05   0.000000e+00   6894s
  203047    1.4720694e+04   3.180835e+05   0.000000e+00   6904s
  203267    1.4720752e+04   1.504157e+05   0.000000e+00   6914s
  203467    1.4720808e+04   1.366228e+05   0.000000e+00   6923s
  203667    1.4720863e+04   1.890413e+05   0.000000e+00   6933s
  203867    1.4720922e+04   1.036950e+05   0.000000e+00   6942s
  204087    1.4720992e+04   1.201975e+05   0.000000e+00   6952s
  204287    1.4721060e+04   5.098495e+05   0.000000e+00   6961s
  204497    1.4721117e+04   2.268576e+05   0.000000e+00   6971s
  204707    1.4721182e+04   2.992145e+05   0.000000e+00   6981s
  204907    1.4721236e+04   1.484487e+05   0.000000e+00   6990s
  205107    1.4721291e+04   1.787313e+05   0.000000e+00   7000s
  205307    1.4721340e+04   5.034249e+05   0.000000e+00   7009s
  205507    1.4721385e+04   5.871837e+05   0.000000e+00   7019s
  205697    1.4721424e+04   1.059886e+05   0.000000e+00   7028s
  205897    1.4721476e+04   2.121343e+05   0.000000e+00   7037s
  206117    1.4721550e+04   1.161768e+06   0.000000e+00   7047s
  206347    1.4721617e+04   9.984684e+05   0.000000e+00   7057s
  206567    1.4721669e+04   1.569411e+05   0.000000e+00   7068s
  206777    1.4721724e+04   6.267280e+04   0.000000e+00   7078s
  206967    1.4721775e+04   2.875191e+05   0.000000e+00   7087s
  207177    1.4721826e+04   1.810733e+05   0.000000e+00   7097s
  207377    1.4721874e+04   8.748291e+04   0.000000e+00   7106s
  207567    1.4721919e+04   4.005431e+05   0.000000e+00   7115s
  207747    1.4721956e+04   1.261328e+05   0.000000e+00   7124s
  207937    1.4722000e+04   3.427488e+05   0.000000e+00   7133s
  208137    1.4722040e+04   2.436181e+05   0.000000e+00   7143s
  208337    1.4722078e+04   7.078081e+04   0.000000e+00   7152s
  208527    1.4722126e+04   4.226384e+05   0.000000e+00   7162s
  208717    1.4722176e+04   5.598966e+04   0.000000e+00   7171s
  208917    1.4722223e+04   8.784427e+05   0.000000e+00   7180s
  209117    1.4722266e+04   2.283234e+05   0.000000e+00   7190s
  209307    1.4722314e+04   1.129051e+06   0.000000e+00   7199s
  209517    1.4722362e+04   2.359544e+05   0.000000e+00   7209s
  209737    1.4722423e+04   1.592840e+05   0.000000e+00   7220s
  209937    1.4722478e+04   6.752483e+04   0.000000e+00   7229s
  210137    1.4722525e+04   8.036190e+04   0.000000e+00   7239s
  210347    1.4722569e+04   1.459016e+05   0.000000e+00   7249s
  210567    1.4722621e+04   1.242821e+05   0.000000e+00   7259s
  210787    1.4722666e+04   2.578103e+05   0.000000e+00   7269s
  211007    1.4722703e+04   4.007585e+05   0.000000e+00   7280s
  211207    1.4722740e+04   2.509582e+05   0.000000e+00   7289s
  211427    1.4722792e+04   9.587121e+04   0.000000e+00   7300s
  211627    1.4722824e+04   4.440781e+05   0.000000e+00   7310s
  211817    1.4722860e+04   8.290021e+04   0.000000e+00   7319s
  212007    1.4722905e+04   8.084716e+05   0.000000e+00   7328s
  212197    1.4722947e+04   4.246513e+05   0.000000e+00   7338s
  212387    1.4722990e+04   1.529350e+05   0.000000e+00   7347s
  212587    1.4723023e+04   1.718011e+05   0.000000e+00   7357s
  212787    1.4723065e+04   1.386199e+06   0.000000e+00   7367s
  212997    1.4723108e+04   1.130204e+05   0.000000e+00   7377s
  213207    1.4723147e+04   1.907121e+05   0.000000e+00   7387s
  213437    1.4723185e+04   4.981781e+05   0.000000e+00   7398s
  213657    1.4723229e+04   7.978015e+04   0.000000e+00   7408s
  213847    1.4723269e+04   1.699444e+05   0.000000e+00   7418s
  214047    1.4723304e+04   2.041053e+05   0.000000e+00   7428s
  214257    1.4723338e+04   3.778540e+04   0.000000e+00   7438s
  214447    1.4723377e+04   6.481475e+05   0.000000e+00   7447s
  214637    1.4723415e+04   1.473230e+05   0.000000e+00   7457s
  214857    1.4723459e+04   7.055556e+05   0.000000e+00   7467s
  215067    1.4723499e+04   4.515170e+06   0.000000e+00   7477s
  215297    1.4723531e+04   1.371218e+05   0.000000e+00   7488s
  215487    1.4723564e+04   2.657220e+05   0.000000e+00   7497s
  215697    1.4723602e+04   1.577582e+05   0.000000e+00   7508s
  215917    1.4723637e+04   3.659603e+04   0.000000e+00   7518s
  216127    1.4723681e+04   2.942139e+04   0.000000e+00   7528s
  216347    1.4723729e+04   5.604245e+04   0.000000e+00   7539s
  216567    1.4723773e+04   6.000615e+04   0.000000e+00   7550s
  216777    1.4723807e+04   1.118903e+05   0.000000e+00   7560s
  216997    1.4723845e+04   4.946681e+05   0.000000e+00   7570s
  217207    1.4723896e+04   1.432721e+05   0.000000e+00   7580s
  217397    1.4723936e+04   6.110580e+05   0.000000e+00   7590s
  217577    1.4723972e+04   1.835994e+05   0.000000e+00   7599s
  217787    1.4724012e+04   4.204198e+05   0.000000e+00   7609s
  218017    1.4724053e+04   1.225702e+06   0.000000e+00   7619s
  218227    1.4724086e+04   1.749292e+06   0.000000e+00   7630s
  218427    1.4724120e+04   5.101236e+05   0.000000e+00   7640s
  218637    1.4724150e+04   2.046632e+05   0.000000e+00   7650s
  218847    1.4724187e+04   5.215646e+04   0.000000e+00   7660s
  219047    1.4724216e+04   2.203094e+05   0.000000e+00   7670s
  219277    1.4724255e+04   3.772658e+05   0.000000e+00   7681s
  219507    1.4724292e+04   1.033359e+05   0.000000e+00   7692s
  219737    1.4724338e+04   8.403349e+05   0.000000e+00   7703s
  219967    1.4724378e+04   1.335111e+06   0.000000e+00   7714s
  220177    1.4724407e+04   3.750756e+05   0.000000e+00   7724s
  220377    1.4724442e+04   9.979751e+04   0.000000e+00   7734s
  220577    1.4724481e+04   4.166556e+05   0.000000e+00   7744s
  220787    1.4724515e+04   1.807626e+05   0.000000e+00   7755s
  220997    1.4724556e+04   7.448346e+04   0.000000e+00   7765s
