
Gurobi 13.0.2 (linux64) logging started Tue Jul 28 02:58:13 2026

Set parameter LogFile to value "/tmp/sweep_20260727_224955_iran_alt400km_s10_i6_v10_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 21540 columns and 19381692 nonzeros (Min)
Model fingerprint: 0x0934ccba
Model has 21540 linear objective coefficients
Variable types: 0 continuous, 21540 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+00, 2e+00]

Found heuristic solution: objective 718.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 11s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 26s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve removed 0 rows and 0 columns (presolve time = 135s)...
Presolve removed 0 rows and 0 columns (presolve time = 140s)...
Presolve removed 0 rows and 0 columns (presolve time = 145s)...
Presolve removed 0 rows and 0 columns (presolve time = 150s)...
Presolve removed 0 rows and 0 columns (presolve time = 155s)...
Presolve removed 0 rows and 0 columns (presolve time = 160s)...
Presolve removed 0 rows and 0 columns (presolve time = 165s)...
Presolve removed 0 rows and 0 columns (presolve time = 170s)...
Presolve time: 173.03s
Presolved: 63184 rows, 21540 columns, 19381692 nonzeros
Variable types: 0 continuous, 21540 integer (21540 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105109    1.4121049e+02   5.203327e+05   0.000000e+00   4003s
  105249    1.4121783e+02   1.932968e+05   0.000000e+00   4010s
  105389    1.4122619e+02   1.043391e+06   0.000000e+00   4017s
  105519    1.4123267e+02   9.758623e+04   0.000000e+00   4023s
  105639    1.4123871e+02   1.281459e+05   0.000000e+00   4029s
  105769    1.4124573e+02   2.024871e+05   0.000000e+00   4035s
  105899    1.4125668e+02   7.083414e+05   0.000000e+00   4041s
  106029    1.4126413e+02   8.255697e+04   0.000000e+00   4048s
  106159    1.4127138e+02   3.591763e+05   0.000000e+00   4054s
  106279    1.4127823e+02   7.225943e+05   0.000000e+00   4060s
  106409    1.4128577e+02   2.003717e+05   0.000000e+00   4066s
  106539    1.4129545e+02   1.564001e+05   0.000000e+00   4073s
  106669    1.4130501e+02   4.583725e+06   0.000000e+00   4079s
  106799    1.4131333e+02   1.557897e+05   0.000000e+00   4085s
  106929    1.4132155e+02   2.686248e+05   0.000000e+00   4091s
  107069    1.4133157e+02   1.324642e+05   0.000000e+00   4098s
  107209    1.4133964e+02   7.460359e+05   0.000000e+00   4105s
  107339    1.4134709e+02   1.933526e+05   0.000000e+00   4111s
  107469    1.4135423e+02   2.597220e+05   0.000000e+00   4117s
  107589    1.4136035e+02   3.740208e+05   0.000000e+00   4123s
  107719    1.4136827e+02   1.806776e+05   0.000000e+00   4130s
  107859    1.4137644e+02   4.264578e+05   0.000000e+00   4136s
  107989    1.4138406e+02   1.988306e+05   0.000000e+00   4143s
  108119    1.4139200e+02   2.181771e+05   0.000000e+00   4149s
  108249    1.4139889e+02   4.251700e+05   0.000000e+00   4155s
  108369    1.4140594e+02   6.622575e+04   0.000000e+00   4161s
  108499    1.4141436e+02   6.287303e+06   0.000000e+00   4167s
  108639    1.4142369e+02   2.479483e+05   0.000000e+00   4174s
  108759    1.4143053e+02   3.484219e+06   0.000000e+00   4180s
  108889    1.4143848e+02   4.495139e+04   0.000000e+00   4186s
  109019    1.4144579e+02   3.137636e+05   0.000000e+00   4192s
  109139    1.4145396e+02   9.651483e+04   0.000000e+00   4198s
  109269    1.4146222e+02   1.714164e+05   0.000000e+00   4204s
  109399    1.4146795e+02   1.629340e+05   0.000000e+00   4211s
  109519    1.4147611e+02   3.921292e+05   0.000000e+00   4216s
  109649    1.4148447e+02   8.019467e+04   0.000000e+00   4223s
  109779    1.4149152e+02   2.488367e+05   0.000000e+00   4229s
  109919    1.4150248e+02   4.055111e+05   0.000000e+00   4236s
  110049    1.4151265e+02   1.800527e+05   0.000000e+00   4242s
  110179    1.4151934e+02   8.499157e+04   0.000000e+00   4248s
  110309    1.4152653e+02   4.212063e+05   0.000000e+00   4255s
  110449    1.4153372e+02   3.978653e+05   0.000000e+00   4261s
  110589    1.4154299e+02   2.074802e+05   0.000000e+00   4268s
  110719    1.4155006e+02   6.733251e+06   0.000000e+00   4274s
  110849    1.4155642e+02   2.784384e+05   0.000000e+00   4280s
  110979    1.4156368e+02   4.395609e+05   0.000000e+00   4287s
  111099    1.4157165e+02   4.292838e+04   0.000000e+00   4293s
  111219    1.4157942e+02   1.972557e+05   0.000000e+00   4298s
  111349    1.4158880e+02   1.287403e+05   0.000000e+00   4305s
  111469    1.4159492e+02   1.620311e+05   0.000000e+00   4310s
  111609    1.4160434e+02   1.813002e+05   0.000000e+00   4317s
  111749    1.4161282e+02   7.492800e+04   0.000000e+00   4324s
  111899    1.4162236e+02   1.407558e+05   0.000000e+00   4330s
  112029    1.4162907e+02   3.198919e+05   0.000000e+00   4337s
  112159    1.4163802e+02   1.411210e+05   0.000000e+00   4343s
  112289    1.4164635e+02   1.100856e+05   0.000000e+00   4349s
  112419    1.4165261e+02   4.079083e+05   0.000000e+00   4355s
  112549    1.4165921e+02   6.589046e+04   0.000000e+00   4361s
  112689    1.4166570e+02   3.450623e+06   0.000000e+00   4368s
  112819    1.4167094e+02   6.169994e+05   0.000000e+00   4374s
  112949    1.4167721e+02   7.628561e+05   0.000000e+00   4380s
  113079    1.4168457e+02   1.292187e+06   0.000000e+00   4386s
  113209    1.4169082e+02   1.162601e+05   0.000000e+00   4392s
  113339    1.4169729e+02   2.967802e+06   0.000000e+00   4399s
  113469    1.4170339e+02   7.120953e+05   0.000000e+00   4405s
  113599    1.4170962e+02   8.686561e+04   0.000000e+00   4411s
  113719    1.4171452e+02   2.141213e+06   0.000000e+00   4417s
  113849    1.4172071e+02   1.968699e+05   0.000000e+00   4423s
  113979    1.4172777e+02   2.882724e+05   0.000000e+00   4430s
  114099    1.4173414e+02   1.868379e+05   0.000000e+00   4435s
  114229    1.4173939e+02   2.971873e+05   0.000000e+00   4441s
  114349    1.4174625e+02   1.868071e+05   0.000000e+00   4447s
  114469    1.4175314e+02   1.328604e+05   0.000000e+00   4453s
  114599    1.4176130e+02   3.418387e+04   0.000000e+00   4459s
  114739    1.4176869e+02   4.123832e+04   0.000000e+00   4466s
  114879    1.4177503e+02   1.940209e+05   0.000000e+00   4472s
  114999    1.4178119e+02   1.139675e+05   0.000000e+00   4478s
  115119    1.4178761e+02   6.818569e+06   0.000000e+00   4483s
  115249    1.4179486e+02   1.745221e+05   0.000000e+00   4490s
  115379    1.4180203e+02   1.485017e+05   0.000000e+00   4495s
  115509    1.4180787e+02   2.094557e+06   0.000000e+00   4501s
  115639    1.4181398e+02   4.273546e+05   0.000000e+00   4507s
  115759    1.4182226e+02   1.356931e+05   0.000000e+00   4513s
  115879    1.4183011e+02   2.169244e+05   0.000000e+00   4519s
  116009    1.4183778e+02   2.333726e+05   0.000000e+00   4525s
  116139    1.4184486e+02   2.894867e+05   0.000000e+00   4531s
  116269    1.4185078e+02   2.300839e+06   0.000000e+00   4537s
  116399    1.4185613e+02   5.617399e+05   0.000000e+00   4543s
  116529    1.4186261e+02   1.797991e+05   0.000000e+00   4549s
  116659    1.4186889e+02   1.348116e+05   0.000000e+00   4556s
  116789    1.4187652e+02   2.063361e+05   0.000000e+00   4562s
  116919    1.4188393e+02   1.779654e+05   0.000000e+00   4568s
  117049    1.4189293e+02   7.493726e+04   0.000000e+00   4574s
  117159    1.4189931e+02   5.168611e+04   0.000000e+00   4580s
  117279    1.4190479e+02   1.689080e+05   0.000000e+00   4586s
  117409    1.4191019e+02   9.027205e+05   0.000000e+00   4591s
  117529    1.4191672e+02   1.156903e+05   0.000000e+00   4597s
  117659    1.4192275e+02   2.113201e+05   0.000000e+00   4603s
  117779    1.4192860e+02   1.552410e+05   0.000000e+00   4609s
  117909    1.4193423e+02   1.346578e+05   0.000000e+00   4615s
  118029    1.4194114e+02   6.692379e+04   0.000000e+00   4621s
  118159    1.4194652e+02   2.757475e+06   0.000000e+00   4627s
  118279    1.4195155e+02   3.936292e+05   0.000000e+00   4633s
  118409    1.4195903e+02   1.753633e+06   0.000000e+00   4639s
  118539    1.4196453e+02   1.094941e+06   0.000000e+00   4646s
  118669    1.4197286e+02   1.771064e+05   0.000000e+00   4652s
  118799    1.4198060e+02   6.842103e+05   0.000000e+00   4658s
  118929    1.4198648e+02   2.266667e+06   0.000000e+00   4664s
  119059    1.4199330e+02   1.725987e+05   0.000000e+00   4670s
  119189    1.4200132e+02   1.735375e+05   0.000000e+00   4677s
  119319    1.4200856e+02   2.053236e+05   0.000000e+00   4683s
  119449    1.4201495e+02   2.584414e+05   0.000000e+00   4689s
  119579    1.4202066e+02   4.452027e+06   0.000000e+00   4695s
  119709    1.4202595e+02   3.190689e+06   0.000000e+00   4701s
  119849    1.4203312e+02   1.866073e+05   0.000000e+00   4708s
  119979    1.4203873e+02   7.290732e+05   0.000000e+00   4714s
  120109    1.4204449e+02   4.920724e+05   0.000000e+00   4720s
  120249    1.4205273e+02   3.378623e+05   0.000000e+00   4727s
  120389    1.4205894e+02   5.601533e+04   0.000000e+00   4733s
  120519    1.4206474e+02   1.153644e+05   0.000000e+00   4739s
  120649    1.4207334e+02   7.297071e+04   0.000000e+00   4746s
  120769    1.4208027e+02   1.313447e+05   0.000000e+00   4752s
  120899    1.4208763e+02   5.869643e+04   0.000000e+00   4758s
  121029    1.4209361e+02   4.838260e+04   0.000000e+00   4764s
  121169    1.4209929e+02   2.363995e+05   0.000000e+00   4770s
  121299    1.4210428e+02   2.134219e+06   0.000000e+00   4776s
  121419    1.4211069e+02   8.665260e+04   0.000000e+00   4783s
  121559    1.4211846e+02   9.922580e+04   0.000000e+00   4789s
  121699    1.4212325e+02   3.932933e+05   0.000000e+00   4796s
  121829    1.4212823e+02   2.343138e+05   0.000000e+00   4802s
  121969    1.4213403e+02   9.013209e+04   0.000000e+00   4808s
  122099    1.4214083e+02   9.541336e+05   0.000000e+00   4814s
  122229    1.4214682e+02   3.682496e+05   0.000000e+00   4820s
  122359    1.4215226e+02   1.310863e+06   0.000000e+00   4827s
  122479    1.4215860e+02   4.213444e+05   0.000000e+00   4833s
  122609    1.4216535e+02   4.533501e+05   0.000000e+00   4839s
  122739    1.4217080e+02   1.733633e+05   0.000000e+00   4845s
  122869    1.4217651e+02   4.119417e+05   0.000000e+00   4851s
  122989    1.4218306e+02   1.948565e+05   0.000000e+00   4857s
  123119    1.4219002e+02   2.280410e+05   0.000000e+00   4863s
  123249    1.4219665e+02   2.566973e+05   0.000000e+00   4869s
  123389    1.4220394e+02   6.675966e+04   0.000000e+00   4876s
  123519    1.4221010e+02   4.369471e+04   0.000000e+00   4882s
  123649    1.4221575e+02   2.766036e+05   0.000000e+00   4888s
  123789    1.4222300e+02   2.040205e+05   0.000000e+00   4895s
  123919    1.4222913e+02   5.700042e+05   0.000000e+00   4901s
  124049    1.4223385e+02   1.895600e+06   0.000000e+00   4907s
  124189    1.4223957e+02   1.115527e+06   0.000000e+00   4914s
  124329    1.4224578e+02   4.663757e+05   0.000000e+00   4920s
  124459    1.4225091e+02   2.079593e+05   0.000000e+00   4926s
  124589    1.4225565e+02   3.007199e+05   0.000000e+00   4932s
  124719    1.4226250e+02   1.103070e+05   0.000000e+00   4939s
  124849    1.4226817e+02   1.334791e+06   0.000000e+00   4945s
  124979    1.4227349e+02   2.128009e+05   0.000000e+00   4951s
  125119    1.4228058e+02   1.472747e+05   0.000000e+00   4957s
  125249    1.4228591e+02   1.660745e+06   0.000000e+00   4964s
  125389    1.4229362e+02   7.497009e+04   0.000000e+00   4970s
  125519    1.4229966e+02   9.315898e+04   0.000000e+00   4977s
  125659    1.4230483e+02   2.171130e+05   0.000000e+00   4983s
  125789    1.4231042e+02   1.218710e+06   0.000000e+00   4989s
  125919    1.4231648e+02   5.125964e+04   0.000000e+00   4995s
  126059    1.4232309e+02   5.088238e+05   0.000000e+00   5002s
  126199    1.4232952e+02   4.362380e+05   0.000000e+00   5008s
  126329    1.4233407e+02   7.989270e+05   0.000000e+00   5014s
  126459    1.4233927e+02   1.452324e+06   0.000000e+00   5021s
  126589    1.4234485e+02   9.181061e+05   0.000000e+00   5027s
  126729    1.4235175e+02   7.462924e+05   0.000000e+00   5034s
  126869    1.4235839e+02   1.060771e+05   0.000000e+00   5040s
  126999    1.4236429e+02   5.215765e+04   0.000000e+00   5046s
  127129    1.4236947e+02   9.754772e+04   0.000000e+00   5053s
  127259    1.4237430e+02   2.017091e+05   0.000000e+00   5059s
  127389    1.4237966e+02   1.179228e+05   0.000000e+00   5065s
  127509    1.4238575e+02   6.688143e+05   0.000000e+00   5071s
  127639    1.4239043e+02   5.773863e+05   0.000000e+00   5077s
  127779    1.4239526e+02   1.795948e+05   0.000000e+00   5083s
  127909    1.4240134e+02   3.928049e+05   0.000000e+00   5090s
  128039    1.4240642e+02   2.093246e+05   0.000000e+00   5096s
  128169    1.4241222e+02   6.427769e+04   0.000000e+00   5102s
  128299    1.4241812e+02   4.121573e+05   0.000000e+00   5108s
  128439    1.4242398e+02   3.877271e+05   0.000000e+00   5115s
  128579    1.4243021e+02   4.427895e+05   0.000000e+00   5121s
  128699    1.4243696e+02   2.659900e+05   0.000000e+00   5127s
  128829    1.4244235e+02   8.285283e+04   0.000000e+00   5134s
  128949    1.4244771e+02   1.480876e+05   0.000000e+00   5139s
  129079    1.4245280e+02   1.800084e+06   0.000000e+00   5146s
  129219    1.4245894e+02   8.960603e+05   0.000000e+00   5152s
  129359    1.4246506e+02   2.847886e+07   0.000000e+00   5159s
  129489    1.4247234e+02   4.245989e+05   0.000000e+00   5165s
  129609    1.4247788e+02   1.230929e+05   0.000000e+00   5171s
  129739    1.4248416e+02   1.027142e+05   0.000000e+00   5178s
  129869    1.4249153e+02   4.543082e+04   0.000000e+00   5184s
  129989    1.4249738e+02   4.615379e+05   0.000000e+00   5190s
  130129    1.4250359e+02   9.573617e+05   0.000000e+00   5196s
  130269    1.4251027e+02   1.588003e+05   0.000000e+00   5203s
  130409    1.4251667e+02   1.286138e+06   0.000000e+00   5209s
  130529    1.4252360e+02   2.249412e+05   0.000000e+00   5215s
  130659    1.4253059e+02   4.515980e+04   0.000000e+00   5222s
  130799    1.4253798e+02   4.843279e+04   0.000000e+00   5228s
  130929    1.4254339e+02   1.074057e+05   0.000000e+00   5235s
  131059    1.4254821e+02   7.133526e+04   0.000000e+00   5241s
  131189    1.4255420e+02   1.843448e+05   0.000000e+00   5247s
  131319    1.4256140e+02   9.163473e+04   0.000000e+00   5253s
  131449    1.4256661e+02   1.867793e+06   0.000000e+00   5260s
  131589    1.4257213e+02   5.399738e+04   0.000000e+00   5266s
  131719    1.4257891e+02   5.895934e+04   0.000000e+00   5273s
  131839    1.4258436e+02   2.538500e+05   0.000000e+00   5279s
  131979    1.4259105e+02   3.665450e+05   0.000000e+00   5285s
  132119    1.4259767e+02   5.461245e+04   0.000000e+00   5292s
  132269    1.4260555e+02   1.693272e+05   0.000000e+00   5299s
  132409    1.4261193e+02   1.056141e+05   0.000000e+00   5305s
  132549    1.4261901e+02   1.765907e+05   0.000000e+00   5312s
  132699    1.4262610e+02   7.931091e+04   0.000000e+00   5319s
  132819    1.4263143e+02   3.329849e+04   0.000000e+00   5325s
  132949    1.4263708e+02   2.179824e+05   0.000000e+00   5331s
  133089    1.4264341e+02   1.872653e+05   0.000000e+00   5337s
  133229    1.4264965e+02   1.108830e+05   0.000000e+00   5344s
  133359    1.4265492e+02   4.755686e+06   0.000000e+00   5351s
  133489    1.4266058e+02   2.453167e+05   0.000000e+00   5357s
  133619    1.4266583e+02   1.435591e+05   0.000000e+00   5363s
  133749    1.4267065e+02   4.183770e+05   0.000000e+00   5369s
  133879    1.4267562e+02   8.470114e+04   0.000000e+00   5375s
  134019    1.4268146e+02   3.943369e+04   0.000000e+00   5382s
  134159    1.4268732e+02   5.605026e+04   0.000000e+00   5388s
  134289    1.4269085e+02   2.607767e+05   0.000000e+00   5394s
  134419    1.4269568e+02   4.081340e+05   0.000000e+00   5401s
  134549    1.4270184e+02   1.566876e+05   0.000000e+00   5407s
  134679    1.4270761e+02   2.815974e+05   0.000000e+00   5413s
  134819    1.4271281e+02   6.550530e+04   0.000000e+00   5420s
  134959    1.4271919e+02   8.972572e+04   0.000000e+00   5426s
  135109    1.4272692e+02   1.630763e+05   0.000000e+00   5433s
  135249    1.4273240e+02   7.207602e+04   0.000000e+00   5439s
  135379    1.4273785e+02   4.044805e+04   0.000000e+00   5445s
  135499    1.4274170e+02   5.710647e+05   0.000000e+00   5451s
  135629    1.4274640e+02   2.107630e+05   0.000000e+00   5457s
  135759    1.4275126e+02   3.178195e+05   0.000000e+00   5463s
  135879    1.4275669e+02   1.877698e+05   0.000000e+00   5469s
  136009    1.4276325e+02   1.294511e+05   0.000000e+00   5475s
  136139    1.4276907e+02   1.965601e+05   0.000000e+00   5481s
  136269    1.4277454e+02   2.293654e+05   0.000000e+00   5488s
  136399    1.4278041e+02   1.065522e+05   0.000000e+00   5494s
  136529    1.4278718e+02   1.039505e+05   0.000000e+00   5500s
  136659    1.4279341e+02   7.186198e+05   0.000000e+00   5506s
  136789    1.4279862e+02   6.681383e+04   0.000000e+00   5512s
  136909    1.4280306e+02   1.703330e+05   0.000000e+00   5518s
  137039    1.4280849e+02   7.090457e+04   0.000000e+00   5524s
  137169    1.4281581e+02   3.175875e+05   0.000000e+00   5530s
  137309    1.4282273e+02   1.841214e+05   0.000000e+00   5537s
  137439    1.4282695e+02   8.984075e+05   0.000000e+00   5543s
  137569    1.4283108e+02   1.251099e+06   0.000000e+00   5549s
  137699    1.4283544e+02   1.806092e+05   0.000000e+00   5555s
  137819    1.4284021e+02   1.131955e+06   0.000000e+00   5561s
  137939    1.4284620e+02   2.192484e+05   0.000000e+00   5567s
  138069    1.4285153e+02   1.478479e+05   0.000000e+00   5573s
  138209    1.4285801e+02   2.824266e+05   0.000000e+00   5580s
  138339    1.4286413e+02   7.447731e+04   0.000000e+00   5586s
  138479    1.4286984e+02   6.292944e+06   0.000000e+00   5592s
  138599    1.4287573e+02   4.105424e+05   0.000000e+00   5598s
  138719    1.4288254e+02   7.253553e+05   0.000000e+00   5604s
  138849    1.4288771e+02   1.362855e+06   0.000000e+00   5610s
  138989    1.4289395e+02   2.927023e+05   0.000000e+00   5616s
  139119    1.4289865e+02   1.573244e+05   0.000000e+00   5623s
  139249    1.4290393e+02   6.824927e+04   0.000000e+00   5629s
  139379    1.4291019e+02   4.048167e+05   0.000000e+00   5635s
  139509    1.4291522e+02   8.196006e+05   0.000000e+00   5641s
  139639    1.4291945e+02   1.515337e+06   0.000000e+00   5647s
  139769    1.4292406e+02   3.314061e+04   0.000000e+00   5653s
  139899    1.4292781e+02   6.151090e+04   0.000000e+00   5659s
  140039    1.4293291e+02   2.738052e+05   0.000000e+00   5666s
  140179    1.4293747e+02   1.600038e+05   0.000000e+00   5672s
  140329    1.4294291e+02   2.517169e+05   0.000000e+00   5679s
  140459    1.4294851e+02   2.065191e+06   0.000000e+00   5685s
  140599    1.4295395e+02   4.245902e+05   0.000000e+00   5692s
  140729    1.4295977e+02   3.478420e+04   0.000000e+00   5698s
  140859    1.4296398e+02   1.073212e+06   0.000000e+00   5704s
  140989    1.4296742e+02   5.224544e+05   0.000000e+00   5710s
  141119    1.4297019e+02   1.442735e+05   0.000000e+00   5716s
  141249    1.4297584e+02   1.225279e+05   0.000000e+00   5722s
  141369    1.4298065e+02   1.348359e+05   0.000000e+00   5728s
  141489    1.4298487e+02   4.136237e+05   0.000000e+00   5734s
  141619    1.4298830e+02   1.808005e+05   0.000000e+00   5740s
  141749    1.4299253e+02   2.524083e+05   0.000000e+00   5747s
  141879    1.4299715e+02   2.882947e+06   0.000000e+00   5753s
  142009    1.4300267e+02   7.575572e+05   0.000000e+00   5759s
  142129    1.4300722e+02   5.621919e+05   0.000000e+00   5765s
  142259    1.4301242e+02   6.364297e+05   0.000000e+00   5771s
  142389    1.4301804e+02   1.283874e+05   0.000000e+00   5778s
  142519    1.4302267e+02   1.249168e+06   0.000000e+00   5784s
  142649    1.4302699e+02   4.507534e+05   0.000000e+00   5790s
  142779    1.4303285e+02   1.926014e+05   0.000000e+00   5796s
  142899    1.4303817e+02   6.735337e+05   0.000000e+00   5802s
  143029    1.4304331e+02   1.183359e+05   0.000000e+00   5809s
  143149    1.4304738e+02   2.577708e+05   0.000000e+00   5815s
  143279    1.4305329e+02   8.391004e+04   0.000000e+00   5821s
  143399    1.4305809e+02   4.393459e+05   0.000000e+00   5827s
  143519    1.4306226e+02   1.811418e+05   0.000000e+00   5832s
  143649    1.4306707e+02   7.283687e+04   0.000000e+00   5839s
  143779    1.4307239e+02   2.687471e+05   0.000000e+00   5845s
  143909    1.4307716e+02   1.926320e+05   0.000000e+00   5851s
  144049    1.4308311e+02   1.103814e+05   0.000000e+00   5858s
  144189    1.4308884e+02   7.113261e+04   0.000000e+00   5865s
  144319    1.4309437e+02   1.886669e+05   0.000000e+00   5871s
  144439    1.4309950e+02   8.132827e+04   0.000000e+00   5877s
  144559    1.4310363e+02   5.715901e+05   0.000000e+00   5883s
  144699    1.4310862e+02   8.312133e+04   0.000000e+00   5890s
  144829    1.4311345e+02   6.893526e+04   0.000000e+00   5896s
  144969    1.4311851e+02   2.671414e+05   0.000000e+00   5903s
  145109    1.4312384e+02   5.960078e+05   0.000000e+00   5910s
  145249    1.4312893e+02   2.987884e+05   0.000000e+00   5916s
  145379    1.4313429e+02   7.252329e+04   0.000000e+00   5922s
  145509    1.4313877e+02   6.095941e+04   0.000000e+00   5929s
  145629    1.4314249e+02   2.494575e+05   0.000000e+00   5935s
  145749    1.4314722e+02   3.090432e+05   0.000000e+00   5941s
  145879    1.4315263e+02   7.848295e+04   0.000000e+00   5947s
  146009    1.4315829e+02   2.025709e+05   0.000000e+00   5953s
  146139    1.4316349e+02   8.416557e+05   0.000000e+00   5959s
  146269    1.4316843e+02   4.281908e+05   0.000000e+00   5966s
  146399    1.4317463e+02   8.502702e+04   0.000000e+00   5972s
  146529    1.4318057e+02   1.022301e+05   0.000000e+00   5978s
  146659    1.4318605e+02   5.470615e+05   0.000000e+00   5984s
  146789    1.4319069e+02   1.652609e+05   0.000000e+00   5991s
  146909    1.4319538e+02   4.081349e+05   0.000000e+00   5997s
  147029    1.4320038e+02   1.708055e+05   0.000000e+00   6003s
  147159    1.4320488e+02   7.625196e+05   0.000000e+00   6009s
  147299    1.4321005e+02   2.073035e+06   0.000000e+00   6015s
  147439    1.4321503e+02   5.453789e+04   0.000000e+00   6022s
  147579    1.4322061e+02   1.603440e+05   0.000000e+00   6029s
  147719    1.4322704e+02   1.962412e+05   0.000000e+00   6035s
  147849    1.4323131e+02   6.749273e+04   0.000000e+00   6041s
  147989    1.4323689e+02   1.891462e+05   0.000000e+00   6048s
  148129    1.4324233e+02   6.532266e+04   0.000000e+00   6055s
  148259    1.4324692e+02   1.008532e+05   0.000000e+00   6061s
  148389    1.4325163e+02   5.244161e+04   0.000000e+00   6067s
  148529    1.4325677e+02   4.054094e+05   0.000000e+00   6074s
  148659    1.4326104e+02   9.272083e+05   0.000000e+00   6080s
  148789    1.4326462e+02   2.762698e+05   0.000000e+00   6086s
  148919    1.4326815e+02   3.625893e+05   0.000000e+00   6093s
  149049    1.4327087e+02   2.730867e+05   0.000000e+00   6099s
  149179    1.4327563e+02   1.079309e+05   0.000000e+00   6105s
  149309    1.4327943e+02   1.685630e+06   0.000000e+00   6111s
  149439    1.4328430e+02   5.300862e+05   0.000000e+00   6118s
  149559    1.4328960e+02   1.177089e+06   0.000000e+00   6124s
  149679    1.4329270e+02   1.397760e+05   0.000000e+00   6129s
  149809    1.4329727e+02   2.289051e+05   0.000000e+00   6136s
  149939    1.4330252e+02   5.185490e+05   0.000000e+00   6142s
  150069    1.4330601e+02   1.512621e+05   0.000000e+00   6148s
  150199    1.4331041e+02   1.894563e+06   0.000000e+00   6154s
  150339    1.4331422e+02   7.047662e+04   0.000000e+00   6161s
  150469    1.4331888e+02   1.580504e+05   0.000000e+00   6167s
  150599    1.4332281e+02   6.279277e+04   0.000000e+00   6173s
  150729    1.4332815e+02   2.236995e+06   0.000000e+00   6180s
  150859    1.4333296e+02   1.444928e+06   0.000000e+00   6186s
  150989    1.4333776e+02   2.435999e+05   0.000000e+00   6192s
  151119    1.4334293e+02   1.730358e+06   0.000000e+00   6198s
  151249    1.4334717e+02   1.694678e+06   0.000000e+00   6205s
  151379    1.4335127e+02   1.156496e+05   0.000000e+00   6211s
  151519    1.4335546e+02   2.425725e+05   0.000000e+00   6217s
  151649    1.4335918e+02   5.353662e+05   0.000000e+00   6223s
  151789    1.4336381e+02   7.432616e+04   0.000000e+00   6230s
  151929    1.4336920e+02   2.281851e+05   0.000000e+00   6236s
  152069    1.4337366e+02   4.584048e+04   0.000000e+00   6243s
  152199    1.4337772e+02   1.031612e+05   0.000000e+00   6249s
  152339    1.4338174e+02   4.776910e+04   0.000000e+00   6256s
  152469    1.4338631e+02   1.072490e+05   0.000000e+00   6262s
  152599    1.4339136e+02   3.842312e+05   0.000000e+00   6268s
  152729    1.4339528e+02   6.302177e+04   0.000000e+00   6274s
  152859    1.4339869e+02   4.456196e+05   0.000000e+00   6280s
  152989    1.4340229e+02   1.132461e+05   0.000000e+00   6287s
  153119    1.4340559e+02   1.044349e+06   0.000000e+00   6293s
  153239    1.4340935e+02   1.046449e+05   0.000000e+00   6299s
  153369    1.4341349e+02   7.033147e+04   0.000000e+00   6305s
  153499    1.4341720e+02   2.650822e+05   0.000000e+00   6311s
  153629    1.4342192e+02   1.910796e+05   0.000000e+00   6318s
