
Gurobi 13.0.2 (linux64) logging started Wed Jul 22 14:13:52 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s75_i1_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 50260 columns and 13148016 nonzeros (Min)
Model fingerprint: 0x9f78b12b
Model has 50260 linear objective coefficients
Variable types: 0 continuous, 50260 integer (50260 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e+01, 8e+01]

Found heuristic solution: objective 28001.000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 26s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve time: 134.25s
Presolved: 63184 rows, 50260 columns, 13148016 nonzeros
Variable types: 0 continuous, 50260 integer (50260 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  139613    1.4990151e+04   1.654959e+05   0.000000e+00   4455s
  139803    1.4990244e+04   3.240434e+06   0.000000e+00   4464s
  140003    1.4990337e+04   6.127635e+05   0.000000e+00   4473s
  140183    1.4990409e+04   1.490957e+05   0.000000e+00   4482s
  140363    1.4990503e+04   1.330344e+05   0.000000e+00   4490s
  140543    1.4990601e+04   1.236333e+05   0.000000e+00   4499s
  140733    1.4990701e+04   1.512942e+05   0.000000e+00   4508s
  140933    1.4990790e+04   1.014767e+06   0.000000e+00   4517s
  141113    1.4990874e+04   7.124519e+04   0.000000e+00   4525s
  141303    1.4990970e+04   2.153486e+05   0.000000e+00   4534s
  141493    1.4991080e+04   2.086663e+05   0.000000e+00   4544s
  141673    1.4991165e+04   1.119424e+05   0.000000e+00   4552s
  141843    1.4991242e+04   6.230879e+04   0.000000e+00   4561s
  142023    1.4991320e+04   4.754351e+04   0.000000e+00   4569s
  142213    1.4991405e+04   1.684647e+05   0.000000e+00   4578s
  142393    1.4991498e+04   4.972660e+04   0.000000e+00   4587s
  142573    1.4991576e+04   3.299951e+05   0.000000e+00   4595s
  142753    1.4991658e+04   4.977380e+04   0.000000e+00   4604s
  142933    1.4991745e+04   5.514332e+04   0.000000e+00   4613s
  143093    1.4991832e+04   1.400638e+05   0.000000e+00   4621s
  143263    1.4991917e+04   4.237291e+05   0.000000e+00   4629s
  143453    1.4992001e+04   1.177621e+06   0.000000e+00   4638s
  143653    1.4992102e+04   2.013935e+05   0.000000e+00   4647s
  143843    1.4992194e+04   2.880786e+05   0.000000e+00   4656s
  144033    1.4992283e+04   8.584078e+04   0.000000e+00   4665s
  144203    1.4992387e+04   2.159927e+05   0.000000e+00   4673s
  144373    1.4992460e+04   1.775163e+05   0.000000e+00   4681s
  144573    1.4992544e+04   3.571555e+05   0.000000e+00   4690s
  144773    1.4992625e+04   2.367419e+05   0.000000e+00   4700s
  144953    1.4992706e+04   4.808923e+04   0.000000e+00   4708s
  145123    1.4992781e+04   2.697873e+04   0.000000e+00   4716s
  145293    1.4992846e+04   1.129418e+05   0.000000e+00   4725s
  145463    1.4992925e+04   6.219114e+04   0.000000e+00   4733s
  145623    1.4992996e+04   1.406929e+05   0.000000e+00   4741s
  145793    1.4993069e+04   3.503243e+04   0.000000e+00   4749s
  145963    1.4993158e+04   1.090941e+05   0.000000e+00   4757s
  146163    1.4993269e+04   1.063775e+05   0.000000e+00   4767s
  146343    1.4993342e+04   4.327299e+05   0.000000e+00   4775s
  146533    1.4993433e+04   5.156542e+05   0.000000e+00   4784s
  146703    1.4993504e+04   7.396901e+04   0.000000e+00   4793s
  146863    1.4993577e+04   6.196912e+05   0.000000e+00   4801s
  147063    1.4993652e+04   2.097863e+05   0.000000e+00   4810s
  147263    1.4993751e+04   1.410211e+05   0.000000e+00   4819s
  147443    1.4993821e+04   7.553416e+05   0.000000e+00   4828s
  147613    1.4993888e+04   2.573457e+05   0.000000e+00   4837s
  147793    1.4993954e+04   8.498036e+04   0.000000e+00   4845s
  147963    1.4994027e+04   9.407191e+04   0.000000e+00   4854s
  148133    1.4994099e+04   6.333689e+04   0.000000e+00   4862s
  148313    1.4994155e+04   5.842996e+04   0.000000e+00   4871s
  148513    1.4994223e+04   1.636052e+06   0.000000e+00   4880s
  148713    1.4994295e+04   1.075840e+05   0.000000e+00   4890s
  148903    1.4994376e+04   4.621817e+05   0.000000e+00   4899s
  149093    1.4994436e+04   1.861005e+05   0.000000e+00   4908s
  149283    1.4994515e+04   1.498457e+06   0.000000e+00   4916s
  149463    1.4994591e+04   6.400943e+04   0.000000e+00   4925s
  149633    1.4994662e+04   5.346406e+04   0.000000e+00   4933s
  149813    1.4994730e+04   8.007612e+04   0.000000e+00   4942s
  149993    1.4994794e+04   1.192399e+05   0.000000e+00   4951s
  150173    1.4994874e+04   6.852246e+05   0.000000e+00   4960s
  150353    1.4994944e+04   2.282083e+04   0.000000e+00   4968s
  150523    1.4995005e+04   1.237787e+05   0.000000e+00   4976s
  150683    1.4995071e+04   1.848384e+06   0.000000e+00   4984s
  150863    1.4995130e+04   1.176539e+05   0.000000e+00   4993s
  151043    1.4995205e+04   3.799636e+05   0.000000e+00   5001s
  151223    1.4995269e+04   1.105354e+05   0.000000e+00   5010s
  151403    1.4995323e+04   3.837936e+04   0.000000e+00   5019s
  151593    1.4995398e+04   5.254025e+04   0.000000e+00   5028s
  151773    1.4995479e+04   1.354372e+05   0.000000e+00   5037s
  151963    1.4995559e+04   2.747574e+05   0.000000e+00   5046s
  152143    1.4995627e+04   4.398424e+05   0.000000e+00   5054s
  152323    1.4995694e+04   2.411243e+05   0.000000e+00   5063s
  152493    1.4995747e+04   3.765541e+05   0.000000e+00   5071s
  152683    1.4995816e+04   7.765900e+04   0.000000e+00   5080s
  152863    1.4995872e+04   7.055859e+04   0.000000e+00   5089s
  153043    1.4995943e+04   1.106175e+05   0.000000e+00   5097s
  153233    1.4996001e+04   1.413496e+05   0.000000e+00   5107s
  153403    1.4996060e+04   1.753994e+05   0.000000e+00   5115s
  153583    1.4996123e+04   2.353556e+05   0.000000e+00   5124s
  153803    1.4996190e+04   1.736999e+05   0.000000e+00   5134s
  154003    1.4996249e+04   4.562014e+04   0.000000e+00   5143s
  154193    1.4996301e+04   7.239551e+04   0.000000e+00   5153s
  154393    1.4996364e+04   2.731961e+05   0.000000e+00   5162s
  154593    1.4996427e+04   3.003919e+04   0.000000e+00   5172s
  154783    1.4996484e+04   1.798763e+05   0.000000e+00   5181s
  154963    1.4996552e+04   2.301357e+05   0.000000e+00   5189s
  155143    1.4996618e+04   2.182355e+04   0.000000e+00   5198s
  155333    1.4996668e+04   4.333107e+04   0.000000e+00   5207s
  155513    1.4996724e+04   2.044070e+05   0.000000e+00   5216s
  155683    1.4996800e+04   4.711643e+05   0.000000e+00   5225s
  155863    1.4996867e+04   5.017808e+04   0.000000e+00   5233s
  156043    1.4996934e+04   1.246075e+06   0.000000e+00   5242s
  156213    1.4996984e+04   5.613417e+04   0.000000e+00   5250s
  156383    1.4997032e+04   4.043193e+04   0.000000e+00   5258s
  156563    1.4997088e+04   2.647238e+05   0.000000e+00   5267s
  156753    1.4997146e+04   5.542392e+04   0.000000e+00   5276s
  156923    1.4997213e+04   1.014000e+05   0.000000e+00   5284s
  157083    1.4997249e+04   7.437875e+05   0.000000e+00   5292s
  157253    1.4997293e+04   8.072355e+04   0.000000e+00   5300s
  157443    1.4997343e+04   1.395399e+06   0.000000e+00   5309s
  157623    1.4997399e+04   3.080661e+05   0.000000e+00   5318s
  157813    1.4997474e+04   8.599503e+04   0.000000e+00   5327s
  158003    1.4997538e+04   4.030911e+05   0.000000e+00   5336s
  158193    1.4997602e+04   2.630825e+05   0.000000e+00   5344s
  158363    1.4997653e+04   9.226782e+04   0.000000e+00   5353s
  158543    1.4997720e+04   3.114194e+04   0.000000e+00   5361s
  158733    1.4997789e+04   1.123086e+05   0.000000e+00   5371s
  158953    1.4997860e+04   2.549004e+05   0.000000e+00   5380s
  159153    1.4997916e+04   2.245889e+05   0.000000e+00   5390s
  159333    1.4997972e+04   9.863041e+04   0.000000e+00   5398s
  159503    1.4998030e+04   3.120834e+05   0.000000e+00   5407s
  159693    1.4998099e+04   1.080679e+05   0.000000e+00   5415s
  159883    1.4998154e+04   2.097238e+05   0.000000e+00   5424s
  160083    1.4998216e+04   3.542893e+04   0.000000e+00   5434s
  160263    1.4998270e+04   6.039913e+04   0.000000e+00   5443s
  160453    1.4998322e+04   2.374371e+05   0.000000e+00   5451s
  160643    1.4998393e+04   8.353690e+05   0.000000e+00   5461s
  160833    1.4998453e+04   8.259120e+04   0.000000e+00   5470s
  161013    1.4998495e+04   5.197404e+04   0.000000e+00   5479s
  161203    1.4998543e+04   1.177258e+05   0.000000e+00   5488s
  161383    1.4998583e+04   1.203294e+05   0.000000e+00   5496s
  161583    1.4998631e+04   1.362819e+05   0.000000e+00   5506s
  161783    1.4998678e+04   5.463052e+04   0.000000e+00   5515s
  161963    1.4998723e+04   1.067274e+06   0.000000e+00   5524s
  162133    1.4998760e+04   2.314414e+04   0.000000e+00   5532s
  162313    1.4998802e+04   3.192608e+04   0.000000e+00   5540s
  162493    1.4998846e+04   9.112893e+04   0.000000e+00   5549s
  162673    1.4998890e+04   1.122281e+06   0.000000e+00   5558s
  162853    1.4998935e+04   5.103100e+04   0.000000e+00   5566s
  163033    1.4998972e+04   2.195864e+05   0.000000e+00   5575s
  163193    1.4999020e+04   1.813742e+05   0.000000e+00   5583s
  163383    1.4999065e+04   4.309170e+04   0.000000e+00   5592s
  163563    1.4999103e+04   7.223156e+05   0.000000e+00   5601s
  163733    1.4999144e+04   8.959226e+04   0.000000e+00   5609s
  163913    1.4999180e+04   1.380887e+04   0.000000e+00   5618s
  164093    1.4999221e+04   1.379770e+05   0.000000e+00   5626s
  164273    1.4999263e+04   3.099344e+04   0.000000e+00   5635s
  164443    1.4999303e+04   3.021742e+05   0.000000e+00   5643s
  164633    1.4999340e+04   4.293214e+04   0.000000e+00   5652s
  164813    1.4999376e+04   1.439700e+05   0.000000e+00   5661s
  165003    1.4999423e+04   1.902129e+05   0.000000e+00   5670s
  165173    1.4999467e+04   7.979395e+04   0.000000e+00   5678s
  165343    1.4999502e+04   9.974654e+04   0.000000e+00   5687s
  165533    1.4999545e+04   1.007773e+05   0.000000e+00   5696s
  165733    1.4999588e+04   1.867933e+05   0.000000e+00   5705s
  165923    1.4999625e+04   1.590705e+05   0.000000e+00   5714s
  166103    1.4999664e+04   3.438455e+05   0.000000e+00   5723s
  166283    1.4999701e+04   8.565918e+04   0.000000e+00   5731s
  166493    1.4999739e+04   5.705465e+04   0.000000e+00   5741s
  166703    1.4999783e+04   1.100309e+05   0.000000e+00   5750s
  166873    1.4999824e+04   2.268851e+05   0.000000e+00   5759s
  167053    1.4999869e+04   2.293573e+05   0.000000e+00   5767s
  167253    1.4999916e+04   4.100366e+04   0.000000e+00   5776s
  167433    1.4999952e+04   1.393253e+05   0.000000e+00   5785s
  167603    1.4999993e+04   1.337264e+05   0.000000e+00   5793s
  167793    1.5000029e+04   2.447179e+05   0.000000e+00   5802s
  167983    1.5000073e+04   4.589353e+05   0.000000e+00   5812s
  168183    1.5000112e+04   3.220949e+04   0.000000e+00   5821s
  168373    1.5000146e+04   3.764551e+05   0.000000e+00   5830s
  168543    1.5000183e+04   1.084353e+05   0.000000e+00   5838s
  168733    1.5000217e+04   8.540880e+04   0.000000e+00   5847s
  168923    1.5000259e+04   1.225060e+05   0.000000e+00   5856s
  169103    1.5000310e+04   7.583739e+04   0.000000e+00   5865s
  169273    1.5000361e+04   2.414670e+05   0.000000e+00   5873s
  169473    1.5000405e+04   2.436303e+04   0.000000e+00   5882s
  169673    1.5000447e+04   3.780763e+04   0.000000e+00   5892s
  169843    1.5000483e+04   6.227896e+04   0.000000e+00   5900s
  170023    1.5000517e+04   8.490100e+04   0.000000e+00   5909s
  170193    1.5000545e+04   1.535170e+05   0.000000e+00   5917s
  170393    1.5000583e+04   4.333133e+05   0.000000e+00   5927s
  170573    1.5000616e+04   8.826400e+04   0.000000e+00   5935s
  170763    1.5000648e+04   4.662726e+05   0.000000e+00   5944s
  170943    1.5000673e+04   3.442855e+04   0.000000e+00   5953s
  171113    1.5000702e+04   9.335100e+04   0.000000e+00   5961s
  171303    1.5000742e+04   3.762897e+05   0.000000e+00   5970s
  171523    1.5000787e+04   4.153788e+04   0.000000e+00   5980s
  171713    1.5000834e+04   2.803923e+05   0.000000e+00   5990s
  171903    1.5000873e+04   2.052843e+05   0.000000e+00   5999s
  172113    1.5000907e+04   1.959154e+04   0.000000e+00   6009s
  172313    1.5000940e+04   3.245826e+04   0.000000e+00   6018s
  172483    1.5000971e+04   9.157185e+04   0.000000e+00   6026s
  172673    1.5001001e+04   9.358452e+04   0.000000e+00   6035s
  172853    1.5001033e+04   1.719004e+05   0.000000e+00   6044s
  173023    1.5001057e+04   1.511608e+05   0.000000e+00   6052s
  173203    1.5001084e+04   1.022047e+06   0.000000e+00   6061s
  173413    1.5001113e+04   9.618460e+05   0.000000e+00   6070s
  173593    1.5001149e+04   1.212799e+05   0.000000e+00   6079s
  173783    1.5001174e+04   3.176371e+04   0.000000e+00   6089s
  173953    1.5001205e+04   3.893036e+05   0.000000e+00   6097s
  174153    1.5001248e+04   1.118406e+05   0.000000e+00   6107s
  174333    1.5001283e+04   3.483316e+04   0.000000e+00   6116s
  174533    1.5001321e+04   2.171638e+05   0.000000e+00   6125s
  174733    1.5001362e+04   7.841303e+04   0.000000e+00   6135s
  174923    1.5001394e+04   1.722831e+05   0.000000e+00   6144s
  175113    1.5001433e+04   1.131504e+06   0.000000e+00   6154s
  175313    1.5001466e+04   1.084720e+05   0.000000e+00   6163s
  175503    1.5001507e+04   2.710966e+05   0.000000e+00   6173s
  175703    1.5001544e+04   1.436213e+05   0.000000e+00   6182s
  175893    1.5001584e+04   1.118096e+05   0.000000e+00   6191s
  176063    1.5001613e+04   3.174670e+04   0.000000e+00   6200s
  176253    1.5001644e+04   3.008008e+05   0.000000e+00   6209s
  176433    1.5001673e+04   5.661562e+04   0.000000e+00   6218s
  176613    1.5001698e+04   9.222124e+04   0.000000e+00   6227s
  176783    1.5001723e+04   1.352100e+05   0.000000e+00   6236s
  176953    1.5001751e+04   1.453305e+04   0.000000e+00   6244s
  177133    1.5001782e+04   2.385243e+04   0.000000e+00   6253s
  177313    1.5001820e+04   6.319549e+04   0.000000e+00   6262s
  177493    1.5001848e+04   5.948566e+04   0.000000e+00   6271s
  177693    1.5001880e+04   2.280797e+04   0.000000e+00   6280s
  177893    1.5001908e+04   1.078091e+05   0.000000e+00   6290s
  178063    1.5001934e+04   5.045487e+04   0.000000e+00   6298s
  178243    1.5001960e+04   1.319191e+05   0.000000e+00   6307s
  178433    1.5001995e+04   1.140744e+04   0.000000e+00   6316s
  178613    1.5002022e+04   4.105645e+05   0.000000e+00   6325s
  178793    1.5002051e+04   1.193399e+05   0.000000e+00   6334s
  178963    1.5002074e+04   7.028671e+04   0.000000e+00   6343s
  179153    1.5002104e+04   2.908768e+04   0.000000e+00   6352s
  179323    1.5002132e+04   1.142022e+05   0.000000e+00   6361s
  179503    1.5002163e+04   2.297290e+05   0.000000e+00   6370s
  179693    1.5002194e+04   2.743925e+04   0.000000e+00   6379s
  179883    1.5002219e+04   1.405823e+05   0.000000e+00   6388s
  180083    1.5002254e+04   9.098332e+04   0.000000e+00   6398s
  180263    1.5002276e+04   8.182255e+04   0.000000e+00   6407s
  180443    1.5002302e+04   4.654616e+05   0.000000e+00   6416s
  180633    1.5002328e+04   2.392820e+04   0.000000e+00   6425s
  180803    1.5002353e+04   1.108525e+05   0.000000e+00   6434s
  180973    1.5002376e+04   8.709364e+04   0.000000e+00   6443s
  181143    1.5002396e+04   6.244487e+04   0.000000e+00   6451s
  181343    1.5002424e+04   7.721986e+04   0.000000e+00   6461s
  181533    1.5002446e+04   1.514341e+05   0.000000e+00   6471s
  181723    1.5002471e+04   1.262522e+05   0.000000e+00   6480s
  181933    1.5002503e+04   2.811537e+04   0.000000e+00   6490s
  182153    1.5002531e+04   5.270056e+04   0.000000e+00   6501s
  182373    1.5002561e+04   4.369045e+05   0.000000e+00   6511s
  182563    1.5002590e+04   6.684564e+04   0.000000e+00   6521s
  182783    1.5002620e+04   6.137495e+04   0.000000e+00   6531s
  183003    1.5002652e+04   9.436593e+04   0.000000e+00   6542s
  183223    1.5002678e+04   1.770019e+05   0.000000e+00   6553s
  183433    1.5002703e+04   5.735264e+04   0.000000e+00   6563s
  183613    1.5002731e+04   6.569924e+04   0.000000e+00   6572s
  183823    1.5002757e+04   1.037070e+05   0.000000e+00   6582s
  184053    1.5002787e+04   2.900710e+04   0.000000e+00   6593s
  184263    1.5002813e+04   6.522691e+05   0.000000e+00   6603s
  184463    1.5002840e+04   2.616063e+04   0.000000e+00   6613s
  184653    1.5002860e+04   2.351197e+04   0.000000e+00   6623s
  184823    1.5002883e+04   8.651308e+05   0.000000e+00   6632s
  185003    1.5002910e+04   2.198877e+04   0.000000e+00   6641s
  185193    1.5002930e+04   7.303418e+04   0.000000e+00   6650s
  185373    1.5002951e+04   1.430117e+04   0.000000e+00   6659s
  185583    1.5002975e+04   3.750960e+04   0.000000e+00   6670s
  185773    1.5002993e+04   5.537292e+04   0.000000e+00   6679s
  185963    1.5003009e+04   8.948508e+04   0.000000e+00   6688s
  186163    1.5003032e+04   1.586534e+05   0.000000e+00   6698s
  186343    1.5003048e+04   2.572527e+04   0.000000e+00   6708s
  186543    1.5003072e+04   3.902362e+05   0.000000e+00   6717s
  186733    1.5003099e+04   3.270591e+04   0.000000e+00   6727s
  186923    1.5003121e+04   8.918320e+03   0.000000e+00   6737s
  187103    1.5003141e+04   2.975896e+04   0.000000e+00   6746s
  187303    1.5003167e+04   4.365229e+04   0.000000e+00   6756s
  187493    1.5003188e+04   7.500767e+04   0.000000e+00   6766s
  187693    1.5003211e+04   5.554551e+04   0.000000e+00   6776s
  187873    1.5003229e+04   2.180918e+05   0.000000e+00   6785s
  188083    1.5003248e+04   3.203799e+04   0.000000e+00   6795s
  188283    1.5003274e+04   5.284017e+04   0.000000e+00   6806s
  188463    1.5003295e+04   1.728164e+05   0.000000e+00   6815s
  188643    1.5003311e+04   1.054512e+04   0.000000e+00   6824s
  188833    1.5003332e+04   1.167522e+05   0.000000e+00   6834s
  189053    1.5003359e+04   2.491501e+05   0.000000e+00   6845s
  189243    1.5003379e+04   2.669425e+04   0.000000e+00   6854s
  189453    1.5003407e+04   7.055526e+04   0.000000e+00   6865s
  189633    1.5003431e+04   3.563140e+06   0.000000e+00   6874s
  189813    1.5003454e+04   8.072271e+05   0.000000e+00   6884s
  189983    1.5003477e+04   6.192769e+04   0.000000e+00   6893s
  190153    1.5003496e+04   3.205802e+04   0.000000e+00   6901s
  190333    1.5003518e+04   4.942044e+05   0.000000e+00   6911s
  190523    1.5003540e+04   7.756105e+03   0.000000e+00   6920s
  190703    1.5003562e+04   1.362891e+04   0.000000e+00   6930s
  190893    1.5003583e+04   2.123545e+05   0.000000e+00   6939s
  191083    1.5003608e+04   4.979498e+04   0.000000e+00   6949s
  191253    1.5003634e+04   2.151198e+04   0.000000e+00   6958s
  191473    1.5003654e+04   3.175618e+04   0.000000e+00   6969s
  191673    1.5003676e+04   6.718460e+04   0.000000e+00   6979s
  191873    1.5003699e+04   4.487989e+04   0.000000e+00   6989s
  192063    1.5003722e+04   2.142574e+04   0.000000e+00   6999s
  192253    1.5003748e+04   6.491926e+04   0.000000e+00   7009s
  192443    1.5003773e+04   1.466038e+05   0.000000e+00   7019s
  192643    1.5003803e+04   7.462748e+04   0.000000e+00   7030s
  192833    1.5003824e+04   6.025764e+05   0.000000e+00   7039s
  193013    1.5003850e+04   2.533395e+04   0.000000e+00   7049s
  193223    1.5003877e+04   2.384876e+05   0.000000e+00   7060s
  193423    1.5003903e+04   2.434676e+05   0.000000e+00   7070s
  193623    1.5003930e+04   2.275341e+04   0.000000e+00   7081s
  193843    1.5003954e+04   5.234970e+04   0.000000e+00   7091s
  194033    1.5003976e+04   5.908865e+04   0.000000e+00   7102s
  194233    1.5004000e+04   2.865009e+04   0.000000e+00   7112s
  194423    1.5004021e+04   9.161165e+03   0.000000e+00   7122s
  194623    1.5004046e+04   2.073611e+04   0.000000e+00   7132s
  194833    1.5004068e+04   9.688278e+04   0.000000e+00   7143s
  195013    1.5004086e+04   2.382557e+04   0.000000e+00   7153s
  195203    1.5004106e+04   1.868795e+05   0.000000e+00   7163s
  195383    1.5004123e+04   4.189174e+04   0.000000e+00   7173s
  195583    1.5004140e+04   2.846761e+05   0.000000e+00   7183s
  195773    1.5004163e+04   6.227938e+05   0.000000e+00   7193s
  195953    1.5004181e+04   1.611637e+04   0.000000e+00   7203s
  196163    1.5004202e+04   1.441373e+04   0.000000e+00   7214s
  196363    1.5004222e+04   2.484671e+05   0.000000e+00   7225s
  196563    1.5004246e+04   2.648359e+05   0.000000e+00   7235s
  196763    1.5004266e+04   1.814087e+04   0.000000e+00   7246s
  196953    1.5004287e+04   1.861287e+04   0.000000e+00   7256s
  197143    1.5004309e+04   6.172647e+05   0.000000e+00   7266s
  197363    1.5004335e+04   1.224100e+05   0.000000e+00   7278s
  197593    1.5004362e+04   3.603640e+05   0.000000e+00   7290s
  197823    1.5004387e+04   6.233509e+04   0.000000e+00   7301s
  198033    1.5004412e+04   1.402136e+04   0.000000e+00   7312s
  198233    1.5004434e+04   5.436655e+04   0.000000e+00   7323s
  198443    1.5004457e+04   2.939239e+04   0.000000e+00   7334s
  198643    1.5004481e+04   2.022393e+05   0.000000e+00   7345s
  198833    1.5004498e+04   2.789717e+04   0.000000e+00   7355s
  199033    1.5004517e+04   1.555397e+04   0.000000e+00   7366s
  199243    1.5004534e+04   1.167661e+05   0.000000e+00   7377s
  199443    1.5004553e+04   1.175685e+05   0.000000e+00   7388s
  199633    1.5004572e+04   7.489687e+04   0.000000e+00   7398s
  199823    1.5004594e+04   3.313632e+04   0.000000e+00   7409s
  200013    1.5004613e+04   6.051853e+04   0.000000e+00   7419s
  200193    1.5004631e+04   1.321512e+04   0.000000e+00   7429s
  200413    1.5004660e+04   1.968313e+05   0.000000e+00   7441s
  200633    1.5004686e+04   2.727262e+05   0.000000e+00   7453s
  200853    1.5004713e+04   5.548764e+04   0.000000e+00   7465s
  201073    1.5004738e+04   8.229453e+04   0.000000e+00   7477s
  201273    1.5004767e+04   5.397555e+04   0.000000e+00   7488s
  201503    1.5004797e+04   4.860308e+04   0.000000e+00   7500s
  201703    1.5004820e+04   3.661614e+05   0.000000e+00   7512s
  201913    1.5004846e+04   7.551883e+04   0.000000e+00   7523s
  202133    1.5004874e+04   3.624006e+05   0.000000e+00   7535s
  202343    1.5004899e+04   4.555724e+04   0.000000e+00   7546s
  202593    1.5004933e+04   1.422129e+04   0.000000e+00   7560s
  202853    1.5004965e+04   1.766170e+04   0.000000e+00   7574s
  203083    1.5004994e+04   1.851248e+05   0.000000e+00   7586s
  203303    1.5005025e+04   5.384386e+04   0.000000e+00   7599s
  203513    1.5005051e+04   2.027203e+04   0.000000e+00   7610s
  203713    1.5005073e+04   2.945313e+04   0.000000e+00   7622s
  203903    1.5005092e+04   2.196330e+05   0.000000e+00   7632s
  204103    1.5005110e+04   3.509253e+05   0.000000e+00   7643s
  204283    1.5005130e+04   3.160743e+04   0.000000e+00   7654s
  204483    1.5005154e+04   9.524025e+04   0.000000e+00   7665s
  204673    1.5005175e+04   2.096682e+05   0.000000e+00   7676s
  204903    1.5005205e+04   2.387754e+05   0.000000e+00   7688s
  205103    1.5005233e+04   1.196076e+04   0.000000e+00   7699s
  205313    1.5005257e+04   7.405628e+05   0.000000e+00   7711s
  205523    1.5005279e+04   9.053849e+04   0.000000e+00   7723s
  205723    1.5005302e+04   2.536628e+04   0.000000e+00   7734s
  205943    1.5005323e+04   2.303146e+05   0.000000e+00   7746s
  206143    1.5005348e+04   1.687268e+05   0.000000e+00   7757s
  206323    1.5005364e+04   2.654951e+04   0.000000e+00   7768s
  206533    1.5005384e+04   2.552654e+04   0.000000e+00   7780s
  206753    1.5005407e+04   2.232424e+04   0.000000e+00   7792s
  206963    1.5005425e+04   4.181055e+04   0.000000e+00   7804s
  207173    1.5005446e+04   2.346372e+04   0.000000e+00   7815s
  207373    1.5005469e+04   1.034326e+05   0.000000e+00   7827s
  207583    1.5005499e+04   2.751392e+04   0.000000e+00   7839s
  207813    1.5005517e+04   1.048930e+06   0.000000e+00   7852s
  208003    1.5005535e+04   9.207318e+04   0.000000e+00   7863s
  208213    1.5005554e+04   1.025762e+05   0.000000e+00   7875s
  208413    1.5005578e+04   2.168807e+05   0.000000e+00   7887s
  208623    1.5005597e+04   9.555536e+04   0.000000e+00   7899s
  208843    1.5005618e+04   9.716846e+04   0.000000e+00   7911s
  209093    1.5005643e+04   4.365840e+04   0.000000e+00   7924s
  209313    1.5005660e+04   1.012004e+05   0.000000e+00   7937s
  209543    1.5005683e+04   2.622365e+04   0.000000e+00   7949s
  209743    1.5005702e+04   3.906544e+04   0.000000e+00   7961s
  209943    1.5005719e+04   3.950524e+04   0.000000e+00   7972s
  210153    1.5005742e+04   2.692255e+04   0.000000e+00   7984s
  210363    1.5005757e+04   1.558966e+05   0.000000e+00   7996s
  210563    1.5005775e+04   1.172333e+05   0.000000e+00   8008s
  210753    1.5005792e+04   1.248219e+04   0.000000e+00   8019s
  210973    1.5005814e+04   3.461554e+04   0.000000e+00   8031s
  211183    1.5005837e+04   4.442652e+04   0.000000e+00   8043s
  211383    1.5005862e+04   3.252280e+05   0.000000e+00   8054s
  211583    1.5005886e+04   7.153806e+05   0.000000e+00   8066s
  211783    1.5005907e+04   8.901001e+04   0.000000e+00   8077s
