
Gurobi 13.0.2 (linux64) logging started Tue Jul 21 17:41:03 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s10_i6_v6_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 14360 columns and 7240312 nonzeros (Min)
Model fingerprint: 0xec775d28
Model has 14360 linear objective coefficients
Variable types: 0 continuous, 14360 integer (14360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+00, 2e+00]

Found heuristic solution: objective 718.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve time: 74.65s
Presolved: 63184 rows, 14360 columns, 7240312 nonzeros
Variable types: 0 continuous, 14360 integer (14360 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  196256    2.9498260e+02   3.009761e+05   0.000000e+00   5824s
  196436    2.9500426e+02   2.233748e+05   0.000000e+00   5831s
  196636    2.9502376e+02   3.439032e+05   0.000000e+00   5838s
  196806    2.9504091e+02   4.987592e+06   0.000000e+00   5844s
  196986    2.9506018e+02   3.894507e+05   0.000000e+00   5851s
  197156    2.9508494e+02   1.281176e+05   0.000000e+00   5858s
  197326    2.9510716e+02   2.971521e+05   0.000000e+00   5864s
  197506    2.9513683e+02   2.894629e+05   0.000000e+00   5871s
  197686    2.9516913e+02   2.238146e+05   0.000000e+00   5877s
  197866    2.9520047e+02   6.583051e+05   0.000000e+00   5884s
  198036    2.9522999e+02   3.834759e+05   0.000000e+00   5890s
  198246    2.9526161e+02   2.550626e+05   0.000000e+00   5897s
  198416    2.9528153e+02   2.723398e+05   0.000000e+00   5903s
  198596    2.9530629e+02   3.138890e+05   0.000000e+00   5910s
  198786    2.9533235e+02   9.242101e+04   0.000000e+00   5916s
  198966    2.9535345e+02   1.604459e+05   0.000000e+00   5923s
  199166    2.9538213e+02   1.057975e+05   0.000000e+00   5929s
  199346    2.9541095e+02   8.045972e+05   0.000000e+00   5936s
  199536    2.9543677e+02   3.991585e+07   0.000000e+00   5942s
  199706    2.9545978e+02   1.249131e+06   0.000000e+00   5948s
  199876    2.9547824e+02   4.054660e+05   0.000000e+00   5955s
  200066    2.9550026e+02   1.072339e+05   0.000000e+00   5961s
  200236    2.9552436e+02   1.201716e+05   0.000000e+00   5967s
  200426    2.9554379e+02   2.361669e+06   0.000000e+00   5974s
  200606    2.9555431e+02   9.049332e+05   0.000000e+00   5980s
  200786    2.9557147e+02   2.690366e+05   0.000000e+00   5987s
  200986    2.9559756e+02   5.333412e+05   0.000000e+00   5993s
  201186    2.9562087e+02   1.003422e+05   0.000000e+00   6000s
  201356    2.9564090e+02   1.067310e+05   0.000000e+00   6006s
  201556    2.9566714e+02   8.570877e+05   0.000000e+00   6012s
  201736    2.9568686e+02   1.122668e+06   0.000000e+00   6019s
  201896    2.9570444e+02   5.581448e+06   0.000000e+00   6024s
  202066    2.9572519e+02   9.293472e+04   0.000000e+00   6030s
  202226    2.9574374e+02   7.360802e+04   0.000000e+00   6036s
  202396    2.9576165e+02   5.709524e+05   0.000000e+00   6042s
  202566    2.9577836e+02   3.784694e+05   0.000000e+00   6048s
  202756    2.9579576e+02   5.034011e+04   0.000000e+00   6054s
  202926    2.9581201e+02   3.759277e+05   0.000000e+00   6059s
  203086    2.9582453e+02   3.914638e+05   0.000000e+00   6065s
  203266    2.9583903e+02   1.593428e+06   0.000000e+00   6071s
  203446    2.9585278e+02   5.363763e+05   0.000000e+00   6077s
  203616    2.9587082e+02   5.804697e+05   0.000000e+00   6083s
  203796    2.9589116e+02   5.675820e+04   0.000000e+00   6089s
  203976    2.9590756e+02   5.016096e+05   0.000000e+00   6095s
  204146    2.9592146e+02   1.154328e+07   0.000000e+00   6101s
  204326    2.9594001e+02   1.703315e+06   0.000000e+00   6107s
  204496    2.9595869e+02   6.623429e+04   0.000000e+00   6112s
  204666    2.9597586e+02   5.445235e+06   0.000000e+00   6118s
  204846    2.9598852e+02   7.256655e+05   0.000000e+00   6124s
  205006    2.9600317e+02   1.524765e+06   0.000000e+00   6130s
  205186    2.9601896e+02   6.155222e+05   0.000000e+00   6136s
  205376    2.9603716e+02   8.784583e+04   0.000000e+00   6142s
  205576    2.9605857e+02   2.229014e+05   0.000000e+00   6149s
  205786    2.9608446e+02   4.165978e+05   0.000000e+00   6156s
  205966    2.9610051e+02   2.289613e+05   0.000000e+00   6162s
  206156    2.9611954e+02   1.783121e+06   0.000000e+00   6168s
  206336    2.9613592e+02   2.241530e+05   0.000000e+00   6174s
  206486    2.9614688e+02   8.539262e+04   0.000000e+00   6180s
  206646    2.9615889e+02   9.062180e+05   0.000000e+00   6185s
  206816    2.9617646e+02   3.630067e+05   0.000000e+00   6191s
  206976    2.9619349e+02   5.217569e+05   0.000000e+00   6196s
  207146    2.9620925e+02   4.863440e+05   0.000000e+00   6202s
  207326    2.9622702e+02   4.021395e+05   0.000000e+00   6207s
  207506    2.9624628e+02   4.573755e+06   0.000000e+00   6213s
  207686    2.9626111e+02   1.762652e+06   0.000000e+00   6219s
  207856    2.9628077e+02   8.785257e+05   0.000000e+00   6225s
  208016    2.9629508e+02   3.588443e+06   0.000000e+00   6230s
  208186    2.9631049e+02   1.086713e+05   0.000000e+00   6236s
  208346    2.9632709e+02   3.083312e+05   0.000000e+00   6242s
  208496    2.9634287e+02   1.208374e+06   0.000000e+00   6247s
  208676    2.9635970e+02   6.902392e+05   0.000000e+00   6253s
  208856    2.9637380e+02   1.083026e+06   0.000000e+00   6259s
  209046    2.9638828e+02   2.616509e+05   0.000000e+00   6265s
  209226    2.9640582e+02   1.478746e+05   0.000000e+00   6271s
  209386    2.9642174e+02   5.524682e+06   0.000000e+00   6277s
  209546    2.9643500e+02   8.036507e+05   0.000000e+00   6282s
  209706    2.9644675e+02   1.104969e+06   0.000000e+00   6288s
  209866    2.9645952e+02   1.250121e+05   0.000000e+00   6293s
  210036    2.9647038e+02   6.889120e+05   0.000000e+00   6299s
  210196    2.9648511e+02   2.476256e+05   0.000000e+00   6304s
  210356    2.9649681e+02   7.904536e+06   0.000000e+00   6310s
  210506    2.9650758e+02   4.386280e+06   0.000000e+00   6315s
  210656    2.9652019e+02   5.732484e+05   0.000000e+00   6321s
  210806    2.9653388e+02   7.738553e+05   0.000000e+00   6326s
  210976    2.9654594e+02   5.534796e+05   0.000000e+00   6332s
  211146    2.9655848e+02   8.275411e+05   0.000000e+00   6338s
  211306    2.9657742e+02   1.159479e+05   0.000000e+00   6343s
  211476    2.9658911e+02   3.229112e+06   0.000000e+00   6349s
  211656    2.9660824e+02   7.086821e+05   0.000000e+00   6355s
  211836    2.9662253e+02   6.810537e+06   0.000000e+00   6361s
  212016    2.9663773e+02   1.382071e+06   0.000000e+00   6367s
  212196    2.9664977e+02   4.804615e+06   0.000000e+00   6373s
  212386    2.9666028e+02   9.969657e+04   0.000000e+00   6379s
  212556    2.9667328e+02   6.936387e+06   0.000000e+00   6385s
  212716    2.9668173e+02   3.974864e+06   0.000000e+00   6391s
  212876    2.9669216e+02   3.138003e+06   0.000000e+00   6396s
  213026    2.9669856e+02   3.340396e+06   0.000000e+00   6401s
  213186    2.9670597e+02   7.347712e+06   0.000000e+00   6407s
  213356    2.9671327e+02   4.861794e+06   0.000000e+00   6412s
  213526    2.9672143e+02   5.386929e+05   0.000000e+00   6418s
  213706    2.9672943e+02   4.092611e+05   0.000000e+00   6424s
  213876    2.9673898e+02   3.732004e+06   0.000000e+00   6430s
  214046    2.9674735e+02   4.565209e+05   0.000000e+00   6436s
  214226    2.9675736e+02   6.827678e+06   0.000000e+00   6442s
  214416    2.9676682e+02   6.681539e+05   0.000000e+00   6448s
  214586    2.9677693e+02   1.523016e+06   0.000000e+00   6454s
  214736    2.9678524e+02   8.442326e+05   0.000000e+00   6459s
  214906    2.9679560e+02   1.164034e+06   0.000000e+00   6465s
  215086    2.9680719e+02   1.644045e+07   0.000000e+00   6471s
  215266    2.9681871e+02   6.166768e+05   0.000000e+00   6477s
  215446    2.9683192e+02   1.313316e+05   0.000000e+00   6483s
  215626    2.9684300e+02   7.633574e+05   0.000000e+00   6489s
  215816    2.9685498e+02   7.086327e+06   0.000000e+00   6495s
  215986    2.9686642e+02   1.226890e+06   0.000000e+00   6501s
  216176    2.9687683e+02   5.646316e+05   0.000000e+00   6507s
  216356    2.9688970e+02   8.555165e+05   0.000000e+00   6514s
  216536    2.9690289e+02   9.101224e+05   0.000000e+00   6520s
  216726    2.9691734e+02   1.428514e+05   0.000000e+00   6526s
  216896    2.9693047e+02   2.734306e+05   0.000000e+00   6532s
  217086    2.9694549e+02   8.257022e+05   0.000000e+00   6538s
  217256    2.9695589e+02   1.399208e+05   0.000000e+00   6544s
  217426    2.9696621e+02   5.355646e+04   0.000000e+00   6549s
  217586    2.9697707e+02   1.212367e+05   0.000000e+00   6555s
  217736    2.9698848e+02   1.590312e+06   0.000000e+00   6560s
  217906    2.9700220e+02   2.242511e+05   0.000000e+00   6566s
  218096    2.9701428e+02   9.332030e+05   0.000000e+00   6572s
  218276    2.9702854e+02   3.945986e+05   0.000000e+00   6578s
  218466    2.9704372e+02   6.903844e+04   0.000000e+00   6584s
  218636    2.9705405e+02   5.765713e+05   0.000000e+00   6590s
  218816    2.9706582e+02   1.008487e+06   0.000000e+00   6595s
  218996    2.9707935e+02   5.893361e+05   0.000000e+00   6601s
  219166    2.9709096e+02   6.663219e+05   0.000000e+00   6607s
  219326    2.9710154e+02   5.505762e+05   0.000000e+00   6612s
  219496    2.9711276e+02   4.852329e+04   0.000000e+00   6618s
  219656    2.9712299e+02   1.463052e+06   0.000000e+00   6623s
  219816    2.9713248e+02   3.017507e+05   0.000000e+00   6629s
  219976    2.9714446e+02   6.192593e+05   0.000000e+00   6634s
  220136    2.9716021e+02   4.163005e+05   0.000000e+00   6640s
  220316    2.9717400e+02   4.457109e+05   0.000000e+00   6645s
  220496    2.9718874e+02   1.199024e+05   0.000000e+00   6651s
  220666    2.9719960e+02   1.307606e+05   0.000000e+00   6657s
  220826    2.9720983e+02   1.227055e+05   0.000000e+00   6662s
  220986    2.9722208e+02   1.228697e+05   0.000000e+00   6667s
  221156    2.9723692e+02   5.965919e+04   0.000000e+00   6673s
  221316    2.9724967e+02   1.216849e+06   0.000000e+00   6678s
  221486    2.9726151e+02   2.362823e+05   0.000000e+00   6684s
  221646    2.9727301e+02   1.999369e+05   0.000000e+00   6689s
  221806    2.9728267e+02   1.157701e+05   0.000000e+00   6694s
  221986    2.9729722e+02   5.842597e+05   0.000000e+00   6700s
  222166    2.9731037e+02   2.375808e+05   0.000000e+00   6705s
  222336    2.9732312e+02   1.357031e+05   0.000000e+00   6711s
  222506    2.9733595e+02   1.721202e+05   0.000000e+00   6717s
  222676    2.9734878e+02   9.491606e+05   0.000000e+00   6722s
  222836    2.9735862e+02   1.046232e+05   0.000000e+00   6727s
  223006    2.9736852e+02   7.148648e+04   0.000000e+00   6733s
  223146    2.9737576e+02   1.228591e+05   0.000000e+00   6738s
  223306    2.9738476e+02   7.781872e+04   0.000000e+00   6743s
  223466    2.9739372e+02   6.310780e+05   0.000000e+00   6748s
  223646    2.9740623e+02   1.055084e+06   0.000000e+00   6754s
  223826    2.9741941e+02   2.515612e+05   0.000000e+00   6760s
  224006    2.9743287e+02   2.505391e+05   0.000000e+00   6765s
  224176    2.9744134e+02   1.149353e+06   0.000000e+00   6770s
  224356    2.9745483e+02   1.131223e+05   0.000000e+00   6776s
  224536    2.9746618e+02   5.433050e+04   0.000000e+00   6782s
  224726    2.9747517e+02   5.519979e+04   0.000000e+00   6788s
  224896    2.9748515e+02   1.315782e+05   0.000000e+00   6793s
  225066    2.9749587e+02   6.329392e+04   0.000000e+00   6798s
  225236    2.9750947e+02   1.029023e+05   0.000000e+00   6804s
  225396    2.9752128e+02   5.752051e+05   0.000000e+00   6809s
  225546    2.9752972e+02   7.566940e+04   0.000000e+00   6814s
  225706    2.9753890e+02   2.353465e+05   0.000000e+00   6819s
  225866    2.9754657e+02   4.824317e+05   0.000000e+00   6824s
  226046    2.9755656e+02   2.656741e+05   0.000000e+00   6829s
  226196    2.9756777e+02   9.238794e+05   0.000000e+00   6834s
  226376    2.9757935e+02   6.086074e+04   0.000000e+00   6839s
  226546    2.9759132e+02   4.419472e+04   0.000000e+00   6845s
  226716    2.9760200e+02   8.391568e+04   0.000000e+00   6850s
  226876    2.9761455e+02   1.189303e+05   0.000000e+00   6855s
  227056    2.9762796e+02   8.013912e+04   0.000000e+00   6860s
  227226    2.9763749e+02   7.142099e+06   0.000000e+00   6866s
  227386    2.9764863e+02   3.591641e+04   0.000000e+00   6871s
  227556    2.9766119e+02   7.710250e+04   0.000000e+00   6876s
  227726    2.9767111e+02   2.484689e+05   0.000000e+00   6881s
  227896    2.9768098e+02   1.184681e+05   0.000000e+00   6886s
  228056    2.9769454e+02   2.040740e+05   0.000000e+00   6891s
  228216    2.9770408e+02   2.214653e+05   0.000000e+00   6896s
  228386    2.9771665e+02   2.101720e+05   0.000000e+00   6901s
  228546    2.9772703e+02   1.455149e+05   0.000000e+00   6906s
  228706    2.9773698e+02   1.204307e+05   0.000000e+00   6911s
  228876    2.9774723e+02   9.439665e+04   0.000000e+00   6916s
  229046    2.9775537e+02   4.893306e+04   0.000000e+00   6921s
  229216    2.9776603e+02   8.919943e+04   0.000000e+00   6926s
  229406    2.9777581e+02   6.826312e+04   0.000000e+00   6932s
  229586    2.9778231e+02   1.587082e+05   0.000000e+00   6937s
  229766    2.9779088e+02   2.978900e+05   0.000000e+00   6942s
  229936    2.9780002e+02   9.315345e+04   0.000000e+00   6948s
  230106    2.9781119e+02   5.636338e+04   0.000000e+00   6953s
  230296    2.9782320e+02   1.164108e+05   0.000000e+00   6958s
  230476    2.9783339e+02   2.952117e+05   0.000000e+00   6964s
  230656    2.9784125e+02   4.597606e+04   0.000000e+00   6969s
  230846    2.9784935e+02   5.637126e+04   0.000000e+00   6974s
  231026    2.9785822e+02   2.678037e+04   0.000000e+00   6979s
  231196    2.9786969e+02   7.806898e+04   0.000000e+00   6985s
  231376    2.9787781e+02   1.883542e+05   0.000000e+00   6990s
  231566    2.9788543e+02   1.005391e+05   0.000000e+00   6995s
  231726    2.9789596e+02   3.535119e+04   0.000000e+00   7000s
  231896    2.9790513e+02   1.004461e+05   0.000000e+00   7005s
  232056    2.9791545e+02   4.254569e+04   0.000000e+00   7010s
  232226    2.9792629e+02   2.734347e+04   0.000000e+00   7015s
  232396    2.9793748e+02   2.387901e+05   0.000000e+00   7020s
  232566    2.9795034e+02   5.727193e+04   0.000000e+00   7025s
  232736    2.9795966e+02   2.439840e+05   0.000000e+00   7030s
  232896    2.9797113e+02   1.861719e+05   0.000000e+00   7035s
  233066    2.9798141e+02   7.735095e+06   0.000000e+00   7040s
  233236    2.9799168e+02   1.924004e+05   0.000000e+00   7045s
  233406    2.9800405e+02   1.833055e+05   0.000000e+00   7050s
  233576    2.9801480e+02   1.429102e+05   0.000000e+00   7055s
  233746    2.9802437e+02   5.419281e+04   0.000000e+00   7060s
  233936    2.9803347e+02   9.473017e+04   0.000000e+00   7065s
  234116    2.9804495e+02   1.192398e+05   0.000000e+00   7070s
  234286    2.9805623e+02   6.180532e+05   0.000000e+00   7075s
  234476    2.9806727e+02   7.351000e+05   0.000000e+00   7081s
  234656    2.9807805e+02   1.970216e+05   0.000000e+00   7086s
  234836    2.9808716e+02   4.696539e+04   0.000000e+00   7091s
  235026    2.9809907e+02   2.271805e+05   0.000000e+00   7097s
  235196    2.9810890e+02   9.181124e+04   0.000000e+00   7102s
  235356    2.9811875e+02   3.905583e+04   0.000000e+00   7106s
  235516    2.9812947e+02   2.738511e+05   0.000000e+00   7111s
  235686    2.9814051e+02   1.669442e+05   0.000000e+00   7116s
  235846    2.9814858e+02   1.791699e+05   0.000000e+00   7121s
  236166    2.9816487e+02   1.558497e+04   0.000000e+00   7130s
  236326    2.9817249e+02   4.969642e+04   0.000000e+00   7134s
  236496    2.9818236e+02   3.920405e+04   0.000000e+00   7139s
  236656    2.9819171e+02   8.610829e+04   0.000000e+00   7144s
  236826    2.9820065e+02   2.032284e+04   0.000000e+00   7149s
  237006    2.9821006e+02   1.085128e+05   0.000000e+00   7154s
  237176    2.9821886e+02   2.307301e+04   0.000000e+00   7159s
  237346    2.9822675e+02   1.044508e+05   0.000000e+00   7164s
  237516    2.9823675e+02   3.911251e+04   0.000000e+00   7169s
  237686    2.9824726e+02   9.012194e+04   0.000000e+00   7174s
  237856    2.9825595e+02   1.620117e+05   0.000000e+00   7179s
  238016    2.9826251e+02   9.128013e+04   0.000000e+00   7183s
  238186    2.9827059e+02   1.037169e+05   0.000000e+00   7188s
  238356    2.9827978e+02   3.703000e+04   0.000000e+00   7193s
  238526    2.9829031e+02   7.701824e+04   0.000000e+00   7198s
  238696    2.9830057e+02   2.432867e+04   0.000000e+00   7203s
  238856    2.9830994e+02   2.254063e+05   0.000000e+00   7207s
  239026    2.9831746e+02   1.452781e+05   0.000000e+00   7212s
  239196    2.9832331e+02   6.216970e+05   0.000000e+00   7217s
  239356    2.9833183e+02   3.546801e+04   0.000000e+00   7221s
  239506    2.9834008e+02   2.000730e+05   0.000000e+00   7226s
  239666    2.9834826e+02   8.340861e+04   0.000000e+00   7230s
  239836    2.9835467e+02   1.684144e+05   0.000000e+00   7235s
  240166    2.9837119e+02   5.401532e+04   0.000000e+00   7245s
  240316    2.9837898e+02   4.678043e+04   0.000000e+00   7249s
  240466    2.9838658e+02   8.972959e+04   0.000000e+00   7253s
  240606    2.9839359e+02   3.793838e+04   0.000000e+00   7257s
  240776    2.9840212e+02   4.015609e+04   0.000000e+00   7262s
  240936    2.9840994e+02   6.725222e+05   0.000000e+00   7267s
  241096    2.9841762e+02   2.330873e+04   0.000000e+00   7271s
  241276    2.9842675e+02   4.223135e+04   0.000000e+00   7276s
  241456    2.9843525e+02   3.744758e+04   0.000000e+00   7281s
  241616    2.9844211e+02   8.993452e+04   0.000000e+00   7285s
  241786    2.9844883e+02   4.351249e+04   0.000000e+00   7290s
  242116    2.9846220e+02   6.709095e+04   0.000000e+00   7299s
  242286    2.9847060e+02   1.127924e+05   0.000000e+00   7304s
  242446    2.9847821e+02   9.314863e+04   0.000000e+00   7308s
  242616    2.9848632e+02   4.757698e+04   0.000000e+00   7313s
  242776    2.9849407e+02   1.667639e+05   0.000000e+00   7317s
  242946    2.9850128e+02   5.785107e+04   0.000000e+00   7322s
  243096    2.9850669e+02   9.918621e+04   0.000000e+00   7327s
  243266    2.9851442e+02   5.457790e+04   0.000000e+00   7331s
  243426    2.9852406e+02   6.031214e+04   0.000000e+00   7336s
  243586    2.9853128e+02   7.221353e+04   0.000000e+00   7340s
  243906    2.9854571e+02   2.918700e+05   0.000000e+00   7349s
  244056    2.9855119e+02   3.740852e+04   0.000000e+00   7353s
  244206    2.9855830e+02   6.074071e+04   0.000000e+00   7358s
  244366    2.9856453e+02   1.402102e+05   0.000000e+00   7362s
  244526    2.9857353e+02   6.040022e+04   0.000000e+00   7367s
  244696    2.9858159e+02   2.317093e+05   0.000000e+00   7371s
  244856    2.9858609e+02   4.293185e+04   0.000000e+00   7376s
  245006    2.9859244e+02   1.121202e+05   0.000000e+00   7380s
  245336    2.9860442e+02   4.925541e+04   0.000000e+00   7389s
  245496    2.9860990e+02   6.499086e+04   0.000000e+00   7394s
  245666    2.9861547e+02   1.023672e+05   0.000000e+00   7399s
  245826    2.9862255e+02   1.045848e+05   0.000000e+00   7403s
  245996    2.9863084e+02   1.060388e+05   0.000000e+00   7408s
  246156    2.9863765e+02   7.327318e+04   0.000000e+00   7412s
  246316    2.9864631e+02   4.578018e+04   0.000000e+00   7417s
  246506    2.9865542e+02   2.118365e+04   0.000000e+00   7422s
  246676    2.9866346e+02   2.774070e+04   0.000000e+00   7426s
  246836    2.9867095e+02   2.178492e+05   0.000000e+00   7431s
  247156    2.9868471e+02   8.730796e+04   0.000000e+00   7440s
  247326    2.9868963e+02   7.671357e+04   0.000000e+00   7444s
  247486    2.9869568e+02   4.048768e+04   0.000000e+00   7449s
  247646    2.9870281e+02   3.331761e+05   0.000000e+00   7453s
  247796    2.9870887e+02   4.388859e+04   0.000000e+00   7457s
  247946    2.9871510e+02   3.475119e+05   0.000000e+00   7462s
  248096    2.9871995e+02   5.052736e+04   0.000000e+00   7466s
  248386    2.9873196e+02   4.875441e+04   0.000000e+00   7474s
  248556    2.9873968e+02   1.424535e+05   0.000000e+00   7478s
  248716    2.9874566e+02   1.871794e+04   0.000000e+00   7483s
  248866    2.9875034e+02   1.160306e+05   0.000000e+00   7487s
  249036    2.9875642e+02   1.012627e+05   0.000000e+00   7492s
  249216    2.9876308e+02   1.494771e+05   0.000000e+00   7496s
  249376    2.9877012e+02   5.131997e+04   0.000000e+00   7501s
  249546    2.9877725e+02   1.217726e+04   0.000000e+00   7505s
  249876    2.9879076e+02   6.608152e+04   0.000000e+00   7514s
  250036    2.9879664e+02   4.824448e+04   0.000000e+00   7518s
  250216    2.9880173e+02   6.314880e+04   0.000000e+00   7523s
  250376    2.9880659e+02   1.852104e+04   0.000000e+00   7527s
  250536    2.9881083e+02   8.357494e+04   0.000000e+00   7532s
  250706    2.9881642e+02   1.263917e+04   0.000000e+00   7536s
  250876    2.9882260e+02   3.016903e+04   0.000000e+00   7541s
  251036    2.9882705e+02   6.043094e+04   0.000000e+00   7545s
  251346    2.9883751e+02   1.620266e+05   0.000000e+00   7554s
  251516    2.9884418e+02   2.028058e+04   0.000000e+00   7558s
  251676    2.9884926e+02   2.499793e+04   0.000000e+00   7562s
  251846    2.9885511e+02   5.095035e+04   0.000000e+00   7567s
  252006    2.9886133e+02   4.624390e+04   0.000000e+00   7571s
  252156    2.9886705e+02   8.162588e+04   0.000000e+00   7575s
  252476    2.9887825e+02   1.099477e+05   0.000000e+00   7584s
  252626    2.9888384e+02   2.420248e+04   0.000000e+00   7588s
  252776    2.9888899e+02   5.623181e+04   0.000000e+00   7592s
  252926    2.9889479e+02   1.858100e+05   0.000000e+00   7596s
  253076    2.9889944e+02   2.539047e+04   0.000000e+00   7600s
  253406    2.9890926e+02   6.317847e+04   0.000000e+00   7609s
  253576    2.9891475e+02   7.829406e+04   0.000000e+00   7614s
  253736    2.9892043e+02   1.785491e+04   0.000000e+00   7618s
  253896    2.9892679e+02   4.214278e+04   0.000000e+00   7623s
  254046    2.9893458e+02   3.721357e+05   0.000000e+00   7627s
  254196    2.9894092e+02   8.078404e+04   0.000000e+00   7631s
  254366    2.9894688e+02   9.407969e+05   0.000000e+00   7635s
  254686    2.9895947e+02   8.861879e+04   0.000000e+00   7644s
  254856    2.9896609e+02   2.118300e+04   0.000000e+00   7649s
  255056    2.9897308e+02   6.191806e+04   0.000000e+00   7654s
  255236    2.9898030e+02   5.037186e+04   0.000000e+00   7659s
  255436    2.9898679e+02   4.567375e+04   0.000000e+00   7664s
  255596    2.9899284e+02   2.110301e+04   0.000000e+00   7668s
  255746    2.9899779e+02   8.292518e+04   0.000000e+00   7672s
  255906    2.9900302e+02   6.793860e+04   0.000000e+00   7677s
  256056    2.9900782e+02   1.803609e+05   0.000000e+00   7681s
  256206    2.9901223e+02   1.196912e+05   0.000000e+00   7685s
  256516    2.9902265e+02   2.990662e+05   0.000000e+00   7694s
  256666    2.9902695e+02   3.442175e+05   0.000000e+00   7698s
  256816    2.9903249e+02   1.980236e+04   0.000000e+00   7702s
  256986    2.9903926e+02   1.937051e+05   0.000000e+00   7706s
  257156    2.9904665e+02   1.739746e+04   0.000000e+00   7711s
  257346    2.9905517e+02   3.719835e+04   0.000000e+00   7716s
  257526    2.9906215e+02   2.763924e+04   0.000000e+00   7721s
  257696    2.9906806e+02   4.157818e+04   0.000000e+00   7725s
  258006    2.9907853e+02   4.434914e+04   0.000000e+00   7734s
  258156    2.9908276e+02   1.399521e+04   0.000000e+00   7738s
  258326    2.9908975e+02   7.694074e+04   0.000000e+00   7743s
  258506    2.9909603e+02   2.273904e+04   0.000000e+00   7747s
  258666    2.9910147e+02   2.731789e+04   0.000000e+00   7752s
  258836    2.9910581e+02   9.334845e+04   0.000000e+00   7756s
  258986    2.9911030e+02   2.722286e+04   0.000000e+00   7760s
  259286    2.9911910e+02   2.286519e+04   0.000000e+00   7769s
  259446    2.9912233e+02   5.452028e+04   0.000000e+00   7773s
  259596    2.9912653e+02   1.702478e+04   0.000000e+00   7777s
  259776    2.9913125e+02   1.381773e+04   0.000000e+00   7782s
  259946    2.9913614e+02   3.532463e+04   0.000000e+00   7786s
  260106    2.9914086e+02   4.136271e+04   0.000000e+00   7790s
  260426    2.9915182e+02   4.853383e+04   0.000000e+00   7799s
  260596    2.9915667e+02   2.913087e+04   0.000000e+00   7803s
  260786    2.9916291e+02   8.024823e+04   0.000000e+00   7808s
  260956    2.9916776e+02   1.180684e+04   0.000000e+00   7813s
  261136    2.9917383e+02   1.230615e+04   0.000000e+00   7817s
  261326    2.9917859e+02   1.266609e+04   0.000000e+00   7822s
  261506    2.9918386e+02   2.235385e+04   0.000000e+00   7827s
  261716    2.9919122e+02   1.842394e+04   0.000000e+00   7832s
  261896    2.9919869e+02   1.253713e+04   0.000000e+00   7837s
  262066    2.9920612e+02   4.620191e+04   0.000000e+00   7841s
  262246    2.9921196e+02   8.500541e+04   0.000000e+00   7846s
  262406    2.9921632e+02   1.521208e+04   0.000000e+00   7850s
  262726    2.9922668e+02   1.306469e+04   0.000000e+00   7859s
  262886    2.9923190e+02   1.617288e+04   0.000000e+00   7863s
  263056    2.9923587e+02   6.692283e+04   0.000000e+00   7867s
  263216    2.9924041e+02   2.157079e+04   0.000000e+00   7872s
  263376    2.9924590e+02   6.072838e+03   0.000000e+00   7876s
  263546    2.9925101e+02   4.606287e+04   0.000000e+00   7880s
  263736    2.9925582e+02   4.695273e+04   0.000000e+00   7885s
  264096    2.9926451e+02   1.011033e+05   0.000000e+00   7894s
  264256    2.9926843e+02   2.617627e+04   0.000000e+00   7898s
  264436    2.9927213e+02   2.908513e+04   0.000000e+00   7903s
  264606    2.9927563e+02   3.926969e+04   0.000000e+00   7907s
  264776    2.9927961e+02   2.742923e+04   0.000000e+00   7912s
  264936    2.9928362e+02   1.634150e+04   0.000000e+00   7916s
