
Gurobi 13.0.2 (linux64) logging started Sun Jul 19 14:27:33 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s20_i1_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 10770 columns and 96930 nonzeros (Min)
Model fingerprint: 0x35e04f6f
Model has 10770 linear objective coefficients
Variable types: 0 continuous, 10770 integer (10770 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+01]

Found heuristic solution: objective 3590.0000000
Presolve removed 0 rows and 2872 columns
Presolve time: 0.07s
Presolved: 1436 rows, 7898 columns, 73954 nonzeros
Variable types: 0 continuous, 7898 integer (7180 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root relaxation: objective 2.584800e+03, 15238 iterations, 3.32 seconds (5.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1256  1045 2585.00000   15  720 2595.00000 2585.00000  0.39%  4111 5552s
  1257  1046 2585.00000    8  724 2595.00000 2585.00000  0.39%  4108 5561s
  1260  1048 2585.00000   17  743 2595.00000 2585.00000  0.39%  4098 5566s
  1261  1049 2585.00000   15  743 2595.00000 2585.00000  0.39%  4095 5580s
  1263  1051 2585.00000   20  713 2595.00000 2585.00000  0.39%  4143 5591s
  1265  1052 2585.00000   13  715 2595.00000 2585.00000  0.39%  4136 5598s
  1266  1053 2585.00000   12  714 2595.00000 2585.00000  0.39%  4133 5612s
  1268  1054 2585.00000   16  726 2595.00000 2585.00000  0.39%  4127 5618s
  1269  1055 2585.00000   22  721 2595.00000 2585.00000  0.39%  4123 5622s
  1270  1056 2585.00000   14  722 2595.00000 2585.00000  0.39%  4120 5629s
  1271  1056 2585.00000   18  721 2595.00000 2585.00000  0.39%  4117 5630s
  1274  1058 2585.00000   18  722 2595.00000 2585.00000  0.39%  4107 5635s
  1275  1059 2585.00000   19  722 2595.00000 2585.00000  0.39%  4104 5652s
  1277  1062 2585.00000    8  713 2595.00000 2585.00000  0.39%  4149 5663s
  1279  1063 2585.00000   15  715 2595.00000 2585.00000  0.39%  4142 5670s
  1280  1064 2585.00000   18  717 2595.00000 2585.00000  0.39%  4139 5686s
  1281  1065 2585.00000   13  721 2595.00000 2585.00000  0.39%  4136 5695s
  1282  1065 2585.00000   12  719 2595.00000 2585.00000  0.39%  4133 5703s
  1283  1066 2585.00000    6  721 2595.00000 2585.00000  0.39%  4129 5706s
  1286  1068 2585.00000    6  730 2595.00000 2585.00000  0.39%  4120 5711s
  1287  1069 2585.00000    9  730 2595.00000 2585.00000  0.39%  4117 5727s
  1289  1071 2585.00000    9  713 2595.00000 2585.00000  0.39%  4172 5738s
  1291  1072 2585.00000   23  715 2595.00000 2585.00000  0.39%  4165 5745s
  1292  1073 2585.00000   15  714 2595.00000 2585.00000  0.39%  4162 5759s
  1293  1074 2585.00000   11  715 2595.00000 2585.00000  0.39%  4159 5761s
  1294  1074 2585.00000   10  725 2595.00000 2585.00000  0.39%  4155 5765s
  1295  1075 2585.00000   11  722 2595.00000 2585.00000  0.39%  4152 5770s
  1296  1076 2585.00000   14  723 2595.00000 2585.00000  0.39%  4149 5777s
  1298  1077 2585.00000   16  718 2595.00000 2585.00000  0.39%  4143 5780s
  1300  1078 2585.00000    6  722 2595.00000 2585.00000  0.39%  4136 5796s
  1302  1081 2585.00000   12  713 2595.00000 2585.00000  0.39%  4180 5808s
  1304  1082 2585.00000    8  715 2595.00000 2585.00000  0.39%  4173 5815s
  1305  1083 2585.00000   13  707 2595.00000 2585.00000  0.39%  4170 5830s
  1307  1084 2585.00000   10  721 2595.00000 2585.00000  0.39%  4164 5836s
  1308  1085 2585.00000   14  716 2595.00000 2585.00000  0.39%  4160 5841s
  1309  1086 2585.00000   13  722 2595.00000 2585.00000  0.39%  4157 5845s
  1311  1087 2585.00000   16  729 2595.00000 2585.00000  0.39%  4151 5851s
  1314  1089 2585.00000   16  732 2595.00000 2585.00000  0.39%  4141 5870s
  1316  1092 2585.00000   11  713 2595.00000 2585.00000  0.39%  4184 5881s
  1318  1093 2585.00000    9  715 2595.00000 2585.00000  0.39%  4178 5888s
  1319  1094 2585.00000    8  714 2595.00000 2585.00000  0.39%  4175 5902s
  1321  1095 2585.00000   17  722 2595.00000 2585.00000  0.39%  4168 5908s
  1322  1096 2585.00000   11  711 2595.00000 2585.00000  0.39%  4165 5914s
  1323  1097 2585.00000   16  710 2595.00000 2585.00000  0.39%  4162 5918s
  1324  1097 2585.00000   13  725 2595.00000 2585.00000  0.39%  4159 5921s
  1326  1099 2585.00000   10  729 2595.00000 2585.00000  0.39%  4153 5925s
  1327  1099 2585.00000   17  729 2595.00000 2585.00000  0.39%  4150 5940s
  1329  1102 2585.00000    9  713 2595.00000 2585.00000  0.39%  4200 5951s
  1331  1103 2585.00000   13  715 2595.00000 2585.00000  0.39%  4194 5958s
  1332  1104 2585.00000   13  713 2595.00000 2585.00000  0.39%  4191 5973s
  1333  1105 2585.00000    8  721 2595.00000 2585.00000  0.39%  4188 5979s
  1334  1105 2585.00000   17  722 2595.00000 2585.00000  0.39%  4185 5983s
  1335  1106 2585.00000    6  725 2595.00000 2585.00000  0.39%  4182 5992s
  1337  1107 2585.00000   10  727 2595.00000 2585.00000  0.39%  4175 5995s
  1339  1109 2585.00000   17  732 2595.00000 2585.00000  0.39%  4169 6013s
  1341  1111 2585.00000   11  713 2595.00000 2585.00000  0.39%  4214 6025s
  1343  1112 2585.00000   13  715 2595.00000 2585.00000  0.39%  4207 6032s
  1344  1113 2585.00000   15  721 2595.00000 2585.00000  0.39%  4204 6045s
  1346  1114 2585.00000   14  728 2595.00000 2585.00000  0.39%  4198 6051s
  1347  1115 2585.00000   10  730 2595.00000 2585.00000  0.39%  4195 6057s
  1348  1116 2585.00000   15  725 2595.00000 2585.00000  0.39%  4192 6061s
  1349  1116 2585.00000    6  725 2595.00000 2585.00000  0.39%  4189 6077s
  1351  1119 2585.00000    8  713 2595.00000 2585.00000  0.39%  4218 6090s
  1353  1120 2585.00000   18  715 2595.00000 2585.00000  0.39%  4212 6097s
  1354  1121 2585.00000   16  715 2595.00000 2585.00000  0.39%  4209 6111s
  1356  1122 2585.00000   15  721 2595.00000 2585.00000  0.39%  4203 6117s
  1357  1123 2585.00000    8  719 2595.00000 2585.00000  0.39%  4200 6122s
  1358  1124 2585.00000   10  717 2595.00000 2585.00000  0.39%  4197 6129s
  1359  1124 2585.00000   18  731 2595.00000 2585.00000  0.39%  4194 6133s
  1360  1125 2585.00000   17  729 2595.00000 2585.00000  0.39%  4190 6135s
  1361  1126 2585.00000   15  729 2595.00000 2585.00000  0.39%  4187 6153s
  1363  1128 2585.00000   20  713 2595.00000 2585.00000  0.39%  4234 6163s
  1365  1129 2585.00000   13  715 2595.00000 2585.00000  0.39%  4228 6170s
  1366  1130 2585.00000   12  714 2595.00000 2585.00000  0.39%  4225 6184s
  1367  1131 2585.00000   15  717 2595.00000 2585.00000  0.39%  4222 6185s
  1368  1131 2585.00000   16  721 2595.00000 2585.00000  0.39%  4219 6191s
  1369  1132 2585.00000   22  720 2595.00000 2585.00000  0.39%  4216 6196s
  1370  1133 2585.00000   14  719 2595.00000 2585.00000  0.39%  4213 6204s
  1371  1133 2585.00000   18  719 2595.00000 2585.00000  0.39%  4210 6206s
  1374  1135 2585.00000   18  727 2595.00000 2585.00000  0.39%  4200 6225s
  1376  1138 2585.00000    6  713 2595.00000 2585.00000  0.39%  4244 6238s
  1378  1139 2585.00000   17  715 2595.00000 2585.00000  0.39%  4237 6244s
  1379  1140 2585.00000   15  715 2595.00000 2585.00000  0.39%  4234 6261s
  1380  1141 2585.00000   18  718 2595.00000 2585.00000  0.39%  4231 6267s
  1381  1141 2585.00000   13  717 2595.00000 2585.00000  0.39%  4228 6271s
  1382  1142 2585.00000   12  716 2595.00000 2585.00000  0.39%  4225 6277s
  1383  1143 2585.00000    6  726 2595.00000 2585.00000  0.39%  4222 6280s
  1385  1144 2585.00000   13  721 2595.00000 2585.00000  0.39%  4216 6299s
  1387  1147 2585.00000    9  713 2595.00000 2585.00000  0.39%  4260 6309s
  1389  1148 2585.00000    9  715 2595.00000 2585.00000  0.39%  4254 6316s
  1390  1149 2585.00000    6  714 2595.00000 2585.00000  0.39%  4250 6331s
  1392  1150 2585.00000   15  727 2595.00000 2585.00000  0.39%  4244 6338s
  1393  1151 2585.00000   11  722 2595.00000 2585.00000  0.39%  4241 6343s
  1394  1152 2585.00000   10  720 2595.00000 2585.00000  0.39%  4238 6350s
  1398  1154 2585.00000   16  735 2595.00000 2585.00000  0.39%  4226 6357s
  1399  1155 2585.00000   18  735 2595.00000 2585.00000  0.39%  4223 6374s
  1401  1158 2585.00000   12  713 2595.00000 2585.00000  0.39%  4269 6385s
  1403  1159 2585.00000   15  715 2595.00000 2585.00000  0.39%  4263 6392s
  1404  1160 2585.00000    8  713 2595.00000 2585.00000  0.39%  4260 6406s
  1406  1161 2585.00000   11  712 2595.00000 2585.00000  0.39%  4254 6413s
  1407  1162 2585.00000   10  714 2595.00000 2585.00000  0.39%  4251 6417s
  1408  1163 2585.00000   14  713 2595.00000 2585.00000  0.39%  4248 6427s
  1410  1164 2585.00000    8  720 2595.00000 2585.00000  0.39%  4242 6430s
  1412  1165 2585.00000   11  728 2595.00000 2585.00000  0.39%  4236 6448s
  1414  1168 2585.00000   16  713 2595.00000 2585.00000  0.39%  4279 6461s
  1416  1169 2585.00000   11  715 2595.00000 2585.00000  0.39%  4273 6467s
  1417  1170 2585.00000   17  715 2595.00000 2585.00000  0.39%  4270 6481s
  1419  1171 2585.00000    8  723 2595.00000 2585.00000  0.39%  4264 6488s
  1420  1172 2585.00000   13  718 2595.00000 2585.00000  0.39%  4261 6493s
  1421  1173 2585.00000   17  717 2595.00000 2585.00000  0.39%  4258 6500s
  1423  1174 2585.00000   16  722 2595.00000 2585.00000  0.39%  4252 6514s
  1424  1175 2585.00000   13  719 2595.00000 2585.00000  0.39%  4249 6520s
  1425  1175 2585.00000   10  719 2595.00000 2585.00000  0.39%  4246 6535s
  1427  1178 2585.00000   17  713 2595.00000 2585.00000  0.39%  4284 6546s
  1429  1179 2585.00000    9  715 2595.00000 2585.00000  0.39%  4278 6553s
  1430  1180 2585.00000   13  715 2595.00000 2585.00000  0.39%  4275 6568s
  1431  1181 2585.00000   13  720 2595.00000 2585.00000  0.39%  4272 6572s
  1433  1182 2585.00000    8  718 2595.00000 2585.00000  0.39%  4266 6580s
  1435  1183 2585.00000    6  717 2595.00000 2585.00000  0.39%  4260 6585s
  1436  1184 2585.00000   11  717 2595.00000 2585.00000  0.39%  4257 6602s
  1438  1187 2585.00000   14  713 2595.00000 2585.00000  0.39%  4296 6606s
  1440  1188 2585.00000   16  715 2595.00000 2585.00000  0.39%  4290 6613s
  1441  1189 2585.00000   11  715 2595.00000 2585.00000  0.39%  4287 6627s
  1443  1190 2585.00000   13  721 2595.00000 2585.00000  0.39%  4281 6633s
  1444  1191 2585.00000   15  722 2595.00000 2585.00000  0.39%  4278 6635s
  1445  1192 2585.00000   13  720 2595.00000 2585.00000  0.39%  4275 6640s
  1448  1194 2585.00000   15  730 2595.00000 2585.00000  0.39%  4266 6647s
  1449  1194 2585.00000    6  730 2595.00000 2585.00000  0.39%  4263 6662s
  1451  1197 2585.00000    8  713 2595.00000 2585.00000  0.39%  4307 6674s
  1453  1198 2585.00000   18  715 2595.00000 2585.00000  0.39%  4301 6681s
  1454  1199 2585.00000   16  717 2595.00000 2585.00000  0.39%  4298 6695s
  1456  1200 2585.00000   15  722 2595.00000 2585.00000  0.39%  4292 6707s
  1457  1201 2585.00000    8  723 2595.00000 2585.00000  0.39%  4289 6712s
  1459  1202 2585.00000   18  727 2595.00000 2585.00000  0.39%  4283 6716s
  1462  1204 2585.00000    8  729 2595.00000 2585.00000  0.39%  4274 6737s
  1464  1207 2585.00000   15  713 2595.00000 2585.00000  0.39%  4316 6750s
  1466  1208 2585.00000   12  715 2595.00000 2585.00000  0.39%  4310 6757s
  1467  1209 2585.00000   15  709 2595.00000 2585.00000  0.39%  4307 6771s
  1469  1210 2585.00000   22  720 2595.00000 2585.00000  0.39%  4301 6778s
  1470  1211 2585.00000   14  721 2595.00000 2585.00000  0.39%  4298 6783s
  1471  1212 2585.00000   18  716 2595.00000 2585.00000  0.39%  4295 6791s
  1474  1214 2585.00000   18  734 2595.00000 2585.00000  0.39%  4287 6797s
  1475  1214 2585.00000   19  734 2595.00000 2585.00000  0.39%  4284 6812s
  1477  1217 2585.00000    8  713 2595.00000 2585.00000  0.39%  4325 6824s
  1479  1218 2585.00000   15  715 2595.00000 2585.00000  0.39%  4319 6830s
  1480  1219 2585.00000   18  708 2595.00000 2585.00000  0.39%  4316 6845s
  1482  1220 2585.00000   12  711 2595.00000 2585.00000  0.39%  4310 6851s
  1483  1221 2585.00000    6  718 2595.00000 2585.00000  0.39%  4307 6856s
  1484  1222 2585.00000   15  721 2595.00000 2585.00000  0.39%  4304 6863s
  1486  1223 2585.00000    6  721 2595.00000 2585.00000  0.39%  4299 6867s
  1488  1224 2585.00000   11  724 2595.00000 2585.00000  0.39%  4293 6884s
  1490  1227 2585.00000    6  713 2595.00000 2585.00000  0.39%  4337 6898s
  1492  1228 2585.00000   15  715 2595.00000 2585.00000  0.39%  4331 6904s
  1493  1229 2585.00000   11  714 2595.00000 2585.00000  0.39%  4328 6918s
  1494  1230 2585.00000   10  716 2595.00000 2585.00000  0.39%  4325 6920s
  1496  1231 2585.00000   14  720 2595.00000 2585.00000  0.39%  4320 6929s
  1497  1232 2585.00000   13  722 2595.00000 2585.00000  0.39%  4317 6938s
  1498  1232 2585.00000   16  727 2595.00000 2585.00000  0.39%  4314 6941s
  1500  1234 2585.00000    6  725 2595.00000 2585.00000  0.39%  4308 6958s
  1502  1236 2585.00000   12  713 2595.00000 2585.00000  0.39%  4349 6969s
  1504  1237 2585.00000    8  715 2595.00000 2585.00000  0.39%  4343 6976s
  1505  1238 2585.00000   13  709 2595.00000 2585.00000  0.39%  4340 6989s
  1506  1239 2585.00000   11  716 2595.00000 2585.00000  0.39%  4337 6991s
  1507  1239 2585.00000   10  719 2595.00000 2585.00000  0.39%  4334 7001s
  1508  1240 2585.00000   14  723 2595.00000 2585.00000  0.39%  4331 7009s
  1509  1241 2585.00000   13  722 2595.00000 2585.00000  0.39%  4329 7010s
  1512  1243 2585.00000   11  726 2595.00000 2585.00000  0.39%  4320 7016s
  1513  1243 2585.00000   10  726 2595.00000 2585.00000  0.39%  4317 7031s
  1515  1246 2585.00000   20  713 2595.00000 2585.00000  0.39%  4359 7044s
  1517  1247 2585.00000   17  715 2595.00000 2585.00000  0.39%  4353 7051s
  1518  1248 2585.00000    9  714 2595.00000 2585.00000  0.39%  4350 7065s
  1520  1249 2585.00000   13  710 2595.00000 2585.00000  0.39%  4345 7073s
  1521  1250 2585.00000   17  711 2595.00000 2585.00000  0.39%  4342 7078s
  1522  1251 2585.00000   11  710 2595.00000 2585.00000  0.39%  4339 7083s
  1523  1251 2585.00000   16  724 2595.00000 2585.00000  0.39%  4336 7085s
  1526  1253 2585.00000   10  724 2595.00000 2585.00000  0.39%  4328 7106s
  1528  1256 2585.00000   14  713 2595.00000 2585.00000  0.39%  4366 7118s
  1530  1257 2585.00000   13  715 2595.00000 2585.00000  0.39%  4360 7125s
  1531  1258 2585.00000   13  719 2595.00000 2585.00000  0.39%  4357 7139s
  1532  1259 2585.00000   13  717 2595.00000 2585.00000  0.39%  4354 7141s
  1533  1259 2585.00000    8  721 2595.00000 2585.00000  0.39%  4352 7147s
  1534  1260 2585.00000   17  723 2595.00000 2585.00000  0.39%  4349 7151s
  1535  1261 2585.00000    6  718 2595.00000 2585.00000  0.39%  4346 7158s
  1536  1261 2585.00000   11  731 2595.00000 2585.00000  0.39%  4343 7160s
  1539  1263 2585.00000   17  722 2595.00000 2585.00000  0.39%  4335 7181s
  1541  1266 2585.00000   11  713 2595.00000 2585.00000  0.39%  4373 7192s
  1543  1267 2585.00000   13  715 2595.00000 2585.00000  0.39%  4368 7198s
  1544  1268 2585.00000   15  714 2595.00000 2585.00000  0.39%  4365 7212s
  1546  1269 2585.00000   14  718 2595.00000 2585.00000  0.39%  4359 7219s
  1547  1270 2585.00000   10  713 2595.00000 2585.00000  0.39%  4356 7223s
  1548  1271 2585.00000   15  722 2595.00000 2585.00000  0.39%  4353 7231s
  1550  1272 2585.00000   11  724 2595.00000 2585.00000  0.39%  4348 7238s
  1551  1273 2585.00000    8  724 2595.00000 2585.00000  0.39%  4345 7252s
  1553  1275 2585.00000   18  713 2595.00000 2585.00000  0.39%  4385 7262s
  1555  1276 2585.00000   11  715 2595.00000 2585.00000  0.39%  4380 7269s
  1556  1277 2585.00000   15  711 2595.00000 2585.00000  0.39%  4377 7282s
  1558  1278 2585.00000   10  724 2595.00000 2585.00000  0.39%  4371 7290s
  1559  1279 2585.00000   18  726 2595.00000 2585.00000  0.39%  4369 7296s
  1560  1280 2585.00000   17  723 2595.00000 2585.00000  0.39%  4366 7304s
  1561  1280 2585.00000   15  722 2595.00000 2585.00000  0.39%  4363 7307s
H 1562  1216                    2594.0000000 2585.00000  0.35%  4360 7327s
  1563  1217 2585.00000   20  722 2594.00000 2585.00000  0.35%  4357 7334s
H 1563  1158                    2593.0000000 2585.00000  0.31%  4400 7336s
  1565  1158 2585.00000   13  713 2593.00000 2585.00000  0.31%  4394 7346s
  1567  1159 2585.00000   15  715 2593.00000 2585.00000  0.31%  4389 7353s
  1568  1160 2585.00000   16  711 2593.00000 2585.00000  0.31%  4386 7368s
  1569  1161 2585.00000   22  720 2593.00000 2585.00000  0.31%  4383 7372s
  1570  1161 2585.00000   14  717 2593.00000 2585.00000  0.31%  4380 7378s
  1571  1162 2585.00000   18  718 2593.00000 2585.00000  0.31%  4377 7386s
  1573  1163 2585.00000    9  718 2593.00000 2585.00000  0.31%  4372 7392s
  1574  1164 2585.00000   18  718 2593.00000 2585.00000  0.31%  4369 7410s
  1576  1167 2585.00000    6  713 2593.00000 2585.00000  0.31%  4406 7423s
  1578  1168 2585.00000   17  715 2593.00000 2585.00000  0.31%  4400 7430s
  1579  1169 2585.00000   15  717 2593.00000 2585.00000  0.31%  4397 7443s
  1580  1170 2585.00000   18  718 2593.00000 2585.00000  0.31%  4395 7445s
  1582  1171 2585.00000   12  714 2593.00000 2585.00000  0.31%  4389 7453s
  1583  1172 2585.00000    6  714 2593.00000 2585.00000  0.31%  4386 7460s
  1585  1173 2585.00000   13  720 2593.00000 2585.00000  0.31%  4381 7466s
  1587  1174 2585.00000    9  717 2593.00000 2585.00000  0.31%  4375 7484s
  1589  1177 2585.00000    9  713 2593.00000 2585.00000  0.31%  4411 7488s
  1591  1178 2585.00000   23  715 2593.00000 2585.00000  0.31%  4405 7494s
  1592  1179 2585.00000   15  716 2593.00000 2585.00000  0.31%  4402 7508s
  1594  1180 2585.00000   10  718 2593.00000 2585.00000  0.31%  4397 7520s
  1595  1181 2585.00000   11  725 2593.00000 2585.00000  0.31%  4394 7525s
  1599  1184 2585.00000   18  736 2593.00000 2585.00000  0.31%  4383 7531s
  1600  1184 2585.00000    6  736 2593.00000 2585.00000  0.31%  4380 7549s
  1602  1187 2585.00000   12  713 2593.00000 2585.00000  0.31%  4415 7567s
  1604  1188 2585.00000    8  715 2593.00000 2585.00000  0.31%  4409 7574s
  1605  1189 2585.00000   13  720 2593.00000 2585.00000  0.31%  4406 7587s
  1607  1190 2585.00000   10  718 2593.00000 2585.00000  0.31%  4401 7594s
  1608  1191 2585.00000   14  714 2593.00000 2585.00000  0.31%  4398 7598s
  1609  1192 2585.00000   13  715 2593.00000 2585.00000  0.31%  4395 7607s
  1610  1192 2585.00000    8  726 2593.00000 2585.00000  0.31%  4393 7610s
  1613  1194 2585.00000   10  718 2593.00000 2585.00000  0.31%  4384 7628s
  1615  1197 2585.00000   20  713 2593.00000 2585.00000  0.31%  4418 7643s
  1617  1198 2585.00000   17  715 2593.00000 2585.00000  0.31%  4412 7650s
  1618  1199 2585.00000    9  713 2593.00000 2585.00000  0.31%  4409 7663s
  1619  1200 2585.00000    8  714 2593.00000 2585.00000  0.31%  4407 7665s
  1620  1200 2585.00000   13  714 2593.00000 2585.00000  0.31%  4404 7676s
  1621  1201 2585.00000   17  722 2593.00000 2585.00000  0.31%  4401 7684s
  1622  1202 2585.00000   11  722 2593.00000 2585.00000  0.31%  4399 7688s
  1623  1202 2585.00000   16  720 2593.00000 2585.00000  0.31%  4396 7690s
  1624  1203 2585.00000   13  720 2593.00000 2585.00000  0.31%  4393 7705s
  1626  1206 2585.00000   10  713 2593.00000 2585.00000  0.31%  4428 7719s
  1628  1207 2585.00000   14  715 2593.00000 2585.00000  0.31%  4423 7726s
  1629  1208 2585.00000    9  711 2593.00000 2585.00000  0.31%  4420 7739s
  1630  1209 2585.00000   13  711 2593.00000 2585.00000  0.31%  4417 7740s
  1631  1209 2585.00000   13  723 2593.00000 2585.00000  0.31%  4415 7745s
  1632  1210 2585.00000   13  719 2593.00000 2585.00000  0.31%  4412 7750s
  1633  1211 2585.00000    8  722 2593.00000 2585.00000  0.31%  4409 7759s
  1634  1211 2585.00000   17  735 2593.00000 2585.00000  0.31%  4407 7763s
  1635  1212 2585.00000    6  733 2593.00000 2585.00000  0.31%  4404 7766s
  1636  1213 2585.00000   11  728 2593.00000 2585.00000  0.31%  4401 7771s
  1637  1213 2585.00000   10  728 2593.00000 2585.00000  0.31%  4398 7789s
  1639  1216 2585.00000   17  713 2593.00000 2585.00000  0.31%  4433 7802s
  1641  1217 2585.00000   11  715 2593.00000 2585.00000  0.31%  4428 7808s
  1642  1218 2585.00000   13  714 2593.00000 2585.00000  0.31%  4425 7822s
  1644  1219 2585.00000   15  710 2593.00000 2585.00000  0.31%  4420 7829s
  1645  1220 2585.00000   13  709 2593.00000 2585.00000  0.31%  4417 7831s
  1646  1221 2585.00000   14  722 2593.00000 2585.00000  0.31%  4414 7838s
  1647  1221 2585.00000   10  720 2593.00000 2585.00000  0.31%  4412 7841s
  1650  1223 2585.00000   11  718 2593.00000 2585.00000  0.31%  4404 7862s
  1652  1226 2585.00000   20  713 2593.00000 2585.00000  0.31%  4443 7874s
  1654  1227 2585.00000   16  715 2593.00000 2585.00000  0.31%  4438 7880s
  1655  1228 2585.00000   11  715 2593.00000 2585.00000  0.31%  4435 7894s
  1656  1229 2585.00000   15  714 2593.00000 2585.00000  0.31%  4433 7895s
  1657  1229 2585.00000    8  724 2593.00000 2585.00000  0.31%  4430 7901s
  1658  1230 2585.00000   10  721 2593.00000 2585.00000  0.31%  4427 7905s
  1659  1231 2585.00000   18  719 2593.00000 2585.00000  0.31%  4425 7916s
  1660  1231 2585.00000   17  720 2593.00000 2585.00000  0.31%  4422 7925s
  1661  1232 2585.00000   15  720 2593.00000 2585.00000  0.31%  4419 7931s
  1662  1233 2585.00000    8  720 2593.00000 2585.00000  0.31%  4417 7947s
  1664  1235 2585.00000   15  713 2593.00000 2585.00000  0.31%  4452 7952s
  1666  1236 2585.00000   12  715 2593.00000 2585.00000  0.31%  4447 7958s
  1667  1237 2585.00000   15  713 2593.00000 2585.00000  0.31%  4444 7973s
  1669  1238 2585.00000   22  722 2593.00000 2585.00000  0.31%  4439 7980s
  1671  1240 2585.00000   18  718 2593.00000 2585.00000  0.31%  4433 7987s
  1672  1240 2585.00000    8  721 2593.00000 2585.00000  0.31%  4431 7990s
  1675  1242 2585.00000   19  731 2593.00000 2585.00000  0.31%  4423 8009s
  1677  1245 2585.00000    8  713 2593.00000 2585.00000  0.31%  4458 8021s
  1679  1246 2585.00000   15  715 2593.00000 2585.00000  0.31%  4452 8028s
  1680  1247 2585.00000   18  706 2593.00000 2585.00000  0.31%  4450 8042s
  1682  1248 2585.00000   12  718 2593.00000 2585.00000  0.31%  4444 8048s
  1683  1249 2585.00000    6  714 2593.00000 2585.00000  0.31%  4442 8051s
  1685  1250 2585.00000   13  711 2593.00000 2585.00000  0.31%  4436 8055s
  1688  1252 2585.00000   11  725 2593.00000 2585.00000  0.31%  4429 8061s
  1689  1253 2585.00000    9  725 2593.00000 2585.00000  0.31%  4426 8077s
  1691  1256 2585.00000   23  713 2593.00000 2585.00000  0.31%  4459 8089s
  1693  1257 2585.00000   11  715 2593.00000 2585.00000  0.31%  4454 8096s
  1694  1258 2585.00000   10  715 2593.00000 2585.00000  0.31%  4452 8110s
  1696  1259 2585.00000   14  714 2593.00000 2585.00000  0.31%  4446 8117s
  1698  1261 2585.00000   16  717 2593.00000 2585.00000  0.31%  4441 8122s
  1700  1262 2585.00000    6  719 2593.00000 2585.00000  0.31%  4436 8125s
  1703  1264 2585.00000   15  715 2593.00000 2585.00000  0.31%  4428 8145s
  1705  1267 2585.00000   13  713 2593.00000 2585.00000  0.31%  4460 8158s
  1707  1268 2585.00000   10  715 2593.00000 2585.00000  0.31%  4455 8164s
  1708  1269 2585.00000   14  711 2593.00000 2585.00000  0.31%  4452 8179s
  1709  1270 2585.00000   13  718 2593.00000 2585.00000  0.31%  4450 8183s
  1710  1270 2585.00000    8  716 2593.00000 2585.00000  0.31%  4447 8187s
  1711  1271 2585.00000   16  725 2593.00000 2585.00000  0.31%  4444 8194s
  1712  1272 2585.00000   11  722 2593.00000 2585.00000  0.31%  4442 8195s
  1715  1274 2585.00000   20  723 2593.00000 2585.00000  0.31%  4434 8201s
  1716  1274 2585.00000   11  723 2593.00000 2585.00000  0.31%  4431 8219s
  1718  1277 2585.00000    9  713 2593.00000 2585.00000  0.31%  4464 8234s
  1720  1278 2585.00000   13  715 2593.00000 2585.00000  0.31%  4459 8240s
  1721  1279 2585.00000   17  716 2593.00000 2585.00000  0.31%  4457 8254s
  1722  1280 2585.00000   11  714 2593.00000 2585.00000  0.31%  4454 8255s
  1723  1280 2585.00000   16  714 2593.00000 2585.00000  0.31%  4451 8260s
  1724  1281 2585.00000   13  712 2593.00000 2585.00000  0.31%  4449 8265s
  1725  1282 2585.00000   10  711 2593.00000 2585.00000  0.31%  4446 8274s
  1726  1282 2585.00000   10  719 2593.00000 2585.00000  0.31%  4444 8278s
  1727  1283 2585.00000   17  716 2593.00000 2585.00000  0.31%  4441 8283s
  1728  1284 2585.00000   14  721 2593.00000 2585.00000  0.31%  4438 8287s
  1729  1284 2585.00000    9  721 2593.00000 2585.00000  0.31%  4436 8307s
  1731  1287 2585.00000   13  713 2593.00000 2585.00000  0.31%  4469 8319s
  1733  1288 2585.00000    8  715 2593.00000 2585.00000  0.31%  4464 8326s
  1734  1289 2585.00000   17  711 2593.00000 2585.00000  0.31%  4461 8339s
  1735  1290 2585.00000    6  712 2593.00000 2585.00000  0.31%  4458 8341s
  1736  1290 2585.00000   11  717 2593.00000 2585.00000  0.31%  4456 8348s
  1737  1291 2585.00000   10  716 2593.00000 2585.00000  0.31%  4453 8353s
  1739  1292 2585.00000   17  729 2593.00000 2585.00000  0.31%  4448 8356s
  1742  1294 2585.00000   13  723 2593.00000 2585.00000  0.31%  4441 8378s
