
Gurobi 13.0.2 (linux64) logging started Wed Jul 22 15:57:29 2026

Set parameter LogFile to value "/tmp/sweep_20260721_030322_iran_alt400km_s75_i2_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 63184 rows, 50260 columns and 13158068 nonzeros (Min)
Model fingerprint: 0x2336ce5d
Model has 50260 linear objective coefficients
Variable types: 0 continuous, 50260 integer (50260 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e+01, 4e+01]

Found heuristic solution: objective 17183.000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 10s)...
Presolve removed 0 rows and 0 columns (presolve time = 16s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 30s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve time: 133.94s
Presolved: 63184 rows, 50260 columns, 13158068 nonzeros
Variable types: 0 continuous, 50260 integer (50260 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  144337    7.5766195e+03   3.616839e+05   0.000000e+00   5735s
  144497    7.5767232e+03   1.733327e+05   0.000000e+00   5744s
  144657    7.5768328e+03   2.315167e+05   0.000000e+00   5753s
  144827    7.5769379e+03   1.535813e+05   0.000000e+00   5763s
  144997    7.5770521e+03   9.704916e+05   0.000000e+00   5773s
  145177    7.5771990e+03   3.787876e+05   0.000000e+00   5783s
  145357    7.5773133e+03   3.279300e+05   0.000000e+00   5793s
  145527    7.5774328e+03   1.330152e+06   0.000000e+00   5803s
  145697    7.5775809e+03   1.388542e+06   0.000000e+00   5813s
  145867    7.5777152e+03   3.634020e+05   0.000000e+00   5822s
  146047    7.5778263e+03   8.334347e+05   0.000000e+00   5833s
  146217    7.5779250e+03   7.294858e+05   0.000000e+00   5843s
  146397    7.5780469e+03   2.043460e+05   0.000000e+00   5853s
  146567    7.5781497e+03   4.521644e+05   0.000000e+00   5862s
  146747    7.5782635e+03   8.024730e+05   0.000000e+00   5872s
  146917    7.5783700e+03   6.136675e+05   0.000000e+00   5882s
  147097    7.5784972e+03   1.626119e+05   0.000000e+00   5893s
  147277    7.5786400e+03   4.305656e+05   0.000000e+00   5903s
  147457    7.5787658e+03   1.488938e+06   0.000000e+00   5913s
  147627    7.5788633e+03   7.520551e+05   0.000000e+00   5923s
  147807    7.5789632e+03   1.505336e+05   0.000000e+00   5934s
  147967    7.5790608e+03   1.665533e+05   0.000000e+00   5943s
  148137    7.5791843e+03   4.094783e+05   0.000000e+00   5953s
  148307    7.5792883e+03   5.493115e+05   0.000000e+00   5963s
  148477    7.5793769e+03   3.122838e+05   0.000000e+00   5973s
  148647    7.5794734e+03   5.746590e+05   0.000000e+00   5982s
  148817    7.5795896e+03   8.960812e+05   0.000000e+00   5992s
  148997    7.5796897e+03   4.368538e+05   0.000000e+00   6003s
  149167    7.5797766e+03   8.501436e+05   0.000000e+00   6012s
  149337    7.5798814e+03   5.018202e+05   0.000000e+00   6022s
  149507    7.5799858e+03   2.211139e+05   0.000000e+00   6032s
  149677    7.5800841e+03   3.117863e+05   0.000000e+00   6042s
  149857    7.5801885e+03   5.928750e+05   0.000000e+00   6052s
  150027    7.5802926e+03   5.661721e+05   0.000000e+00   6062s
  150197    7.5804084e+03   7.981122e+05   0.000000e+00   6072s
  150367    7.5805249e+03   5.153698e+05   0.000000e+00   6082s
  150537    7.5806286e+03   2.114365e+06   0.000000e+00   6091s
  150697    7.5807308e+03   9.953893e+05   0.000000e+00   6101s
  150867    7.5808180e+03   9.830175e+05   0.000000e+00   6111s
  151047    7.5809581e+03   5.031237e+05   0.000000e+00   6121s
  151237    7.5810930e+03   7.329208e+05   0.000000e+00   6132s
  151417    7.5811863e+03   8.284059e+05   0.000000e+00   6142s
  151597    7.5812921e+03   1.486652e+05   0.000000e+00   6152s
  151777    7.5814001e+03   1.195719e+06   0.000000e+00   6163s
  151947    7.5815136e+03   4.638141e+05   0.000000e+00   6172s
  152127    7.5816156e+03   9.380605e+05   0.000000e+00   6182s
  152307    7.5817329e+03   6.227990e+05   0.000000e+00   6193s
  152487    7.5818559e+03   6.491703e+05   0.000000e+00   6203s
  152657    7.5819523e+03   2.844932e+05   0.000000e+00   6213s
  152837    7.5820685e+03   3.039397e+05   0.000000e+00   6223s
  153007    7.5821686e+03   4.225029e+06   0.000000e+00   6233s
  153167    7.5822806e+03   4.577316e+05   0.000000e+00   6242s
  153337    7.5824072e+03   3.215664e+05   0.000000e+00   6252s
  153507    7.5825182e+03   1.612279e+05   0.000000e+00   6262s
  153697    7.5826369e+03   8.600130e+05   0.000000e+00   6273s
  153867    7.5827542e+03   3.474250e+05   0.000000e+00   6283s
  154067    7.5828721e+03   7.010224e+05   0.000000e+00   6294s
  154257    7.5829894e+03   1.922243e+05   0.000000e+00   6305s
  154427    7.5831190e+03   3.234916e+05   0.000000e+00   6315s
  154597    7.5832313e+03   3.596797e+05   0.000000e+00   6325s
  154757    7.5833205e+03   3.182686e+05   0.000000e+00   6335s
  154927    7.5833970e+03   5.711477e+05   0.000000e+00   6344s
  155107    7.5834759e+03   1.557122e+05   0.000000e+00   6355s
  155277    7.5835541e+03   2.729502e+05   0.000000e+00   6365s
  155447    7.5836585e+03   1.555914e+05   0.000000e+00   6375s
  155617    7.5837454e+03   5.480868e+05   0.000000e+00   6385s
  155787    7.5838395e+03   2.698439e+05   0.000000e+00   6395s
  155957    7.5839203e+03   4.251938e+05   0.000000e+00   6405s
  156137    7.5840095e+03   5.558576e+05   0.000000e+00   6416s
  156317    7.5841022e+03   2.239778e+05   0.000000e+00   6426s
  156487    7.5841876e+03   3.393085e+05   0.000000e+00   6437s
  156657    7.5842570e+03   2.642326e+05   0.000000e+00   6447s
  156827    7.5843407e+03   2.406786e+05   0.000000e+00   6457s
  156997    7.5844187e+03   3.579010e+05   0.000000e+00   6467s
  157157    7.5845160e+03   2.490442e+05   0.000000e+00   6477s
  157327    7.5846173e+03   9.073388e+05   0.000000e+00   6487s
  157507    7.5847097e+03   3.993655e+05   0.000000e+00   6498s
  157697    7.5848062e+03   5.363482e+05   0.000000e+00   6509s
  157877    7.5848885e+03   8.823703e+05   0.000000e+00   6519s
  158047    7.5849731e+03   2.344461e+05   0.000000e+00   6529s
  158227    7.5850631e+03   2.294257e+05   0.000000e+00   6540s
  158397    7.5851727e+03   5.231945e+05   0.000000e+00   6550s
  158557    7.5852705e+03   1.688992e+05   0.000000e+00   6560s
  158717    7.5853538e+03   7.623335e+05   0.000000e+00   6569s
  158887    7.5854361e+03   1.775057e+06   0.000000e+00   6579s
  159057    7.5855173e+03   8.465344e+05   0.000000e+00   6589s
  159237    7.5856046e+03   3.187000e+05   0.000000e+00   6600s
  159407    7.5856929e+03   3.675897e+05   0.000000e+00   6610s
  159587    7.5857959e+03   8.191355e+04   0.000000e+00   6621s
  159767    7.5858938e+03   1.074563e+06   0.000000e+00   6631s
  159947    7.5859787e+03   3.129268e+05   0.000000e+00   6642s
  160127    7.5860754e+03   4.194548e+05   0.000000e+00   6653s
  160287    7.5861690e+03   4.177006e+05   0.000000e+00   6663s
  160457    7.5862575e+03   5.038302e+05   0.000000e+00   6673s
  160627    7.5863415e+03   2.500327e+05   0.000000e+00   6683s
  160787    7.5864326e+03   2.021657e+05   0.000000e+00   6693s
  160947    7.5865102e+03   2.974591e+05   0.000000e+00   6703s
  161117    7.5865988e+03   1.006474e+06   0.000000e+00   6713s
  161287    7.5866767e+03   1.211992e+06   0.000000e+00   6723s
  161467    7.5867708e+03   4.997465e+05   0.000000e+00   6734s
  161647    7.5868684e+03   4.676463e+05   0.000000e+00   6745s
  161827    7.5869402e+03   3.397609e+05   0.000000e+00   6756s
  162007    7.5870293e+03   1.239106e+05   0.000000e+00   6767s
  162177    7.5871043e+03   3.703503e+05   0.000000e+00   6777s
  162347    7.5871876e+03   1.229775e+06   0.000000e+00   6787s
  162507    7.5872695e+03   3.798539e+05   0.000000e+00   6797s
  162677    7.5873465e+03   2.231392e+05   0.000000e+00   6807s
  162847    7.5874306e+03   1.979234e+06   0.000000e+00   6818s
  163027    7.5875154e+03   2.722506e+05   0.000000e+00   6828s
  163207    7.5876000e+03   2.248167e+05   0.000000e+00   6839s
  163377    7.5876867e+03   9.591322e+05   0.000000e+00   6849s
  163547    7.5877598e+03   1.297806e+05   0.000000e+00   6859s
  163727    7.5878372e+03   3.533956e+05   0.000000e+00   6870s
  163897    7.5879045e+03   1.701666e+05   0.000000e+00   6880s
  164077    7.5879961e+03   4.955266e+05   0.000000e+00   6891s
  164257    7.5880739e+03   3.319756e+05   0.000000e+00   6902s
  164437    7.5881640e+03   4.321490e+05   0.000000e+00   6913s
  164607    7.5882387e+03   7.242806e+05   0.000000e+00   6923s
  164787    7.5883141e+03   3.365195e+05   0.000000e+00   6934s
  164967    7.5883905e+03   5.850173e+05   0.000000e+00   6945s
  165147    7.5884740e+03   3.155977e+05   0.000000e+00   6956s
  165327    7.5885498e+03   1.405800e+06   0.000000e+00   6967s
  165507    7.5886361e+03   4.501983e+05   0.000000e+00   6977s
  165677    7.5887129e+03   2.573847e+06   0.000000e+00   6987s
  165847    7.5887767e+03   2.494525e+05   0.000000e+00   6998s
  166017    7.5888420e+03   6.371093e+05   0.000000e+00   7008s
  166187    7.5889098e+03   1.120930e+06   0.000000e+00   7018s
  166347    7.5889889e+03   6.471277e+05   0.000000e+00   7028s
  166517    7.5890555e+03   2.293254e+05   0.000000e+00   7038s
  166697    7.5891309e+03   5.176497e+05   0.000000e+00   7049s
  166867    7.5892128e+03   1.866195e+05   0.000000e+00   7059s
  167047    7.5892808e+03   4.106940e+05   0.000000e+00   7070s
  167237    7.5893604e+03   2.654684e+05   0.000000e+00   7081s
  167417    7.5894276e+03   2.335328e+05   0.000000e+00   7091s
  167587    7.5894999e+03   1.814271e+05   0.000000e+00   7102s
  167757    7.5895708e+03   4.660112e+05   0.000000e+00   7112s
  167927    7.5896390e+03   2.203917e+05   0.000000e+00   7122s
  168107    7.5897166e+03   6.449859e+05   0.000000e+00   7133s
  168287    7.5897807e+03   4.105967e+05   0.000000e+00   7143s
  168467    7.5898459e+03   1.491639e+06   0.000000e+00   7154s
  168647    7.5899365e+03   2.486575e+05   0.000000e+00   7165s
  168817    7.5900050e+03   6.714868e+05   0.000000e+00   7175s
  168987    7.5900586e+03   4.793429e+05   0.000000e+00   7185s
  169157    7.5901346e+03   1.582516e+05   0.000000e+00   7196s
  169327    7.5902034e+03   3.140743e+05   0.000000e+00   7206s
  169487    7.5902650e+03   1.605363e+05   0.000000e+00   7216s
  169657    7.5903394e+03   5.331784e+05   0.000000e+00   7226s
  169827    7.5904102e+03   5.892632e+05   0.000000e+00   7236s
  170007    7.5904816e+03   4.625961e+05   0.000000e+00   7246s
  170187    7.5905685e+03   2.595767e+05   0.000000e+00   7257s
  170357    7.5906257e+03   1.554184e+06   0.000000e+00   7267s
  170527    7.5906922e+03   2.483665e+05   0.000000e+00   7277s
  170697    7.5907571e+03   4.210323e+05   0.000000e+00   7288s
  170877    7.5908299e+03   6.039184e+05   0.000000e+00   7298s
  171057    7.5909035e+03   6.388418e+05   0.000000e+00   7309s
  171237    7.5909782e+03   5.042457e+05   0.000000e+00   7320s
  171407    7.5910432e+03   2.260093e+05   0.000000e+00   7330s
  171597    7.5911134e+03   2.368753e+05   0.000000e+00   7341s
  171787    7.5911719e+03   2.501224e+05   0.000000e+00   7352s
  171967    7.5912562e+03   5.018396e+05   0.000000e+00   7362s
  172147    7.5913279e+03   9.151945e+05   0.000000e+00   7373s
  172317    7.5913936e+03   3.700218e+05   0.000000e+00   7383s
  172497    7.5914712e+03   4.420658e+05   0.000000e+00   7394s
  172677    7.5915344e+03   1.865538e+05   0.000000e+00   7405s
  172847    7.5915938e+03   2.768176e+05   0.000000e+00   7415s
  173027    7.5916619e+03   1.617887e+06   0.000000e+00   7426s
  173207    7.5917119e+03   3.442462e+05   0.000000e+00   7436s
  173387    7.5917631e+03   2.111786e+05   0.000000e+00   7447s
  173567    7.5918237e+03   6.304690e+05   0.000000e+00   7458s
  173737    7.5918722e+03   1.211956e+06   0.000000e+00   7469s
  173907    7.5919314e+03   2.777947e+05   0.000000e+00   7479s
  174067    7.5919781e+03   8.101180e+05   0.000000e+00   7489s
  174237    7.5920502e+03   3.162418e+05   0.000000e+00   7500s
  174417    7.5921203e+03   1.066098e+05   0.000000e+00   7511s
  174597    7.5921864e+03   8.410541e+05   0.000000e+00   7521s
  174767    7.5922348e+03   1.954056e+05   0.000000e+00   7532s
  174957    7.5922890e+03   1.348529e+05   0.000000e+00   7543s
  175137    7.5923485e+03   2.030623e+05   0.000000e+00   7554s
  175317    7.5924018e+03   4.542837e+05   0.000000e+00   7565s
  175497    7.5924571e+03   2.888223e+05   0.000000e+00   7576s
  175677    7.5925103e+03   4.304355e+05   0.000000e+00   7586s
  175857    7.5925713e+03   6.008695e+05   0.000000e+00   7597s
  176037    7.5926292e+03   1.052666e+06   0.000000e+00   7608s
  176217    7.5926751e+03   2.824826e+05   0.000000e+00   7619s
  176397    7.5927254e+03   2.164120e+05   0.000000e+00   7630s
  176577    7.5927823e+03   1.860927e+05   0.000000e+00   7641s
  176747    7.5928510e+03   9.088996e+05   0.000000e+00   7651s
  176927    7.5929132e+03   5.587424e+05   0.000000e+00   7662s
  177117    7.5929687e+03   5.310334e+05   0.000000e+00   7673s
  177297    7.5930263e+03   2.294869e+05   0.000000e+00   7684s
  177487    7.5930886e+03   2.938520e+05   0.000000e+00   7695s
  177667    7.5931366e+03   1.544161e+06   0.000000e+00   7706s
  177847    7.5931838e+03   1.187388e+05   0.000000e+00   7717s
  178037    7.5932400e+03   2.639758e+05   0.000000e+00   7728s
  178217    7.5933002e+03   2.524522e+05   0.000000e+00   7739s
  178397    7.5933585e+03   1.663211e+05   0.000000e+00   7750s
  178577    7.5934102e+03   1.572944e+06   0.000000e+00   7761s
  178747    7.5934607e+03   8.383091e+05   0.000000e+00   7771s
  178907    7.5935043e+03   2.607845e+05   0.000000e+00   7781s
  179077    7.5935558e+03   1.964057e+05   0.000000e+00   7792s
  179247    7.5936028e+03   4.635167e+05   0.000000e+00   7802s
  179417    7.5936552e+03   4.583487e+05   0.000000e+00   7813s
  179607    7.5937094e+03   1.920608e+06   0.000000e+00   7824s
  179787    7.5937603e+03   1.033660e+06   0.000000e+00   7835s
  179967    7.5938201e+03   6.896118e+05   0.000000e+00   7846s
  180147    7.5938775e+03   2.033086e+06   0.000000e+00   7857s
  180317    7.5939246e+03   2.012628e+05   0.000000e+00   7867s
  180497    7.5939778e+03   3.591193e+05   0.000000e+00   7878s
  180667    7.5940299e+03   1.032900e+06   0.000000e+00   7889s
  180837    7.5940763e+03   3.275726e+05   0.000000e+00   7899s
  181027    7.5941306e+03   1.266810e+05   0.000000e+00   7911s
  181217    7.5941837e+03   4.109543e+05   0.000000e+00   7922s
  181417    7.5942361e+03   4.291902e+05   0.000000e+00   7934s
  181607    7.5942820e+03   3.467738e+05   0.000000e+00   7946s
  181797    7.5943358e+03   3.065941e+06   0.000000e+00   7957s
  181977    7.5943937e+03   2.060130e+05   0.000000e+00   7968s
  182177    7.5944501e+03   3.577043e+06   0.000000e+00   7980s
  182357    7.5945042e+03   8.691216e+05   0.000000e+00   7991s
  182527    7.5945554e+03   5.380372e+05   0.000000e+00   8002s
  182707    7.5946003e+03   3.080119e+05   0.000000e+00   8013s
  182887    7.5946502e+03   1.150082e+05   0.000000e+00   8024s
  183077    7.5947082e+03   1.479373e+05   0.000000e+00   8035s
  183267    7.5947561e+03   2.610891e+05   0.000000e+00   8047s
  183447    7.5948095e+03   3.215805e+05   0.000000e+00   8058s
  183637    7.5948615e+03   3.640399e+06   0.000000e+00   8070s
  183817    7.5949082e+03   3.202887e+05   0.000000e+00   8081s
  183987    7.5949444e+03   1.780082e+05   0.000000e+00   8091s
  184157    7.5949878e+03   4.050690e+05   0.000000e+00   8102s
  184337    7.5950318e+03   2.128104e+05   0.000000e+00   8113s
  184517    7.5950738e+03   1.706719e+05   0.000000e+00   8124s
  184697    7.5951128e+03   2.998074e+05   0.000000e+00   8135s
  184877    7.5951501e+03   1.459048e+05   0.000000e+00   8145s
  185057    7.5951813e+03   2.062582e+05   0.000000e+00   8156s
  185237    7.5952176e+03   6.636170e+05   0.000000e+00   8167s
  185407    7.5952570e+03   1.577601e+05   0.000000e+00   8178s
  185577    7.5952982e+03   6.734141e+05   0.000000e+00   8188s
  185757    7.5953404e+03   2.369075e+05   0.000000e+00   8199s
  185937    7.5953846e+03   6.157001e+05   0.000000e+00   8210s
  186117    7.5954281e+03   3.000422e+05   0.000000e+00   8221s
  186297    7.5954720e+03   5.045580e+05   0.000000e+00   8232s
  186477    7.5955238e+03   8.937911e+05   0.000000e+00   8244s
  186647    7.5955759e+03   1.769113e+06   0.000000e+00   8254s
  186817    7.5956275e+03   5.932736e+05   0.000000e+00   8265s
  186987    7.5956688e+03   3.614995e+05   0.000000e+00   8275s
  187167    7.5957136e+03   4.704489e+05   0.000000e+00   8286s
  187347    7.5957609e+03   1.075194e+06   0.000000e+00   8297s
  187537    7.5958090e+03   4.833953e+05   0.000000e+00   8309s
  187727    7.5958514e+03   1.033754e+06   0.000000e+00   8321s
  187917    7.5958924e+03   9.962249e+04   0.000000e+00   8333s
  188097    7.5959312e+03   1.057005e+05   0.000000e+00   8344s
  188287    7.5959619e+03   8.001777e+05   0.000000e+00   8356s
  188487    7.5960024e+03   1.839868e+05   0.000000e+00   8368s
  188677    7.5960410e+03   2.730799e+05   0.000000e+00   8380s
  188857    7.5960775e+03   5.634174e+05   0.000000e+00   8391s
  189037    7.5961135e+03   1.971280e+05   0.000000e+00   8402s
  189237    7.5961539e+03   1.031587e+06   0.000000e+00   8414s
  189417    7.5962002e+03   1.736907e+05   0.000000e+00   8425s
  189597    7.5962449e+03   1.885155e+06   0.000000e+00   8436s
  189767    7.5962846e+03   2.168390e+05   0.000000e+00   8447s
  189947    7.5963218e+03   8.447397e+04   0.000000e+00   8459s
  190137    7.5963715e+03   5.674176e+04   0.000000e+00   8470s
  190317    7.5964108e+03   1.922899e+05   0.000000e+00   8482s
  190497    7.5964516e+03   6.131235e+05   0.000000e+00   8493s
  190677    7.5964916e+03   2.077417e+05   0.000000e+00   8504s
  190857    7.5965298e+03   1.479775e+05   0.000000e+00   8516s
  191047    7.5965818e+03   1.399666e+05   0.000000e+00   8528s
  191217    7.5966277e+03   7.518168e+05   0.000000e+00   8539s
  191387    7.5966687e+03   3.120707e+05   0.000000e+00   8550s
  191577    7.5967108e+03   3.592172e+05   0.000000e+00   8561s
  191757    7.5967538e+03   2.532811e+05   0.000000e+00   8572s
  191947    7.5967906e+03   3.454868e+05   0.000000e+00   8584s
  192147    7.5968405e+03   1.382279e+06   0.000000e+00   8596s
  192357    7.5968873e+03   2.671309e+05   0.000000e+00   8609s
  192547    7.5969365e+03   2.884584e+05   0.000000e+00   8620s
  192727    7.5969734e+03   2.119897e+06   0.000000e+00   8632s
  192907    7.5970069e+03   2.339797e+05   0.000000e+00   8643s
  193087    7.5970447e+03   1.966906e+05   0.000000e+00   8654s
  193277    7.5970826e+03   1.563270e+06   0.000000e+00   8665s
  193477    7.5971214e+03   1.190617e+06   0.000000e+00   8677s
  193667    7.5971628e+03   1.872519e+05   0.000000e+00   8688s
  193867    7.5972001e+03   9.842640e+05   0.000000e+00   8700s
  194057    7.5972457e+03   2.395162e+05   0.000000e+00   8712s
  194257    7.5972898e+03   1.291588e+05   0.000000e+00   8724s
  194447    7.5973469e+03   5.311244e+05   0.000000e+00   8736s
  194637    7.5973884e+03   1.711336e+06   0.000000e+00   8747s
  194827    7.5974259e+03   3.972756e+05   0.000000e+00   8759s
  195007    7.5974620e+03   1.730626e+05   0.000000e+00   8770s
  195177    7.5974997e+03   3.885584e+05   0.000000e+00   8781s
  195357    7.5975338e+03   1.382295e+05   0.000000e+00   8792s
  195537    7.5975670e+03   3.575542e+05   0.000000e+00   8803s
  195727    7.5976105e+03   2.863003e+05   0.000000e+00   8814s
  195907    7.5976471e+03   2.833164e+05   0.000000e+00   8825s
  196077    7.5976785e+03   9.854092e+04   0.000000e+00   8836s
  196247    7.5977042e+03   3.240015e+05   0.000000e+00   8847s
  196417    7.5977317e+03   3.174167e+05   0.000000e+00   8857s
  196587    7.5977651e+03   1.731604e+05   0.000000e+00   8868s
  196777    7.5978028e+03   3.024896e+06   0.000000e+00   8879s
  196967    7.5978324e+03   2.411687e+05   0.000000e+00   8891s
  197147    7.5978674e+03   1.982920e+05   0.000000e+00   8902s
  197327    7.5979017e+03   9.327605e+05   0.000000e+00   8913s
  197507    7.5979275e+03   2.629448e+05   0.000000e+00   8924s
  197687    7.5979532e+03   2.011754e+05   0.000000e+00   8935s
  197877    7.5979826e+03   1.319789e+06   0.000000e+00   8946s
  198077    7.5980191e+03   1.544566e+05   0.000000e+00   8958s
  198267    7.5980552e+03   2.570983e+05   0.000000e+00   8969s
  198447    7.5980906e+03   1.694515e+05   0.000000e+00   8981s
  198627    7.5981231e+03   1.421323e+05   0.000000e+00   8992s
  198807    7.5981609e+03   1.053890e+05   0.000000e+00   9003s
  198977    7.5981960e+03   5.911309e+05   0.000000e+00   9013s
  199147    7.5982354e+03   6.001478e+05   0.000000e+00   9024s
  199327    7.5982814e+03   6.784352e+05   0.000000e+00   9035s
  199517    7.5983174e+03   2.503566e+06   0.000000e+00   9046s
  199717    7.5983572e+03   7.314004e+05   0.000000e+00   9058s
  199907    7.5983875e+03   2.070183e+05   0.000000e+00   9070s
  200087    7.5984217e+03   2.208313e+05   0.000000e+00   9080s
  200267    7.5984540e+03   2.714253e+05   0.000000e+00   9091s
  200437    7.5984886e+03   8.588641e+04   0.000000e+00   9102s
  200617    7.5985187e+03   2.153841e+05   0.000000e+00   9113s
  200827    7.5985555e+03   2.135778e+05   0.000000e+00   9124s
  201017    7.5985951e+03   2.300357e+06   0.000000e+00   9136s
  201197    7.5986326e+03   1.444458e+05   0.000000e+00   9147s
  201387    7.5986620e+03   1.774026e+05   0.000000e+00   9158s
  201567    7.5987002e+03   2.234494e+05   0.000000e+00   9170s
  201777    7.5987429e+03   7.772003e+04   0.000000e+00   9182s
  201967    7.5987770e+03   8.704236e+04   0.000000e+00   9193s
  202157    7.5988104e+03   1.293238e+05   0.000000e+00   9204s
  202337    7.5988391e+03   8.176506e+05   0.000000e+00   9215s
  202527    7.5988660e+03   1.731007e+05   0.000000e+00   9226s
  202727    7.5988970e+03   2.693937e+05   0.000000e+00   9238s
  202937    7.5989245e+03   8.952636e+04   0.000000e+00   9250s
  203117    7.5989512e+03   4.007013e+05   0.000000e+00   9261s
  203327    7.5989802e+03   4.812598e+05   0.000000e+00   9273s
  203517    7.5990082e+03   4.735280e+04   0.000000e+00   9284s
  203707    7.5990371e+03   2.160014e+05   0.000000e+00   9296s
  203887    7.5990634e+03   3.248129e+05   0.000000e+00   9307s
  204077    7.5990856e+03   7.697994e+05   0.000000e+00   9318s
  204267    7.5991161e+03   7.032522e+04   0.000000e+00   9329s
  204457    7.5991437e+03   6.185647e+05   0.000000e+00   9341s
  204647    7.5991725e+03   3.229311e+05   0.000000e+00   9352s
  204847    7.5992006e+03   5.608656e+05   0.000000e+00   9363s
  205027    7.5992249e+03   1.630630e+05   0.000000e+00   9374s
  205207    7.5992474e+03   8.227542e+04   0.000000e+00   9385s
  205387    7.5992713e+03   3.321652e+05   0.000000e+00   9396s
  205577    7.5993048e+03   1.735391e+05   0.000000e+00   9407s
  205777    7.5993392e+03   3.767217e+05   0.000000e+00   9419s
  205967    7.5993720e+03   3.750096e+05   0.000000e+00   9431s
  206157    7.5994019e+03   2.157902e+05   0.000000e+00   9442s
  206337    7.5994236e+03   1.578366e+05   0.000000e+00   9453s
  206517    7.5994462e+03   7.545743e+04   0.000000e+00   9463s
  206717    7.5994740e+03   1.423106e+05   0.000000e+00   9475s
  206907    7.5995020e+03   2.939886e+05   0.000000e+00   9486s
  207097    7.5995340e+03   6.527407e+04   0.000000e+00   9498s
  207297    7.5995611e+03   1.908816e+05   0.000000e+00   9509s
  207497    7.5995885e+03   1.461477e+05   0.000000e+00   9521s
  207707    7.5996185e+03   1.044796e+05   0.000000e+00   9533s
  207907    7.5996497e+03   4.392017e+05   0.000000e+00   9545s
  208107    7.5996713e+03   6.882356e+05   0.000000e+00   9556s
  208307    7.5996916e+03   1.039325e+06   0.000000e+00   9568s
  208497    7.5997134e+03   1.106166e+06   0.000000e+00   9579s
  208697    7.5997384e+03   6.567962e+05   0.000000e+00   9591s
  208887    7.5997591e+03   2.563587e+06   0.000000e+00   9602s
  209077    7.5997803e+03   1.009223e+05   0.000000e+00   9613s
  209277    7.5998041e+03   1.590307e+05   0.000000e+00   9625s
  209467    7.5998270e+03   2.829404e+05   0.000000e+00   9636s
  209667    7.5998536e+03   7.836403e+05   0.000000e+00   9647s
  209877    7.5998847e+03   2.726519e+05   0.000000e+00   9659s
  210057    7.5999047e+03   3.087530e+05   0.000000e+00   9670s
  210247    7.5999346e+03   2.466723e+05   0.000000e+00   9681s
  210427    7.5999582e+03   3.003735e+05   0.000000e+00   9691s
  210627    7.5999865e+03   1.024215e+05   0.000000e+00   9703s
  210817    7.6000060e+03   9.182753e+04   0.000000e+00   9713s
  211037    7.6000349e+03   9.753492e+05   0.000000e+00   9726s
  211247    7.6000584e+03   3.160702e+06   0.000000e+00   9738s
  211437    7.6000766e+03   4.190774e+04   0.000000e+00   9749s
  211647    7.6000996e+03   3.090633e+05   0.000000e+00   9761s
  211837    7.6001230e+03   4.614276e+04   0.000000e+00   9772s
  212027    7.6001449e+03   7.875462e+05   0.000000e+00   9783s
  212237    7.6001683e+03   1.556647e+06   0.000000e+00   9795s
  212447    7.6001950e+03   1.479444e+06   0.000000e+00   9807s
