
Gurobi 13.0.2 (linux64) logging started Wed Jul  1 05:55:53 2026

Set parameter LogFile to value "/tmp/sweep_20260701_005042_russia_alt400km_s10_i4_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  18000
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 718000 rows, 21540 columns and 52632272 nonzeros (Min)
Model fingerprint: 0x63fd1c0c
Model has 21540 linear objective coefficients
Variable types: 0 continuous, 21540 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+00, 3e+00]

Found heuristic solution: objective 2443.0000000
Presolve removed 0 rows and 0 columns (presolve time = 7s)...
Presolve removed 0 rows and 0 columns (presolve time = 14s)...
Presolve removed 0 rows and 1436 columns (presolve time = 15s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 20s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 25s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 30s)...
Presolve removed 624660 rows and 1436 columns
Presolve time: 30.67s
Presolved: 93340 rows, 20104 columns, 4872348 nonzeros
Variable types: 0 continuous, 20104 integer (20104 binary)
Performing another presolve...
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 1436 rows and 0 columns (presolve time = 10s)...
Presolve removed 1436 rows and 0 columns (presolve time = 15s)...
Presolve removed 1436 rows and 0 columns (presolve time = 20s)...
Presolve removed 1436 rows and 0 columns (presolve time = 25s)...
Presolve removed 1436 rows and 0 columns (presolve time = 30s)...
Presolve removed 1436 rows and 0 columns (presolve time = 35s)...
Presolve removed 1436 rows and 0 columns
Presolve time: 36.06s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  235782    1.8924980e+03   2.086806e+06   0.000000e+00   8659s
  235912    1.8925253e+03   1.847189e+05   0.000000e+00   8666s
  236042    1.8925541e+03   1.400738e+05   0.000000e+00   8672s
  236162    1.8925751e+03   1.105202e+05   0.000000e+00   8678s
  236282    1.8926013e+03   2.064617e+05   0.000000e+00   8685s
  236402    1.8926226e+03   3.292037e+05   0.000000e+00   8691s
  236522    1.8926432e+03   4.363063e+05   0.000000e+00   8697s
  236642    1.8926659e+03   3.230884e+05   0.000000e+00   8704s
  236772    1.8926921e+03   1.249953e+06   0.000000e+00   8710s
  236892    1.8927110e+03   3.260398e+05   0.000000e+00   8717s
  237022    1.8927415e+03   1.461989e+05   0.000000e+00   8723s
  237142    1.8927692e+03   1.191380e+05   0.000000e+00   8730s
  237262    1.8927967e+03   7.611367e+05   0.000000e+00   8736s
  237382    1.8928178e+03   9.767585e+05   0.000000e+00   8742s
  237502    1.8928388e+03   1.342488e+06   0.000000e+00   8749s
  237622    1.8928640e+03   9.344868e+04   0.000000e+00   8755s
  237742    1.8928889e+03   4.601599e+05   0.000000e+00   8761s
  237872    1.8929253e+03   2.116608e+05   0.000000e+00   8767s
  237992    1.8929496e+03   7.641267e+04   0.000000e+00   8773s
  238112    1.8929726e+03   2.856427e+05   0.000000e+00   8780s
  238242    1.8930003e+03   2.573379e+05   0.000000e+00   8786s
  238372    1.8930264e+03   1.261717e+06   0.000000e+00   8793s
  238502    1.8930539e+03   1.801009e+05   0.000000e+00   8799s
  238622    1.8930790e+03   5.784689e+06   0.000000e+00   8806s
  238752    1.8930918e+03   9.300328e+04   0.000000e+00   8812s
  238882    1.8931149e+03   9.952162e+04   0.000000e+00   8818s
  239012    1.8931417e+03   4.542184e+05   0.000000e+00   8825s
  239142    1.8931649e+03   7.036774e+05   0.000000e+00   8832s
  239272    1.8931857e+03   5.656193e+05   0.000000e+00   8838s
  239402    1.8932111e+03   7.528096e+05   0.000000e+00   8845s
  239532    1.8932345e+03   6.934078e+04   0.000000e+00   8851s
  239662    1.8932651e+03   1.244388e+05   0.000000e+00   8858s
  239792    1.8932856e+03   1.574068e+05   0.000000e+00   8864s
  239912    1.8933080e+03   1.881924e+05   0.000000e+00   8870s
  240042    1.8933274e+03   9.284610e+04   0.000000e+00   8877s
  240172    1.8933564e+03   1.403097e+07   0.000000e+00   8883s
  240302    1.8933846e+03   2.817632e+05   0.000000e+00   8890s
  240422    1.8934076e+03   1.569691e+05   0.000000e+00   8896s
  240532    1.8934303e+03   1.048807e+05   0.000000e+00   8902s
  240652    1.8934548e+03   2.101827e+05   0.000000e+00   8908s
  240772    1.8934799e+03   2.726652e+05   0.000000e+00   8914s
  240902    1.8935081e+03   1.611266e+05   0.000000e+00   8920s
  241032    1.8935343e+03   1.338100e+06   0.000000e+00   8927s
  241162    1.8935618e+03   2.642759e+05   0.000000e+00   8934s
  241292    1.8935857e+03   2.398809e+05   0.000000e+00   8940s
  241422    1.8936097e+03   1.351597e+05   0.000000e+00   8947s
  241552    1.8936300e+03   1.744756e+05   0.000000e+00   8953s
  241682    1.8936500e+03   2.170534e+05   0.000000e+00   8960s
  241812    1.8936719e+03   1.186504e+05   0.000000e+00   8966s
  241932    1.8936948e+03   1.359343e+05   0.000000e+00   8973s
  242052    1.8937211e+03   2.456563e+05   0.000000e+00   8979s
  242182    1.8937515e+03   5.818653e+05   0.000000e+00   8985s
  242302    1.8937735e+03   2.928374e+05   0.000000e+00   8991s
  242422    1.8937984e+03   3.452115e+05   0.000000e+00   8997s
  242552    1.8938237e+03   2.017126e+05   0.000000e+00   9004s
  242672    1.8938502e+03   3.481921e+05   0.000000e+00   9010s
  242802    1.8938704e+03   1.735794e+05   0.000000e+00   9017s
  242922    1.8939034e+03   4.213684e+05   0.000000e+00   9023s
  243042    1.8939267e+03   1.977298e+05   0.000000e+00   9029s
  243172    1.8939521e+03   2.104304e+05   0.000000e+00   9036s
  243292    1.8939743e+03   2.745576e+05   0.000000e+00   9042s
  243422    1.8940000e+03   4.204600e+05   0.000000e+00   9049s
  243552    1.8940354e+03   1.209802e+07   0.000000e+00   9056s
  243682    1.8940603e+03   1.865801e+05   0.000000e+00   9062s
  243802    1.8940824e+03   2.314608e+05   0.000000e+00   9068s
  243922    1.8941053e+03   4.127495e+05   0.000000e+00   9074s
  244052    1.8941243e+03   6.245619e+05   0.000000e+00   9081s
  244182    1.8941458e+03   1.026921e+05   0.000000e+00   9087s
  244312    1.8941796e+03   7.210801e+05   0.000000e+00   9094s
  244442    1.8942048e+03   1.169581e+05   0.000000e+00   9101s
  244562    1.8942282e+03   2.196453e+05   0.000000e+00   9107s
  244692    1.8942533e+03   8.822396e+05   0.000000e+00   9113s
  244822    1.8942796e+03   2.879394e+05   0.000000e+00   9120s
  244942    1.8943068e+03   3.038264e+06   0.000000e+00   9126s
  245072    1.8943318e+03   1.750761e+06   0.000000e+00   9132s
  245202    1.8943531e+03   5.566226e+05   0.000000e+00   9139s
  245332    1.8943870e+03   1.447278e+05   0.000000e+00   9145s
  245462    1.8944094e+03   1.001660e+06   0.000000e+00   9152s
  245592    1.8944257e+03   2.599689e+05   0.000000e+00   9159s
  245722    1.8944481e+03   2.720560e+05   0.000000e+00   9165s
  245842    1.8944738e+03   1.210718e+05   0.000000e+00   9172s
  245972    1.8944978e+03   2.303356e+05   0.000000e+00   9178s
  246092    1.8945182e+03   6.807175e+05   0.000000e+00   9184s
  246212    1.8945433e+03   3.068818e+05   0.000000e+00   9191s
  246342    1.8945643e+03   2.005221e+06   0.000000e+00   9197s
  246472    1.8945893e+03   1.771305e+06   0.000000e+00   9204s
  246602    1.8946067e+03   6.398555e+05   0.000000e+00   9211s
  246732    1.8946283e+03   3.275286e+05   0.000000e+00   9217s
  246852    1.8946489e+03   1.653880e+06   0.000000e+00   9223s
  246982    1.8946695e+03   2.304290e+05   0.000000e+00   9230s
  247112    1.8946942e+03   2.824845e+05   0.000000e+00   9236s
  247242    1.8947209e+03   4.695683e+05   0.000000e+00   9243s
  247362    1.8947482e+03   2.375159e+05   0.000000e+00   9250s
  247492    1.8947681e+03   3.390212e+05   0.000000e+00   9256s
  247622    1.8947904e+03   1.612581e+05   0.000000e+00   9263s
  247752    1.8948048e+03   8.529623e+05   0.000000e+00   9270s
  247882    1.8948276e+03   2.127190e+05   0.000000e+00   9276s
  248012    1.8948495e+03   5.381273e+05   0.000000e+00   9283s
  248142    1.8948745e+03   2.490643e+05   0.000000e+00   9290s
  248272    1.8948991e+03   5.446242e+05   0.000000e+00   9296s
  248402    1.8949253e+03   9.649474e+04   0.000000e+00   9303s
  248522    1.8949470e+03   9.834947e+04   0.000000e+00   9309s
  248642    1.8949618e+03   5.818980e+05   0.000000e+00   9315s
  248762    1.8949735e+03   6.226272e+05   0.000000e+00   9321s
  248892    1.8949882e+03   2.442045e+05   0.000000e+00   9328s
  249012    1.8950085e+03   1.834789e+05   0.000000e+00   9334s
  249132    1.8950287e+03   1.583933e+06   0.000000e+00   9341s
  249262    1.8950484e+03   3.192526e+05   0.000000e+00   9347s
  249392    1.8950689e+03   1.347064e+05   0.000000e+00   9354s
  249522    1.8950872e+03   6.540374e+06   0.000000e+00   9360s
  249652    1.8951063e+03   1.002831e+06   0.000000e+00   9367s
  249782    1.8951245e+03   1.986916e+05   0.000000e+00   9373s
  249912    1.8951444e+03   3.838884e+05   0.000000e+00   9380s
  250032    1.8951661e+03   3.756843e+05   0.000000e+00   9386s
  250152    1.8951862e+03   2.524478e+06   0.000000e+00   9392s
  250282    1.8952041e+03   5.888525e+05   0.000000e+00   9399s
  250412    1.8952233e+03   3.556675e+05   0.000000e+00   9406s
  250542    1.8952397e+03   1.313021e+05   0.000000e+00   9412s
  250672    1.8952657e+03   1.967859e+05   0.000000e+00   9419s
  250802    1.8952862e+03   4.300661e+06   0.000000e+00   9426s
  250932    1.8953065e+03   1.677465e+05   0.000000e+00   9432s
  251062    1.8953280e+03   1.358099e+05   0.000000e+00   9439s
  251192    1.8953515e+03   1.967668e+05   0.000000e+00   9446s
  251312    1.8953737e+03   1.914008e+06   0.000000e+00   9452s
  251432    1.8953968e+03   4.325166e+05   0.000000e+00   9458s
  251552    1.8954207e+03   4.409529e+05   0.000000e+00   9464s
  251682    1.8954386e+03   2.249859e+05   0.000000e+00   9471s
  251812    1.8954623e+03   3.415283e+06   0.000000e+00   9478s
  251942    1.8954879e+03   1.295333e+06   0.000000e+00   9484s
  252072    1.8955095e+03   5.672314e+05   0.000000e+00   9491s
  252192    1.8955276e+03   4.227361e+05   0.000000e+00   9497s
  252312    1.8955457e+03   1.747783e+06   0.000000e+00   9503s
  252442    1.8955613e+03   2.668830e+05   0.000000e+00   9510s
  252562    1.8955807e+03   7.782154e+04   0.000000e+00   9516s
  252682    1.8956061e+03   5.224022e+05   0.000000e+00   9522s
  252812    1.8956279e+03   3.354531e+05   0.000000e+00   9529s
  252942    1.8956520e+03   1.889253e+05   0.000000e+00   9536s
  253072    1.8956779e+03   1.437149e+05   0.000000e+00   9542s
  253202    1.8956991e+03   1.366461e+05   0.000000e+00   9549s
  253332    1.8957186e+03   1.207819e+07   0.000000e+00   9556s
  253472    1.8957272e+03   2.294485e+05   0.000000e+00   9562s
  253602    1.8957463e+03   1.167988e+06   0.000000e+00   9569s
  253732    1.8957606e+03   1.255855e+06   0.000000e+00   9576s
  253862    1.8957793e+03   6.794634e+05   0.000000e+00   9582s
  253982    1.8958029e+03   2.233306e+05   0.000000e+00   9589s
  254112    1.8958308e+03   3.404226e+05   0.000000e+00   9595s
  254242    1.8958509e+03   1.525857e+05   0.000000e+00   9602s
  254362    1.8958720e+03   3.143379e+05   0.000000e+00   9608s
  254492    1.8958962e+03   9.684667e+04   0.000000e+00   9615s
  254622    1.8959196e+03   1.387710e+05   0.000000e+00   9622s
  254752    1.8959380e+03   5.125496e+05   0.000000e+00   9628s
  254872    1.8959580e+03   2.877450e+05   0.000000e+00   9634s
  254992    1.8959751e+03   3.083670e+05   0.000000e+00   9641s
  255112    1.8960013e+03   2.151456e+05   0.000000e+00   9647s
  255232    1.8960192e+03   2.292522e+06   0.000000e+00   9654s
  255352    1.8960353e+03   1.961983e+05   0.000000e+00   9660s
  255482    1.8960491e+03   3.058337e+05   0.000000e+00   9666s
  255612    1.8960708e+03   1.414777e+05   0.000000e+00   9673s
  255742    1.8960906e+03   2.034566e+05   0.000000e+00   9680s
  255872    1.8961172e+03   8.334075e+05   0.000000e+00   9686s
  255992    1.8961424e+03   7.032953e+05   0.000000e+00   9693s
  256122    1.8961611e+03   1.123438e+05   0.000000e+00   9699s
  256242    1.8961834e+03   1.869156e+05   0.000000e+00   9706s
  256372    1.8962032e+03   6.713355e+05   0.000000e+00   9712s
  256492    1.8962232e+03   4.175735e+05   0.000000e+00   9719s
  256612    1.8962468e+03   3.073400e+06   0.000000e+00   9725s
  256742    1.8962698e+03   3.651658e+05   0.000000e+00   9732s
  256862    1.8962923e+03   4.430490e+05   0.000000e+00   9738s
  256992    1.8963150e+03   2.506948e+05   0.000000e+00   9745s
  257112    1.8963325e+03   2.895691e+05   0.000000e+00   9751s
  257242    1.8963502e+03   9.435923e+05   0.000000e+00   9758s
  257372    1.8963715e+03   1.975609e+06   0.000000e+00   9764s
  257502    1.8963906e+03   3.578119e+05   0.000000e+00   9771s
  257622    1.8964082e+03   1.773084e+06   0.000000e+00   9777s
  257752    1.8964237e+03   1.284906e+05   0.000000e+00   9783s
  257872    1.8964473e+03   7.089773e+05   0.000000e+00   9790s
  258002    1.8964615e+03   1.774188e+05   0.000000e+00   9796s
  258122    1.8964777e+03   4.050180e+05   0.000000e+00   9802s
  258252    1.8964923e+03   6.126966e+05   0.000000e+00   9809s
  258372    1.8965087e+03   4.640116e+05   0.000000e+00   9815s
  258492    1.8965254e+03   5.804156e+05   0.000000e+00   9822s
  258622    1.8965400e+03   4.029000e+05   0.000000e+00   9828s
  258742    1.8965555e+03   3.246228e+05   0.000000e+00   9834s
  258862    1.8965738e+03   1.248635e+05   0.000000e+00   9840s
  258982    1.8965888e+03   1.520027e+05   0.000000e+00   9847s
  259102    1.8966048e+03   7.608283e+05   0.000000e+00   9853s
  259222    1.8966201e+03   8.910795e+04   0.000000e+00   9859s
  259352    1.8966407e+03   6.461274e+06   0.000000e+00   9866s
  259472    1.8966595e+03   3.014426e+05   0.000000e+00   9872s
  259602    1.8966846e+03   1.851595e+05   0.000000e+00   9879s
  259722    1.8967021e+03   8.234614e+05   0.000000e+00   9885s
  259842    1.8967238e+03   5.736080e+05   0.000000e+00   9891s
  259962    1.8967398e+03   1.782655e+05   0.000000e+00   9898s
  260092    1.8967579e+03   5.223858e+05   0.000000e+00   9904s
  260212    1.8967767e+03   8.719515e+04   0.000000e+00   9910s
  260332    1.8967982e+03   3.183642e+05   0.000000e+00   9917s
  260462    1.8968146e+03   1.183406e+05   0.000000e+00   9923s
  260572    1.8968335e+03   2.124321e+05   0.000000e+00   9929s
  260692    1.8968488e+03   1.982579e+05   0.000000e+00   9936s
  260812    1.8968721e+03   3.687997e+05   0.000000e+00   9942s
  260942    1.8968958e+03   6.953816e+05   0.000000e+00   9949s
  261062    1.8969148e+03   4.196021e+05   0.000000e+00   9955s
  261182    1.8969362e+03   6.853197e+05   0.000000e+00   9961s
  261292    1.8969517e+03   1.151445e+05   0.000000e+00   9967s
  261412    1.8969687e+03   7.640741e+05   0.000000e+00   9973s
  261532    1.8969886e+03   2.627628e+05   0.000000e+00   9980s
  261652    1.8970108e+03   2.347517e+06   0.000000e+00   9986s
  261772    1.8970213e+03   1.525598e+05   0.000000e+00   9992s
  261892    1.8970465e+03   8.747955e+04   0.000000e+00   9998s
  262002    1.8970667e+03   1.308073e+05   0.000000e+00  10004s
  262122    1.8970887e+03   1.023230e+05   0.000000e+00  10010s
  262242    1.8971055e+03   1.542026e+05   0.000000e+00  10016s
  262372    1.8971223e+03   1.064113e+06   0.000000e+00  10023s
  262502    1.8971398e+03   6.378468e+05   0.000000e+00  10030s
  262622    1.8971597e+03   2.372594e+05   0.000000e+00  10036s
  262752    1.8971818e+03   6.049678e+05   0.000000e+00  10042s
  262882    1.8972036e+03   2.232204e+05   0.000000e+00  10049s
  263002    1.8972229e+03   5.049000e+05   0.000000e+00  10055s
  263132    1.8972451e+03   1.226388e+05   0.000000e+00  10062s
  263242    1.8972681e+03   2.915255e+05   0.000000e+00  10068s
  263362    1.8972919e+03   1.439614e+05   0.000000e+00  10074s
  263482    1.8973146e+03   1.418061e+05   0.000000e+00  10080s
  263602    1.8973344e+03   1.031163e+06   0.000000e+00  10086s
  263732    1.8973531e+03   2.760435e+05   0.000000e+00  10093s
  263862    1.8973726e+03   9.494806e+05   0.000000e+00  10099s
  263992    1.8973887e+03   1.575137e+06   0.000000e+00  10106s
  264122    1.8974071e+03   1.345514e+06   0.000000e+00  10112s
  264252    1.8974275e+03   5.797790e+04   0.000000e+00  10119s
  264382    1.8974450e+03   2.801954e+05   0.000000e+00  10126s
  264512    1.8974675e+03   2.436773e+05   0.000000e+00  10132s
  264642    1.8974933e+03   2.310523e+05   0.000000e+00  10139s
  264772    1.8975134e+03   2.321980e+05   0.000000e+00  10145s
  264902    1.8975415e+03   8.842818e+04   0.000000e+00  10152s
  265022    1.8975608e+03   3.423800e+05   0.000000e+00  10158s
  265152    1.8975802e+03   1.723976e+05   0.000000e+00  10165s
  265272    1.8975991e+03   2.235092e+05   0.000000e+00  10171s
  265402    1.8976264e+03   2.313463e+06   0.000000e+00  10178s
  265532    1.8976431e+03   3.670731e+05   0.000000e+00  10184s
  265652    1.8976682e+03   8.499787e+05   0.000000e+00  10191s
  265782    1.8976912e+03   5.431853e+05   0.000000e+00  10197s
  265902    1.8977126e+03   5.666857e+05   0.000000e+00  10203s
  266032    1.8977335e+03   3.811316e+05   0.000000e+00  10210s
  266162    1.8977518e+03   2.863796e+05   0.000000e+00  10217s
  266292    1.8977691e+03   2.671231e+05   0.000000e+00  10223s
  266432    1.8977878e+03   2.827833e+05   0.000000e+00  10230s
  266562    1.8978116e+03   2.160781e+05   0.000000e+00  10236s
  266692    1.8978309e+03   1.629425e+06   0.000000e+00  10243s
  266822    1.8978486e+03   2.654915e+06   0.000000e+00  10249s
  266952    1.8978684e+03   9.292648e+04   0.000000e+00  10256s
  267082    1.8978895e+03   2.528137e+05   0.000000e+00  10263s
  267202    1.8979112e+03   9.022215e+05   0.000000e+00  10269s
  267322    1.8979291e+03   2.015479e+05   0.000000e+00  10275s
  267452    1.8979468e+03   1.983538e+05   0.000000e+00  10282s
  267582    1.8979766e+03   1.933404e+05   0.000000e+00  10288s
  267712    1.8980018e+03   6.476530e+05   0.000000e+00  10295s
  267842    1.8980200e+03   1.266777e+07   0.000000e+00  10301s
  267972    1.8980397e+03   9.936146e+04   0.000000e+00  10308s
  268102    1.8980606e+03   7.034648e+05   0.000000e+00  10314s
  268232    1.8980839e+03   1.888879e+06   0.000000e+00  10321s
  268362    1.8981005e+03   3.751026e+05   0.000000e+00  10327s
  268492    1.8981191e+03   1.312969e+05   0.000000e+00  10334s
  268612    1.8981449e+03   1.163504e+05   0.000000e+00  10340s
  268742    1.8981681e+03   1.257452e+05   0.000000e+00  10346s
  268862    1.8981855e+03   5.022754e+05   0.000000e+00  10353s
  268982    1.8982079e+03   1.495590e+05   0.000000e+00  10359s
  269102    1.8982312e+03   7.388955e+05   0.000000e+00  10365s
  269232    1.8982613e+03   1.098335e+05   0.000000e+00  10372s
  269362    1.8982877e+03   4.168276e+05   0.000000e+00  10378s
  269482    1.8983115e+03   5.851610e+05   0.000000e+00  10384s
  269612    1.8983320e+03   9.640976e+04   0.000000e+00  10391s
  269732    1.8983508e+03   1.164323e+06   0.000000e+00  10397s
  269862    1.8983748e+03   6.261997e+05   0.000000e+00  10404s
  269992    1.8984108e+03   1.097256e+05   0.000000e+00  10410s
  270112    1.8984368e+03   3.971115e+05   0.000000e+00  10416s
  270232    1.8984545e+03   1.408147e+05   0.000000e+00  10422s
  270352    1.8984786e+03   1.305462e+05   0.000000e+00  10429s
  270482    1.8984986e+03   1.317864e+05   0.000000e+00  10435s
  270612    1.8985183e+03   2.080268e+05   0.000000e+00  10441s
  270732    1.8985410e+03   4.902996e+05   0.000000e+00  10448s
  270862    1.8985594e+03   6.089872e+04   0.000000e+00  10454s
  270982    1.8985779e+03   3.867713e+05   0.000000e+00  10460s
  271102    1.8986045e+03   2.024489e+06   0.000000e+00  10466s
  271232    1.8986265e+03   1.201045e+06   0.000000e+00  10473s
  271362    1.8986455e+03   1.948259e+06   0.000000e+00  10479s
  271482    1.8986595e+03   9.871305e+04   0.000000e+00  10485s
  271602    1.8986825e+03   4.327383e+05   0.000000e+00  10491s
  271722    1.8986957e+03   1.101118e+05   0.000000e+00  10497s
  271842    1.8987110e+03   2.385580e+06   0.000000e+00  10503s
  271972    1.8987254e+03   7.170376e+05   0.000000e+00  10509s
  272102    1.8987389e+03   4.685385e+05   0.000000e+00  10516s
  272232    1.8987631e+03   1.269466e+05   0.000000e+00  10522s
  272362    1.8987810e+03   7.712949e+04   0.000000e+00  10529s
  272472    1.8988058e+03   1.505765e+05   0.000000e+00  10535s
  272592    1.8988297e+03   1.333726e+05   0.000000e+00  10541s
  272712    1.8988501e+03   8.227290e+04   0.000000e+00  10547s
  272832    1.8988704e+03   1.371473e+06   0.000000e+00  10554s
  272952    1.8988903e+03   1.097021e+05   0.000000e+00  10560s
  273082    1.8989159e+03   2.345067e+05   0.000000e+00  10566s
  273212    1.8989448e+03   8.236029e+05   0.000000e+00  10573s
  273342    1.8989636e+03   2.964259e+05   0.000000e+00  10580s
  273472    1.8989892e+03   8.417859e+05   0.000000e+00  10586s
  273592    1.8990092e+03   3.338322e+05   0.000000e+00  10593s
  273722    1.8990267e+03   1.086931e+05   0.000000e+00  10599s
  273852    1.8990462e+03   2.131996e+05   0.000000e+00  10606s
  273982    1.8990640e+03   4.903113e+05   0.000000e+00  10612s
  274112    1.8990880e+03   2.190479e+05   0.000000e+00  10619s
  274242    1.8991079e+03   1.020760e+06   0.000000e+00  10625s
  274372    1.8991286e+03   2.026832e+05   0.000000e+00  10632s
  274502    1.8991476e+03   1.337234e+05   0.000000e+00  10639s
  274632    1.8991717e+03   2.875049e+05   0.000000e+00  10645s
  274752    1.8991911e+03   1.561810e+05   0.000000e+00  10651s
  274872    1.8992071e+03   2.498040e+05   0.000000e+00  10657s
  274992    1.8992302e+03   1.235174e+05   0.000000e+00  10663s
  275122    1.8992494e+03   5.822320e+05   0.000000e+00  10670s
  275262    1.8992624e+03   9.641776e+04   0.000000e+00  10676s
  275392    1.8992800e+03   3.576851e+05   0.000000e+00  10683s
  275522    1.8992993e+03   2.632727e+05   0.000000e+00  10689s
  275652    1.8993164e+03   1.733137e+05   0.000000e+00  10696s
  275782    1.8993394e+03   1.201885e+05   0.000000e+00  10702s
  275902    1.8993619e+03   2.185658e+05   0.000000e+00  10709s
  276022    1.8993813e+03   1.512269e+06   0.000000e+00  10715s
  276122    1.8994045e+03   1.568028e+06   0.000000e+00  10721s
  276212    1.8994245e+03   4.713628e+06   0.000000e+00  10727s
  276302    1.8994375e+03   1.241006e+07   0.000000e+00  10733s
  276402    1.8994514e+03   3.099031e+07   0.000000e+00  10739s
  276492    1.8994610e+03   3.396699e+06   0.000000e+00  10745s
  276582    1.8994686e+03   7.816963e+06   0.000000e+00  10750s
  276672    1.8994925e+03   2.220045e+07   0.000000e+00  10756s
  276772    1.8995182e+03   6.968672e+05   0.000000e+00  10763s
  276862    1.8995390e+03   2.390053e+06   0.000000e+00  10768s
  276952    1.8995597e+03   1.242164e+06   0.000000e+00  10774s
  277042    1.8995810e+03   4.454748e+05   0.000000e+00  10780s
  277132    1.8996054e+03   3.184247e+06   0.000000e+00  10786s
  277222    1.8996302e+03   2.040892e+06   0.000000e+00  10791s
  277312    1.8996492e+03   3.518802e+06   0.000000e+00  10797s
  277402    1.8996661e+03   7.583372e+05   0.000000e+00  10803s
  277492    1.8996852e+03   2.768613e+06   0.000000e+00  10809s
  277582    1.8997031e+03   2.004695e+07   0.000000e+00  10815s
  277672    1.8997177e+03   1.101552e+06   0.000000e+00  10820s
  277772    1.8997416e+03   3.418213e+06   0.000000e+00  10826s
  277862    1.8997617e+03   1.339050e+06   0.000000e+00  10832s
  277952    1.8997801e+03   2.153383e+06   0.000000e+00  10838s
  278042    1.8998054e+03   4.110209e+06   0.000000e+00  10844s
  278132    1.8998230e+03   4.856480e+05   0.000000e+00  10849s
  278212    1.8998356e+03   7.711006e+06   0.000000e+00  10855s
  278292    1.8998509e+03   3.089493e+07   0.000000e+00  10860s
  278382    1.8998616e+03   4.078524e+05   0.000000e+00  10866s
  278472    1.8998740e+03   9.608117e+06   0.000000e+00  10871s
  278572    1.8998853e+03   1.842259e+06   0.000000e+00  10877s
  278672    1.8998966e+03   6.359811e+07   0.000000e+00  10883s
  278772    1.8999056e+03   1.891786e+07   0.000000e+00  10889s
  278862    1.8999157e+03   2.055102e+07   0.000000e+00  10894s
  278962    1.8999238e+03   5.054078e+06   0.000000e+00  10900s
  279062    1.8999313e+03   1.760886e+06   0.000000e+00  10906s
  279162    1.8999395e+03   2.501645e+08   0.000000e+00  10912s
  279262    1.8999481e+03   1.126377e+07   0.000000e+00  10918s
  279362    1.8999550e+03   1.720447e+08   0.000000e+00  10924s
  279462    1.8999626e+03   1.182031e+06   0.000000e+00  10929s
  279562    1.8999687e+03   3.445817e+05   0.000000e+00  10935s
  279672    1.8999791e+03   4.357203e+07   0.000000e+00  10941s
  279772    1.8999879e+03   6.899075e+06   0.000000e+00  10947s
  279872    1.8999963e+03   5.320776e+06   0.000000e+00  10953s
  279972    1.9000031e+03   1.395606e+07   0.000000e+00  10958s
  280072    1.9000108e+03   2.253554e+07   0.000000e+00  10964s
  280172    1.9000180e+03   9.162343e+06   0.000000e+00  10970s
  280272    1.9000259e+03   3.224435e+07   0.000000e+00  10975s
  280372    1.9000363e+03   7.494932e+06   0.000000e+00  10981s
  280462    1.9000450e+03   1.536362e+06   0.000000e+00  10987s
  280562    1.9000543e+03   1.586049e+06   0.000000e+00  10993s
  280662    1.9000625e+03   9.396164e+06   0.000000e+00  10999s
  280762    1.9000719e+03   4.158688e+08   0.000000e+00  11005s
  280862    1.9000818e+03   4.010640e+07   0.000000e+00  11010s
  280962    1.9000903e+03   2.412027e+07   0.000000e+00  11016s
  281062    1.9000971e+03   8.974862e+06   0.000000e+00  11022s
  281162    1.9001040e+03   5.945382e+06   0.000000e+00  11028s
  281262    1.9001108e+03   2.439678e+07   0.000000e+00  11034s
  281362    1.9001192e+03   1.275940e+07   0.000000e+00  11040s
  281462    1.9001276e+03   7.044618e+05   0.000000e+00  11045s
  281572    1.9001346e+03   8.557429e+07   0.000000e+00  11051s
  281672    1.9001404e+03   4.785137e+05   0.000000e+00  11057s
  281772    1.9001475e+03   6.750770e+06   0.000000e+00  11063s
  281872    1.9001542e+03   1.833762e+07   0.000000e+00  11069s
  281972    1.9001640e+03   2.355828e+06   0.000000e+00  11075s
  282072    1.9001713e+03   1.336316e+07   0.000000e+00  11081s
  282172    1.9001770e+03   3.183039e+07   0.000000e+00  11087s
  282272    1.9001831e+03   3.792049e+07   0.000000e+00  11093s
  282362    1.9001890e+03   3.086678e+07   0.000000e+00  11098s
  282462    1.9001961e+03   2.787439e+06   0.000000e+00  11104s
