
Gurobi 13.0.2 (linux64) logging started Mon Jul 13 03:30:26 2026

Set parameter LogFile to value "/tmp/sweep_20260709_012313_china_alt550km_s20_i2_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 196014 rows, 14360 columns and 5642762 nonzeros (Min)
Model fingerprint: 0x3ca53189
Model has 14360 linear objective coefficients
Variable types: 0 continuous, 14360 integer (14360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 8613.0000000
Presolve removed 22258 rows and 3590 columns (presolve time = 5s)...
Presolve removed 31601 rows and 3590 columns (presolve time = 10s)...
Presolve removed 31601 rows and 3590 columns (presolve time = 15s)...
Presolve removed 31601 rows and 3590 columns
Presolve time: 16.63s
Presolved: 164413 rows, 10770 columns, 4018376 nonzeros
Variable types: 0 continuous, 10770 integer (10770 binary)
Root relaxation presolved: 10770 rows, 175183 columns, 4029146 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  352948    7.2994069e+03   0.000000e+00   2.639640e+05   3880s
  353308    7.2996391e+03   0.000000e+00   1.575347e+06   3887s
  353548    7.2998234e+03   0.000000e+00   3.674394e+06   3891s
  353788    7.2999656e+03   0.000000e+00   9.048139e+06   3896s
  354028    7.3001334e+03   0.000000e+00   3.538807e+06   3900s
  354388    7.3003852e+03   0.000000e+00   7.484693e+05   3907s
  354628    7.3005467e+03   0.000000e+00   6.808151e+06   3912s
  354868    7.3007194e+03   0.000000e+00   3.591283e+06   3916s
  355108    7.3008575e+03   0.000000e+00   1.518639e+06   3921s
  355348    7.3010053e+03   0.000000e+00   3.162325e+06   3925s
  355708    7.3012549e+03   0.000000e+00   1.090184e+08   3932s
  355948    7.3013969e+03   0.000000e+00   1.471173e+06   3937s
  356188    7.3015870e+03   0.000000e+00   1.621626e+06   3941s
  356428    7.3017663e+03   0.000000e+00   6.159656e+06   3946s
  356668    7.3019394e+03   0.000000e+00   2.736176e+06   3950s
  357028    7.3021539e+03   0.000000e+00   3.091517e+05   3957s
  357268    7.3022932e+03   0.000000e+00   9.181296e+06   3962s
  357508    7.3024614e+03   0.000000e+00   2.643004e+06   3966s
  357748    7.3026181e+03   0.000000e+00   4.094800e+06   3971s
  357988    7.3027697e+03   0.000000e+00   2.114022e+06   3975s
  358348    7.3029939e+03   0.000000e+00   7.398994e+06   3982s
  358588    7.3031559e+03   0.000000e+00   6.925506e+06   3986s
  358828    7.3033288e+03   0.000000e+00   1.648551e+06   3991s
  359068    7.3034991e+03   0.000000e+00   7.550997e+06   3995s
  359428    7.3037489e+03   0.000000e+00   4.404932e+05   4002s
  359668    7.3039053e+03   0.000000e+00   6.683328e+05   4006s
  359908    7.3040615e+03   0.000000e+00   1.259115e+06   4011s
  360268    7.3042577e+03   0.000000e+00   2.423642e+06   4017s
  360508    7.3044121e+03   0.000000e+00   8.440158e+06   4022s
  360748    7.3045800e+03   0.000000e+00   1.162075e+06   4026s
  360988    7.3047269e+03   0.000000e+00   5.532435e+06   4030s
  361348    7.3049741e+03   0.000000e+00   1.919784e+05   4037s
  361588    7.3051436e+03   0.000000e+00   6.811325e+05   4041s
  361828    7.3052780e+03   0.000000e+00   5.185296e+05   4045s
  362188    7.3054628e+03   0.000000e+00   2.334553e+06   4052s
  362428    7.3055994e+03   0.000000e+00   4.003532e+06   4056s
  362668    7.3057156e+03   0.000000e+00   8.030950e+05   4061s
  363008    7.3059049e+03   0.000000e+00   1.877156e+06   4067s
  363248    7.3060393e+03   0.000000e+00   8.249625e+04   4071s
  363488    7.3061973e+03   0.000000e+00   3.362518e+05   4075s
  363828    7.3063757e+03   0.000000e+00   4.047210e+06   4081s
  364058    7.3065113e+03   0.000000e+00   1.016159e+06   4085s
  364388    7.3067203e+03   0.000000e+00   1.662666e+07   4091s
  364618    7.3068726e+03   0.000000e+00   4.321751e+05   4095s
  364968    7.3070607e+03   0.000000e+00   2.191288e+07   4101s
  365208    7.3071636e+03   0.000000e+00   1.133332e+07   4106s
  365548    7.3073226e+03   0.000000e+00   4.360084e+05   4111s
  365788    7.3074273e+03   0.000000e+00   1.706616e+07   4116s
  366048    7.3075470e+03   0.000000e+00   1.897792e+05   4120s
  366418    7.3077190e+03   0.000000e+00   8.933427e+05   4127s
  366648    7.3078476e+03   0.000000e+00   1.770186e+06   4131s
  366878    7.3079736e+03   0.000000e+00   4.765646e+05   4135s
  367228    7.3081503e+03   0.000000e+00   1.599041e+08   4141s
  367468    7.3082341e+03   0.000000e+00   7.089684e+05   4146s
  367828    7.3083925e+03   0.000000e+00   1.770395e+06   4152s
  368058    7.3085266e+03   0.000000e+00   8.749046e+05   4156s
  368318    7.3086575e+03   0.000000e+00   1.727854e+06   4160s
  368678    7.3088302e+03   0.000000e+00   3.654994e+06   4167s
  368918    7.3089444e+03   0.000000e+00   1.693190e+05   4171s
  369278    7.3091044e+03   0.000000e+00   6.584080e+05   4177s
  369518    7.3091924e+03   0.000000e+00   8.221032e+05   4181s
  369758    7.3093179e+03   0.000000e+00   2.078411e+05   4185s
  370118    7.3094793e+03   0.000000e+00   5.055016e+06   4191s
  370378    7.3095977e+03   0.000000e+00   6.430955e+05   4196s
  370638    7.3097058e+03   0.000000e+00   1.039792e+06   4200s
  370998    7.3098556e+03   0.000000e+00   4.752106e+05   4206s
  371218    7.3099408e+03   0.000000e+00   3.696913e+06   4210s
  371588    7.3100747e+03   0.000000e+00   1.386830e+05   4217s
  371838    7.3101676e+03   0.000000e+00   9.675055e+05   4221s
  372068    7.3102403e+03   0.000000e+00   4.865883e+05   4225s
  372408    7.3103357e+03   0.000000e+00   3.120276e+06   4231s
  372698    7.3104411e+03   0.000000e+00   6.078912e+05   4236s
  373038    7.3105778e+03   0.000000e+00   4.529937e+05   4242s
  373278    7.3106553e+03   0.000000e+00   1.081199e+05   4246s
  373618    7.3107611e+03   0.000000e+00   4.527433e+06   4252s
  373858    7.3108449e+03   0.000000e+00   2.443214e+05   4256s
  374198    7.3109773e+03   0.000000e+00   1.374266e+06   4262s
  374438    7.3110369e+03   0.000000e+00   4.620945e+05   4266s
  374698    7.3111165e+03   0.000000e+00   3.154620e+06   4270s
  375028    7.3112033e+03   0.000000e+00   8.436914e+05   4276s
  375388    7.3113200e+03   0.000000e+00   1.067232e+06   4282s
  375598    7.3113749e+03   0.000000e+00   1.548320e+06   4286s
  375848    7.3114288e+03   0.000000e+00   5.363291e+06   4291s
  376108    7.3114989e+03   0.000000e+00   8.391304e+06   4295s
  376488    7.3116162e+03   0.000000e+00   4.312871e+06   4302s
  376688    7.3116662e+03   0.000000e+00   1.182116e+06   4306s
  377018    7.3117363e+03   0.000000e+00   5.369025e+05   4311s
  377238    7.3117896e+03   0.000000e+00   2.153381e+05   4315s
  377618    7.3118902e+03   0.000000e+00   6.397507e+05   4322s
  377888    7.3119536e+03   0.000000e+00   1.615831e+06   4327s
  378108    7.3119966e+03   0.000000e+00   7.019030e+05   4330s
  378468    7.3121017e+03   0.000000e+00   2.623085e+05   4337s
  378708    7.3121746e+03   0.000000e+00   3.469042e+05   4341s
  379058    7.3122529e+03   0.000000e+00   1.654779e+05   4347s
  379288    7.3123032e+03   0.000000e+00   4.275837e+05   4351s
  379638    7.3124079e+03   0.000000e+00   9.883912e+04   4357s
  379848    7.3124577e+03   0.000000e+00   2.153312e+05   4360s
  380168    7.3125277e+03   0.000000e+00   2.130741e+05   4366s
  380528    7.3126156e+03   0.000000e+00   4.016416e+05   4372s
  380768    7.3126523e+03   0.000000e+00   5.226952e+05   4376s
  381018    7.3127152e+03   0.000000e+00   2.229991e+05   4380s
  381288    7.3127604e+03   0.000000e+00   2.891866e+05   4385s
  381638    7.3128319e+03   0.000000e+00   6.658368e+04   4391s
  381898    7.3128902e+03   0.000000e+00   1.420856e+06   4396s
  382228    7.3129555e+03   0.000000e+00   6.774561e+04   4402s
  382468    7.3130087e+03   0.000000e+00   2.393798e+05   4406s
  382688    7.3130510e+03   0.000000e+00   1.053840e+05   4410s
  383048    7.3131166e+03   0.000000e+00   8.423893e+05   4416s
  383288    7.3131606e+03   0.000000e+00   2.635695e+05   4421s
  383618    7.3132306e+03   0.000000e+00   9.912764e+05   4427s
  383848    7.3132649e+03   0.000000e+00   5.483312e+05   4431s
  384188    7.3133187e+03   0.000000e+00   3.393305e+04   4437s
  384428    7.3133623e+03   0.000000e+00   4.436267e+05   4441s
  384668    7.3134064e+03   0.000000e+00   4.011312e+04   4446s
  385028    7.3134544e+03   0.000000e+00   6.579029e+04   4452s
  385248    7.3134819e+03   0.000000e+00   2.407672e+05   4456s
  385478    7.3135126e+03   0.000000e+00   9.920032e+03   4461s
  385838    7.3135539e+03   0.000000e+00   5.518312e+05   4467s
  386078    7.3135822e+03   0.000000e+00   1.351752e+05   4472s
  386318    7.3136081e+03   0.000000e+00   3.270650e+04   4476s
  386558    7.3136410e+03   0.000000e+00   2.123381e+05   4481s
  386798    7.3136646e+03   0.000000e+00   1.940635e+05   4485s
  387158    7.3136972e+03   0.000000e+00   4.847120e+04   4492s
  387398    7.3137228e+03   0.000000e+00   1.663133e+06   4497s
  387628    7.3137451e+03   0.000000e+00   3.512311e+04   4501s
  387848    7.3137663e+03   0.000000e+00   3.638728e+05   4506s
  388068    7.3137868e+03   0.000000e+00   4.256914e+04   4510s
  388378    7.3138133e+03   0.000000e+00   2.170823e+05   4517s
  388588    7.3138265e+03   0.000000e+00   1.921325e+05   4521s
  388808    7.3138373e+03   0.000000e+00   5.151272e+04   4526s
  389028    7.3138480e+03   0.000000e+00   7.548851e+04   4531s
  389238    7.3138560e+03   0.000000e+00   5.591023e+03   4535s
  389548    7.3138703e+03   0.000000e+00   1.324786e+05   4542s
  389748    7.3138772e+03   0.000000e+00   4.767039e+05   4546s
  389948    7.3138849e+03   0.000000e+00   2.516324e+03   4551s
  390148    7.3138926e+03   0.000000e+00   4.120220e+04   4555s
  390448    7.3139042e+03   0.000000e+00   3.652783e+04   4562s
  390648    7.3139112e+03   0.000000e+00   8.912446e+04   4566s
  390848    7.3139176e+03   0.000000e+00   2.287517e+03   4571s
  391048    7.3139239e+03   0.000000e+00   1.083723e+04   4575s
  391348    7.3139328e+03   0.000000e+00   6.200869e+02   4582s
  391548    7.3139374e+03   0.000000e+00   2.713244e+04   4587s
  391748    7.3139427e+03   0.000000e+00   4.320222e+02   4591s
  391948    7.3139466e+03   0.000000e+00   7.675535e+02   4596s
  392148    7.3139509e+03   0.000000e+00   3.692786e+03   4601s
  392348    7.3139562e+03   0.000000e+00   1.361060e+03   4605s
  392648    7.3139634e+03   0.000000e+00   5.528875e+00   4612s
  392704    7.3130189e+03   0.000000e+00   0.000000e+00   4614s
  392704    7.3130189e+03   0.000000e+00   0.000000e+00   4614s

Root relaxation: objective 7.313019e+03, 392704 iterations, 4596.94 seconds (9470.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7313.01895    0 6462 8613.00000 7313.01895  15.1%     - 4615s
H    0     0                    8514.0000000 7313.01895  14.1%     - 4615s
H    0     0                    7822.0000000 7313.01895  6.51%     - 4615s
H    0     0                    7821.0000000 7313.01895  6.50%     - 4616s
H    0     0                    7751.0000000 7313.01895  5.65%     - 4616s
H    0     0                    7685.0000000 7313.01895  4.84%     - 4616s
H    0     0                    7684.0000000 7313.01895  4.83%     - 4616s
H    0     0                    7681.0000000 7313.01895  4.79%     - 4616s
H    0     0                    7679.0000000 7313.01895  4.77%     - 4616s
H    0     0                    7678.0000000 7313.01895  4.75%     - 4616s
H    0     0                    7649.0000000 7313.01895  4.39%     - 4616s
H    0     0                    7638.0000000 7313.01895  4.25%     - 4616s
H    0     0                    7615.0000000 7313.01895  3.97%     - 4616s
H    0     0                    7606.0000000 7313.01895  3.85%     - 4616s
H    0     0                    7605.0000000 7313.01895  3.84%     - 4616s
H    0     0                    7604.0000000 7313.01895  3.83%     - 4616s
H    0     0                    7603.0000000 7313.01895  3.81%     - 4617s
H    0     0                    7602.0000000 7313.01895  3.80%     - 4617s
H    0     0                    7601.0000000 7313.01895  3.79%     - 4617s
H    0     0                    7600.0000000 7313.01895  3.78%     - 4617s
H    0     0                    7563.0000000 7313.01895  3.31%     - 4617s
H    0     0                    7562.0000000 7313.01895  3.29%     - 4617s
H    0     0                    7561.0000000 7313.01895  3.28%     - 4617s
     0     0 7313.02374    0 6457 7561.00000 7313.02374  3.28%     - 6111s
H    0     0                    7560.0000000 7313.02374  3.27%     - 6112s
H    0     0                    7559.0000000 7313.02374  3.25%     - 6112s
     0     0 7313.02621    0 6452 7559.00000 7313.02621  3.25%     - 6121s
     0     0 7313.02763    0 6454 7559.00000 7313.02763  3.25%     - 6129s
     0     0 7313.02833    0 6450 7559.00000 7313.02833  3.25%     - 6137s
     0     0 7313.03096    0 6449 7559.00000 7313.03096  3.25%     - 7396s
H    0     0                    7558.0000000 7313.03096  3.24%     - 7397s
     0     0 7313.03119    0 6448 7558.00000 7313.03119  3.24%     - 7404s
     0     0 7313.03252    0 6434 7558.00000 7313.03252  3.24%     - 8806s
     0     0 7313.03296    0 6427 7558.00000 7313.03296  3.24%     - 8818s
     0     0 7313.03318    0 6435 7558.00000 7313.03318  3.24%     - 8942s
     0     0 7313.03328    0 6429 7558.00000 7313.03328  3.24%     - 8949s
     0     0 7313.03344    0 6428 7558.00000 7313.03344  3.24%     - 9078s
H    0     0                    7556.0000000 7313.03344  3.22%     - 12868s
H    0     0                    7555.0000000 7313.03344  3.20%     - 12873s
H    0     0                    7554.0000000 7313.03344  3.19%     - 12878s
H    0     0                    7553.0000000 7313.03344  3.18%     - 12878s
H    0     0                    7552.0000000 7313.03344  3.16%     - 12900s
H    0     0                    7551.0000000 7313.03344  3.15%     - 12907s
H    0     0                    7550.0000000 7313.03344  3.14%     - 12907s
H    0     0                    7547.0000000 7313.03344  3.10%     - 12913s
H    0     0                    7546.0000000 7313.03344  3.09%     - 12917s
H    0     0                    7545.0000000 7313.03344  3.07%     - 12921s
H    0     0                    7544.0000000 7313.03344  3.06%     - 12940s
H    0     0                    7543.0000000 7313.03344  3.05%     - 12945s
H    0     0                    7541.0000000 7313.03344  3.02%     - 12966s
H    0     0                    7540.0000000 7313.03344  3.01%     - 12971s
H    0     0                    7538.0000000 7313.03344  2.98%     - 12971s
H    0     0                    7537.0000000 7313.03344  2.97%     - 12976s
H    0     0                    7536.0000000 7313.03344  2.96%     - 12981s
H    0     0                    7535.0000000 7313.03344  2.95%     - 12986s
H    0     0                    7534.0000000 7313.03344  2.93%     - 12986s
H    0     0                    7533.0000000 7313.03344  2.92%     - 12991s
H    0     0                    7532.0000000 7313.03344  2.91%     - 12996s

Cutting planes:
  Lift-and-project: 11

Explored 1 nodes (396638 simplex iterations) in 14400.07 seconds (23472.06 work units)
Thread count was 32 (of 32 available processors)

Solution count 10: 7532 7533 7534 ... 7543

Time limit reached
Best objective 7.532000000000e+03, best bound 7.314000000000e+03, gap 2.8943%

User-callback calls 370574, time in user-callback 3.08 sec
